Time,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133
RED_1,313.88,313.265,313.743,313.383,314.205,313.965,313.903,313.858,313.951,314.039,312.757,312.841,312.67,312.747,312.803,313.712,313.11,313.083,313.44,312.452,312.51,312.748,313.445,312.189,313.485,312.344,313.364,312.366,312.828,313.343,311.609,312.306,313.309,313.43,312.809,312.059,312.782,312.559,313.247,312.601,312.181,312.287,312.927,311.483,312.226,312.571,311.679,311.771,312.83,312.036,312.12,3394.152,4085.867,4137.28,4170.024,4191.118,4197.33,4201.857,4216.316,4212.72,4202.248,4217.094,4196.659,4240.873,4215.809,4226.598,4212.014,4204.542,4175.306,4185.077,4203.687,4203.326,4225.1,4238.193,4247.556,4244.065,324.243,318.354,317.546,315.937,315.117,316.15,315.296,316.106,315.719,315.59,314.781,316.049,316.485,314.779,315.179,316.154,315.429,315.773,315.554,314.868,314.974,315.189,315.037,314.987,313.656,314.061,314.771,314.793,314.337,313.865,314.434,313.543,313.376,312.981,313.22,312.995,312.956,312.988,313.435,313.906,312.617,312.629,312.177,312.756,313.127,313.484,312.98,313.158,312.399,312.28,312.313,312.868,311.853,313.047,311.991,311.855,311.924
R_1,1.854,1.953,1.957,2.011,1.907,1.903,1.851,1.926,1.845,1.958,2.008,1.861,1.815,1.983,1.992,2.01,1.958,1.981,1.848,1.885,1.848,1.965,1.894,1.926,1.901,1.912,1.939,1.812,1.864,1.973,1.915,1.784,1.861,1.979,1.879,1.894,1.909,1.936,1.873,1.823,1.817,1.815,1.871,1.874,1.712,1.851,1.918,1.962,1.861,1.886,1.92,1.79,1.928,2.112,2.194,2.186,2.441,2.637,3.014,3.076,3.347,3.759,4.084,4.594,4.978,5.332,5.877,6.322,6.772,7.373,7.991,8.698,9.339,10.078,10.14,10.97,11.003,12.193,13.213,13.753,13.847,15.553,13.856,14.692,14.852,15.858,15.938,15.72,15.809,15.664,15.342,16.213,15.961,15.436,14.93,14.187,12.583,12.548,12.362,12.575,12.584,12.61,12.301,12.513,12.308,11.662,11.442,10.698,10.689,11.151,11.061,10.882,10.088,10.518,10.105,10.162,10.195,9.962,10.222,9.484,9.568,9.255,9.213,9.123,8.318,8.406,8.43,8.257,8.668,8.379,8.278,7.962,7.803
L_1,0.776,0.65,0.844,0.846,0.773,0.976,0.878,0.853,0.808,0.761,0.908,0.747,0.804,0.708,0.751,0.764,0.696,0.841,0.794,0.762,0.74,0.747,0.738,0.825,0.77,0.75,0.771,0.621,0.707,0.832,0.766,0.679,0.744,0.78,0.776,0.704,0.445,0.506,0.552,0.576,0.69,0.64,0.654,0.499,0.673,0.647,0.688,0.709,0.617,0.708,0.561,0.607,0.739,0.886,1.004,0.999,1.184,1.236,1.393,1.419,1.739,1.828,2.033,2.314,2.617,2.813,3.255,3.4,3.529,3.91,4.311,4.51,5.257,5.417,5.436,5.774,4.34,5.326,6.511,6.587,6.926,7.308,7.317,7.66,8.805,8.216,7.678,7.146,6.639,7.204,6.831,6.675,6.236,5.972,6.866,6.242,5.073,5.107,4.886,4.421,5.136,5.276,5.017,4.818,3.846,3.689,3.474,4.132,4.21,3.652,3.34,3.294,2.895,3.399,3.057,2.888,2.799,2.535,2.183,2.107,2.168,1.892,2.271,1.92,1.718,1.57,1.889,1.368,1.288,1.389,0.517,0.63,0.774
RED_2,311.949,311.572,311.739,311.042,311.752,310.925,311.748,312.274,311.014,311.905,311.7,311.91,310.337,312.26,311.474,311.483,312.194,311.551,310.191,310.905,310.94,312.673,310.52,310.707,311.473,311.657,311.199,310.859,311.467,310.585,310.787,311.414,311.853,311.186,310.694,310.711,310.177,310.688,311.563,311.584,309.729,310.975,310.427,310.02,311.255,310.739,311.492,309.784,310.389,310.269,310.158,2891.927,3359.685,3399.356,3424.024,3431.319,3442,3459.168,3463.458,3434.601,3449.282,3445.718,3442.511,3477.983,3454.658,3458.677,3454.88,3449.322,3427.879,3427.627,3447.469,3436.067,3458.349,3469.987,3472.739,3475.123,318.8,314.934,313.537,313.286,313.02,314.747,313.405,313.57,314,312.97,313.512,313.74,312.837,313.429,314.184,313.142,313.208,313.949,312.79,311.883,313.22,313.465,313.537,313.176,312.755,312.496,312.896,311.313,311.974,311.834,311.172,311.942,311.128,310.832,311.474,311.083,311.803,311.371,311.095,311.191,310.891,311.269,310.143,311.044,310.847,312.111,311.125,311.34,310.657,310.681,310.686,310.455,311.028,310.596,309.895,309.97,309.046
R_2,1.928,1.868,1.964,1.925,2.02,1.931,1.93,1.965,1.889,2.024,2.034,1.896,1.902,2.085,2.013,2.045,2.042,1.913,1.962,2.017,2.178,2.083,2.015,2.107,1.893,1.975,1.972,1.937,2.017,2.129,2.15,1.96,2.031,1.981,1.992,2.013,2.012,2.017,1.968,1.973,2.039,2.005,1.94,2.091,2.068,2.128,1.969,1.945,1.94,2.163,1.99,1.901,2.005,2.324,2.485,2.824,3.223,3.679,4.218,4.916,5.707,6.561,7.558,8.288,9.31,10.3,11.189,12.234,13.307,14.354,15.317,16.128,16.374,15.898,16.85,17.905,18.92,19.638,20.711,21.622,22.007,22.434,22.488,23.248,23.497,23.451,23.447,22.005,22.323,22.383,22.3,21.536,21.597,21.355,21.018,20.271,20.133,20.659,20.217,19.747,19.481,19.308,18.929,18.493,18.272,17.912,17.475,17.538,17.801,15.777,15.69,15.471,15.585,15.154,15.08,15.119,14.947,14.254,13.802,13.815,13.847,13.748,13.419,13.424,12.282,12.321,12.196,12.162,11.898,11.841,11.836,11.74,11.364
L_2,1.331,1.427,1.301,1.391,1.484,1.429,1.405,1.352,1.46,1.464,1.387,1.401,1.49,1.446,1.433,1.466,1.411,1.443,1.36,1.451,1.491,1.557,1.407,1.535,1.498,1.398,1.465,1.598,1.548,1.461,1.523,1.449,1.559,1.507,1.355,1.397,1.539,1.58,1.546,1.493,1.481,1.438,1.42,1.447,1.589,1.545,1.498,1.483,1.504,1.569,1.521,1.572,1.692,1.75,1.978,2.428,2.634,3.183,3.86,4.531,5.379,6.02,7.153,7.926,8.895,9.891,11.015,11.499,12.381,13.512,14.644,15.69,16.857,17.838,18.811,19.743,20.941,21.868,22.202,23.052,23.706,24.116,24.618,23.73,23.892,23.244,23.863,24.075,24.258,23.988,23.966,22.139,22.055,21.906,21.523,19.74,19.869,19.88,19.583,19.702,19.666,18.42,18.311,18.743,17.643,17.689,17.607,17.506,17.69,16.551,16.255,15.48,15.692,15.593,15.171,14.969,14.62,14.446,14.339,14.24,13.593,13.61,13.261,13.15,12.775,12.809,12.717,12.422,11.812,11.601,11.556,11.359,10.983
RED_3,314.849,315.325,315.69,314.791,314.738,315.689,315.172,315.404,314.628,314.851,315.718,315.09,314.662,313.425,315.765,313.859,313.697,313.915,314.399,313.986,314.376,313.621,313.941,313.561,314.218,313.448,313.931,313.522,313.904,314.09,313.84,313.548,314.302,313.78,314.16,313.762,313.225,314.192,312.291,313.327,313.613,313.76,313.558,313.729,314.762,313.949,314.35,312.845,312.381,314.192,2375.722,2668.244,2704.262,2720.798,2725.168,2728.05,2743.363,2752.417,2727.126,2738.069,2735.031,2734.607,2755.997,2739.356,2744.306,2733.34,2734.568,2711.326,2718.439,2726.67,2725.797,2747.52,2749.768,2750.226,2754.427,323.223,317.11,316.262,315.179,315.867,315.812,315.619,315.277,315.839,315.284,316,316.614,315.344,315.503,315.852,314.849,316.498,314.374,315.177,314.834,314.383,315.201,315.496,314.846,313.297,313.955,314.772,313.919,315.096,313.905,314.917,313.509,313.881,314.621,313.03,312.818,313.427,313.901,313.654,314.704,314.562,313.017,313.524,312.602,311.897,312.903,312.593,313.117,313.702,312.61,312.442,312.783,313.713,312.732,312.612,312.003,312.498,312.523
R_3,2.209,2.15,2.264,2.273,2.291,2.034,2.219,2.165,2.187,2.232,2.246,2.251,2.202,2.287,2.249,2.231,2.181,2.189,2.124,2.191,2.124,2.157,2.269,2.278,2.187,2.287,2.274,2.356,2.391,2.342,2.153,2.335,2.194,2.267,2.264,2.239,2.271,2.356,2.29,2.327,2.248,2.362,2.252,2.338,2.322,2.303,2.218,2.225,2.254,2.31,2.226,2.349,2.52,2.777,3.216,3.92,4.603,5.164,5.893,6.754,7.625,8.44,9.525,10.583,11.552,12.159,12.993,13.814,14.819,15.964,17.006,18.482,18.683,19.695,20.624,21.331,21.781,22.72,23.598,23.909,24.239,24.451,24.85,23.747,24.055,24.137,24.097,24.023,23.95,23.461,24.006,23.776,23.764,22.993,22.813,22.341,21.098,20.925,20.817,20.406,20.382,20.307,19.955,19.665,19.427,19.233,19.014,18.641,18.233,18.304,17.286,17.189,17.184,16.803,16.804,16.461,16.339,15.578,15.292,15.188,15.094,14.924,15.11,14.704,14.357,14.248,13.411,13.165,13.103,12.854,12.581,12.229,12.163
L_3,1.406,1.357,1.448,1.364,1.41,1.507,1.375,1.441,1.303,1.361,1.429,1.453,1.397,1.417,1.385,1.378,1.435,1.293,1.309,1.47,1.419,1.449,1.424,1.392,1.43,1.455,1.456,1.488,1.392,1.431,1.416,1.342,1.355,1.422,1.41,1.454,1.405,1.507,1.393,1.423,1.426,1.537,1.275,1.539,1.425,1.318,1.446,1.447,1.478,1.336,1.459,1.642,1.644,1.894,2.46,2.844,3.428,4.105,4.682,5.447,6.159,6.928,7.994,8.513,9.306,10.258,10.861,11.988,12.921,13.876,14.629,15.447,15.733,16.904,17.637,18.149,18.499,19.437,20.16,20.381,20.873,20.185,20.763,20.473,20.727,20.948,21.625,20.997,20.145,20.107,19.813,19.932,19.476,19.405,19.333,18.991,17.487,17.602,17.388,17.154,17.447,16.422,16.509,16.212,15.722,15.587,15.52,15.162,14.702,14.562,14.591,13.941,14.019,13.829,13.755,13.532,12.762,12.618,12.79,12.066,11.914,11.879,11.662,11.635,11.367,11.172,10.952,10.442,10.302,10.225,10.064,9.918,9.83
RED_4,310.69,311.008,310.552,310.897,310.875,310.264,310.007,311.215,309.835,310.492,310.818,310.108,311.21,310.236,309.953,308.794,309.397,309.942,310.38,309.758,310.361,310.762,310.414,310.359,309.435,310.449,309.329,308.877,309.786,310.276,309.987,310.611,309.621,309.502,309.612,310.589,310.152,310.136,309.915,309.328,310.052,310.102,309.282,310.706,310.31,310.16,309.356,309.961,309.201,309.259,1852.917,2032.76,2055.048,2063.414,2069.891,2073.131,2082.946,2083.69,2078.688,2082.357,2077.702,2080.654,2092.782,2081.296,2081.568,2073.54,2075.643,2060.084,2065.889,2072.557,2079.676,2090.667,2090.672,2088.352,2092.57,314.945,312.742,312.628,312.666,311.432,311.709,312.003,311.808,311.867,311.776,312.035,311.694,310.912,311.771,313.032,310.993,312.103,312.475,311.226,311.674,311.52,311.671,311.335,312.012,311.494,310.737,311.464,310.318,310.498,311.439,310.7,310.706,311.461,311.044,309.785,310.227,310.692,310.199,311.775,310.827,310.359,309.132,311.029,310.483,310.776,310.975,310.382,310.742,310.428,310.173,310.534,309.637,309.604,310.098,310.576,310.774,309.328,309.309
R_4,2.503,2.544,2.477,2.495,2.463,2.531,2.487,2.518,2.448,2.603,2.583,2.451,2.493,2.633,2.51,2.595,2.565,2.537,2.61,2.479,2.523,2.545,2.716,2.593,2.565,2.627,2.609,2.583,2.75,2.702,2.65,2.747,2.6,2.681,2.586,2.698,2.678,2.81,2.767,2.792,2.698,2.695,2.698,2.723,2.718,2.708,2.735,2.704,2.774,2.854,2.682,2.828,3.086,3.464,4.287,5.04,5.905,6.796,7.875,8.746,9.776,10.902,11.655,12.762,13.745,14.863,15.739,16.796,17.857,18.924,19.924,21.267,21.535,22.618,23.618,23.755,25.067,25.833,26.177,26.467,26.602,26.753,27.041,26.866,26.912,27.014,27.227,26.992,26.817,26.709,26.022,25.807,25.629,25.407,25.237,24.629,24.307,24.462,23.55,23.446,23.212,22.853,23.235,22.694,21.96,22.09,21.911,21.796,21.427,21.217,21.219,20.949,20.728,20.174,20.31,20.052,19.46,19.383,19.333,19.299,18.812,18.659,18.49,18.54,18.495,18.122,17.95,17.078,17.012,17.152,16.815,16.369,16.201
L_4,1.722,1.732,1.717,1.848,1.76,1.692,1.703,1.721,1.769,1.83,1.77,1.686,1.744,1.91,1.868,1.754,1.89,1.709,1.843,1.797,1.757,1.76,1.849,1.808,1.754,1.917,1.82,1.86,1.742,1.869,1.843,1.841,1.787,1.934,1.844,1.934,1.858,2.03,1.985,1.759,1.912,1.921,1.824,1.91,1.904,1.856,1.897,1.929,1.893,1.913,1.907,1.958,2.263,2.591,3.325,4.007,4.778,5.555,6.665,7.477,8.312,9.526,10.278,11.325,12.25,13.224,13.772,14.735,16.068,17.029,18.119,19.147,19.97,20.931,22.181,21.77,23.116,24.171,23.663,23.939,24.445,24.678,25.059,24.873,25.023,25.403,25.238,25.148,24.881,24.579,24.38,23.6,23.513,23.235,22.958,22.705,22.415,22.385,22.136,21.343,21.441,20.87,21.26,21.012,18.984,19.303,19.19,19.369,18.85,18.773,18.879,18.658,18.526,18.487,18.051,17.75,17.487,17.566,17.354,17.082,16.44,16.275,16.321,16.098,15.86,15.257,15.055,15.177,14.726,14.529,14.522,13.945,13.888
RED_5,314.039,313.166,312.63,312.921,312.388,312.485,313.675,312.148,312.094,312.4,311.973,313.37,313.748,312.678,312.722,312.349,312.864,312.746,311.565,312.204,312.173,312.547,311.617,312.229,311.374,311.648,311.146,312.059,312.395,311.591,312.465,312.225,311.674,311.178,312.248,311.823,312.787,311.789,311.859,310.995,311.769,312.499,311.833,311.289,311.848,311.876,311.333,310.956,310.659,312.963,1409.003,1491.381,1500.795,1503.668,1512.227,1514.959,1524.444,1525.542,1519.739,1519.267,1520.575,1516.247,1527.024,1523.817,1523.974,1519.277,1516.896,1506.662,1514.005,1517.938,1521.653,1527.924,1527.435,1528.262,1530.993,314.467,314.709,314.143,314.158,313.165,314.029,312.99,311.881,313.22,313.831,312.807,314.456,312.283,313.036,313.719,313.912,313.106,312.408,313.515,312.847,312.618,312.483,312.682,312.333,312.971,313.077,312.197,312.277,312.476,311.404,312.457,311.884,311.931,312.709,312.282,311.618,311.568,313.004,312.7,312.247,311.84,313.075,312.536,311.869,311.492,311.83,311.438,311.38,311.825,311.723,311.275,312.41,310.881,311.572,311.666,311.261,311.266,310.994
R_5,2.223,2.228,2.284,2.248,2.292,2.481,2.262,2.397,2.304,2.32,2.375,2.466,2.416,2.428,2.371,2.446,2.305,2.373,2.361,2.478,2.451,2.475,2.32,2.464,2.456,2.363,2.548,2.581,2.487,2.503,2.573,2.431,2.469,2.555,2.415,2.608,2.601,2.541,2.543,2.504,2.528,2.571,2.519,2.463,2.447,2.599,2.561,2.446,2.436,2.626,2.566,2.587,2.766,3.051,3.684,4.4,5.07,5.773,6.561,7.353,8.135,8.933,9.842,10.532,11.45,12.061,12.975,13.801,14.781,15.641,16.369,17.137,17.945,19,19.001,19.535,20.059,20.741,21.178,21.374,21.671,22.225,22.388,21.622,21.685,22.002,22.043,21.555,21.845,20.781,20.599,20.617,20.487,20.269,20.306,20.282,19.513,19.585,19.327,19.078,18.637,17.422,17.294,17.226,17.266,17.167,16.956,16.966,16.613,16.324,16.385,16.09,16.066,16.049,14.446,14.425,14.424,14.211,14.021,13.914,13.756,13.695,13.338,13.276,13.04,12.811,12.266,12.273,11.95,11.904,11.801,11.6,11.04
L_5,1.23,1.269,1.373,1.284,1.292,1.312,1.374,1.271,1.282,1.275,1.364,1.386,1.28,1.384,1.35,1.301,1.325,1.25,1.384,1.329,1.475,1.434,1.281,1.338,1.411,1.369,1.458,1.33,1.424,1.32,1.253,1.219,1.433,1.425,1.359,1.458,1.363,1.535,1.495,1.342,1.471,1.386,1.423,1.374,1.458,1.439,1.341,1.356,1.395,1.412,1.478,1.464,1.604,1.78,2.418,2.824,3.266,3.7,4.332,4.838,5.288,5.972,6.551,7.154,7.983,8.42,8.85,9.49,10.141,10.913,11.437,12.259,12.436,13.12,13.745,14.15,14.3,14.804,15.031,15.105,15.542,15.857,15.949,16.024,16.189,15.251,15.433,15.41,15.433,15.205,15.372,13.793,13.879,13.621,13.608,13.408,13.059,12.873,12.832,12.377,12.291,12.315,11.78,11.812,11.762,11.669,11.444,10.829,10.982,10.851,10.544,10.274,10.425,9.98,10.061,10.03,9.86,9.669,9.575,9.37,9.348,9.172,9.019,8.647,8.634,8.611,7.978,8.125,8.048,7.793,7.694,7.661,7.493
RED_6,312.03,310.89,311.676,312.25,312.451,311.597,311.541,311.555,311.799,311.262,311.317,311.585,311.274,311.624,311.883,311.225,311.156,310.992,311.396,309.972,310.653,310.514,311.555,311.233,311.136,310.948,311.308,311.47,310.914,311.573,311.946,310.493,311.262,311.196,310.981,311.147,311.404,310.894,311.202,310.567,310.348,310.96,310.877,310.821,310.613,310.338,311.257,311.693,310.163,310.929,981.544,1019.977,1024.855,1032.704,1034.694,1035.615,1038.434,1036.315,1037.153,1037.962,1038.775,1037.69,1042.981,1037.977,1039.11,1037.578,1035.552,1029.697,1034.84,1033.543,1041.731,1043.082,1041.985,1040.545,1043.712,313.03,312.762,312.3,312.631,312.58,312.263,312.492,312.143,312.676,311.633,312.749,312.158,311.448,312.059,312.11,311.25,311.526,312.085,310.406,311.415,312.045,312.316,310.663,310.947,311.456,310.882,310.734,310.532,311.376,309.739,310.836,311.735,310.992,312.435,310.616,311.433,309.75,311.011,312.174,310.981,311.312,310.95,311.114,310.969,311.217,310.486,311.763,311.438,310.097,311.046,309.474,310.667,310.524,310.555,310.304,309.773,310.825,310.658
R_6,2.019,2.04,2.213,2.2,2.172,2.266,2.121,2.192,2.133,2.227,2.185,2.096,2.102,2.071,2.19,2.06,2.087,2.213,2.157,2.069,2.221,2.337,2.335,2.236,2.179,2.221,2.211,2.217,2.259,2.224,2.261,2.136,2.303,2.27,2.223,2.282,2.322,2.19,2.108,2.229,2.121,2.14,2.253,2.283,2.115,2.273,2.295,2.169,2.187,2.28,2.125,2.231,2.48,2.574,2.712,3.094,3.53,3.945,4.233,4.65,5.009,5.393,5.843,6.185,6.755,7.154,7.63,7.735,8.404,8.86,9.428,9.802,10.264,10.752,10.73,11.005,11.49,11.688,11.831,12.299,12.482,12.502,12.765,12.416,12.532,12.432,12.418,11.704,11.877,11.881,11.831,11.397,11.494,11.234,11.174,10.79,10.648,10.625,10.583,10.362,9.932,9.793,9.773,9.71,9.561,9.121,9.03,8.992,9.07,9.134,9.032,9.021,8.93,8.4,8.523,7.996,7.989,7.902,7.863,7.732,7.725,7.422,7.443,7.396,7.191,6.834,6.818,6.967,6.861,6.628,6.658,6.472,6.594
L_6,1.321,1.363,1.453,1.494,1.432,1.47,1.582,1.606,1.473,1.495,1.562,1.401,1.389,1.51,1.506,1.627,1.468,1.371,1.415,1.441,1.448,1.47,1.56,1.476,1.528,1.432,1.379,1.421,1.51,1.48,1.473,1.433,1.441,1.507,1.412,1.448,1.523,1.473,1.547,1.5,1.417,1.445,1.54,1.421,1.551,1.346,1.462,1.585,1.437,1.534,1.552,1.501,1.65,1.807,2.219,2.273,2.828,3.129,3.54,3.96,4.291,4.7,5.26,5.409,5.89,6.36,6.805,7.295,7.737,8.422,8.974,9.4,9.772,10,10.233,10.444,10.903,11.3,11.489,11.656,10.973,11.08,11.441,11.471,11.143,11.508,11.007,10.807,11.122,11.027,10.876,10.687,10.551,10.305,10.045,9.972,9.869,9.315,9.036,8.947,9.107,9.128,9.007,8.537,8.592,8.334,7.988,7.688,7.817,7.644,7.624,7.734,7.359,7.387,7.479,7.534,6.955,6.79,6.762,6.528,6.527,6.569,6.507,6.345,6.302,6.119,6.041,6.101,5.895,5.687,5.214,5.055,5.074
RED_8,311.285,312.049,311.279,312.864,312.598,311.167,312.483,310.884,311.836,311.176,311.579,311.48,311.481,311.565,310.904,311.249,311.176,310.703,310.838,310.107,309.754,311.214,311.113,311.819,310.639,310.401,310.648,309.964,311.172,310.511,309.642,310.149,311.333,311.081,310.797,311.24,311.013,309.973,310.711,311.274,310.347,310.516,310.464,310.494,310.521,310.526,310.69,310.476,310.136,311.08,312.279,312.668,313.025,312.245,311.999,312.819,313.569,312.88,312.66,313.028,312.818,313.931,313.201,313.236,313.48,312.966,312.949,312.878,312.792,312.987,313.225,313.136,312.703,312.851,311.638,310.924,312.555,311.684,311.598,311.205,311.961,310.458,310.197,311.848,311.148,311.04,310.96,311.173,311.41,311.31,310.584,310.981,310.445,309.849,310.504,310.632,310.522,310.387,310.405,310.496,309.71,311.462,310.168,309.891,309.837,309.857,310.28,310.056,310.169,310.03,310.976,310.657,311.335,311.13,310.679,311.025,310.551,310.652,310.168,311.043,310.463,309.985,310.788,311.166,310.416,309.978,308.695,309.191,310.335,310.336,309.526,309.892,309.355
R_8,2.066,2.027,2.077,2.164,2,2.128,2.162,2.005,1.992,1.924,2.185,2.15,2.087,2.072,1.999,2.016,2.08,2.104,2.09,1.995,2.05,2.093,2.108,2.087,2.16,2.172,2.066,2.181,2.151,2.156,2.097,2.127,2.025,2.011,2.116,2.234,2,2.124,2.097,2.185,2.106,2.154,2.034,2.176,2.195,1.95,2.04,2.063,2.126,2.094,2.131,2.224,2.225,2.216,2.228,2.223,2.21,2.178,2.31,2.214,2.258,2.268,2.282,2.155,2.255,2.198,2.295,2.218,2.235,2.317,2.217,2.299,2.235,2.211,2.283,2.152,2.223,2.155,2.219,2.088,2.215,2.224,2.19,2.252,2.27,2.154,2.31,2.116,2.19,2.219,2.239,2.154,2.193,2.208,2.067,2.039,2.231,2.246,2.12,2.14,2.16,2.209,2.201,2.108,2.237,2.173,2.225,2.228,2.28,2.294,2.493,2.259,2.174,2.436,2.349,2.231,2.395,2.326,2.366,2.337,2.307,2.11,2.166,2.297,2.421,2.363,2.323,2.321,2.237,2.226,2.251,2.256,2.326
L_8,1.504,1.466,1.553,1.621,1.532,1.56,1.625,1.472,1.675,1.504,1.534,1.566,1.642,1.555,1.532,1.497,1.559,1.488,1.633,1.473,1.525,1.692,1.566,1.628,1.692,1.69,1.583,1.526,1.635,1.537,1.598,1.578,1.632,1.597,1.623,1.604,1.584,1.658,1.535,1.724,1.711,1.603,1.606,1.464,1.593,1.571,1.604,1.613,1.672,1.665,1.784,1.755,1.854,1.84,1.902,1.884,1.871,1.875,1.783,1.806,1.852,1.838,1.745,1.743,1.737,1.809,1.773,1.817,1.736,1.831,1.695,1.733,1.797,1.801,1.788,1.726,1.752,1.728,1.651,1.63,1.752,1.717,1.725,1.758,1.751,1.66,1.78,1.853,1.748,1.861,1.797,1.829,1.878,1.69,1.774,1.715,1.777,1.703,1.742,1.715,1.812,1.794,1.649,1.803,1.773,1.785,1.727,1.79,1.81,1.847,1.777,1.772,1.772,1.791,1.716,1.898,1.825,2.008,1.918,1.877,1.854,1.794,1.878,1.825,1.872,1.847,1.891,1.914,1.903,1.746,1.737,1.839,1.773