,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99
ALE1,-0.04668722,-0.167466565,-0.154046638,0.022531351,0.001341993,0.040895462,0.040189150427753256,-0.083415442,0.15884955942359294,0.18780834971424096,0.29304883150221445,0.083980492,0.17085686271483527,0.3891072578321732,0.44349327862194976,0.5240128418691066,0.9033023634807783,1.474708737752408,2.5447713545898605,3.7801109696714783,5.622172556940181,7.820921683154654,10.240746452319733,12.818785100145897,15.672285411712425,18.632438828983528,21.57564075925523,24.07810402754238,26.923128595609207,30.066216810082214,33.16339474726519,35.96745322,38.17609071538088,39.485593086084926,40.95825351915827,41.34248722,41.295870635229754,40.88055920374432,39.92774437,38.52147726299376,37.01703279179659,35.69411049388469,33.830153235908426,32.601876740409885,31.170182400918456,29.75967742017631,28.447349801639053,27.46557617959017,25.827638748272644,25.047870346300023,24.28858499111833,23.152129050199896,22.51221041597235,21.871585469786496,20.907469646695347,20.36925993446424,19.711683501278976,19.251168104461797,18.727790943355178,18.02430423287988,17.954379349007343,17.314460714779777,16.842644326629667,16.49443253118356,15.855220208914327,15.588234288673709,15.260505540018546,14.891810697781473,14.528766351210894,14.201037602555731,13.941114801898191,13.615504989117944,13.320266590544989,13.463647918081605,13.162052711883883,13.044098614846355,12.853394386103021,12.709306746608092,12.50376996674029,12.606185200695036,12.32224779345499,12.47057330469981,12.36674544682846,12.326485665204862,12.171097034376983,12.19228639312622,12.201468448584254,12.219126247541972,12.183104337668226,12.135075124503256,12.079276479796876,11.916824729385898,12.037604074256674,11.957084511009496,12.034778826423446,12.045373505798064,11.974742309967214,11.840543037888592,11.946489831634858,11.89916693042818
ALE1,-0.17811011,-0.175674417,-0.073375276,-0.017963242,0.052062955,0.014309701185454516,0.076419894,-0.039275563,0.21099197705365721,0.13061408103321406,0.3370391321766162,0.2773646336159957,0.4064564060124535,0.2992858779852075,0.43690257874747557,0.5775638967832424,1.022078018714458,1.5835054439481364,2.618066393,3.720826769946197,5.5238491193138035,7.686745230409295,10.003698975543939,12.291424394852983,15.195380350318736,18.115777239061387,21.072709535086062,23.504749813159076,26.085976337633664,28.200767495807828,30.01414154390534,31.837867290732735,32.96985599302059,34.13229087,33.63358255864395,33.93378182181118,33.714569378119066,32.80970912443442,32.060124351698335,30.490319685480966,29.157386243141985,27.68013794203904,25.54342554,24.13681236,23.12843511815429,22.041506751514248,21.02095104143653,20.48936086548317,19.27151395608258,18.668679735929274,18.17118927343912,17.452659596892758,16.957604828221417,16.201930820938333,15.726361602817391,15.333605974535706,14.982257141173632,14.563926727794517,14.310614570639192,13.821649036514849,13.467864509333962,13.024568234312154,12.816925336259345,12.374846908146925,12.392505688333232,12.088043960983079,11.73060589307399,11.508957755563095,11.301314857510286,11.044958083081463,10.653420301709167,10.608359966061354,10.506669749126402,10.162019073766013,10.247877280878766,9.884349978,9.905662299,9.635300285450262,9.582932868346044,9.481242651411092,9.176172001,9.138418746414812,9.028203601114067,8.903983216355183,8.676245844297272,8.506965123890593,8.519752516439308,8.485652802976084,8.679290462,8.483217109,8.349253949123206,8.062451001959378,7.955889397386817,7.916309372831299,7.942493081383415,7.849936716,7.831060089173247,7.683091689681077,7.5132020458196935,7.389590584515548
ALE1,-0.198866768,-0.235519906,-0.196047296,-0.06917105,0.026691002924975865,0.001315754,0.033269771,0.054885724,0.3105178650143954,0.2729249031482537,0.2851426157547571,0.42799587084611174,0.44115340749924664,0.5652101816575438,0.7729112959680217,0.7616334074082032,1.1986515891021645,1.5557847268305778,2.5003078937175727,3.7615517643268905,5.431619095230557,7.518968302848497,9.832815106,12.035762671066335,15.27439633583509,18.430325484498322,21.70561228708656,24.335239969623697,27.20170331191756,30.023994924018726,32.12920078852309,34.14982248882862,36.16292559676091,37.80855750245159,39.35738753133691,40.262438088264474,39.36584594775683,37.88938237,36.61498096320134,34.871607356658686,30.444096272872947,30.47980958664577,29.227963956503036,28.066341434839035,26.584238913266102,25.59554401618633,24.51756583467454,23.845591641317117,22.98659246267562,20.59380044,20.122948592521677,19.601346246628854,19.20192102680103,18.73012935538085,18.206647361394733,17.651211349822372,17.413435866018965,16.884314927752925,16.5196632,16.290346130267764,15.710474693482421,15.278155632021697,14.992449121838959,14.679487714303269,14.40411926863372,14.302618271595113,13.923869180793668,13.485911175053047,13.641921966797565,13.19644536868368,12.830853814535395,11.980313052313768,11.759454401350128,11.885390823601742,11.670171116918025,11.26604677685694,11.153267891258489,10.853464020375934,11.058345662546463,10.843125955862746,10.406107774168758,10.459677744828037,10.248217334330926,9.974728537,9.815898272870202,9.860070003062951,10.054613580720268,10.148595985385636,10.117581791846048,10.022659563134049,9.611016630699726,9.433389885882152,9.043362907,9.173998449005738,9.455945663001842,9.312152583863828,8.876074226216499,8.821564431510563,8.604465076733556,8.367629416976808
ALE1,-0.031477472,-0.049104856,0.025433797055474786,-0.017879204,0.010324610685885959,0.060688565,0.048097577,-0.04406846,0.008310053,-0.010324611,-0.004280936,0.047090297518554494,-0.060688565,-0.042557542,0.081337787,0.28228996533847056,0.6333267286585723,0.8101042091827545,2.3618176493394625,3.9361948690505613,6.231280278591026,9.312043379350065,13.129127495853716,16.818790807307163,22.091896850293463,27.98045041806766,34.781598842564996,42.052642963156494,49.90136164261196,57.46703489741043,64.97076048809362,74.18283141763159,82.03709013208922,87.21097918458189,90.57478770999789,93.3840891,92.52286547258348,89.29101050812852,83.18538829617792,78.35095229745534,73.62278424286554,67.60832078867809,66.85588330747258,64.58446895657782,61.06201397428115,57.64633057566289,53.26819200530188,50.998792212589706,47.98853864822208,45.83547959055576,43.95640044572463,42.22690224595243,40.61324114,39.30478560207405,38.22447878,37.25849812808615,36.181716779480176,35.45244671737471,34.43509483515575,33.42831938339554,32.47492972,31.73357231227337,30.947894621054793,30.327914340356024,29.664117419185455,29.15141236171076,28.569205046935956,27.978939499430695,27.661142946123704,27.17613806365991,26.630696435717773,26.04546728366904,25.69795599716854,25.27338786,24.752120930432305,24.276685199335923,23.836000596889598,23.286026213036592,22.983338846099162,22.66201681597258,22.095422327113035,21.543433385077424,21.143543585828983,20.496870409210594,20.14180452952528,19.845160837135683,19.495131352906892,19.06099406455406,18.773415883986228,18.47677219159665,18.230996093318012,17.832617212706538,17.605475777617063,17.340057737057954,17.05197591694447,16.690866362711304,16.381128042134755,15.985771,15.824606344188249,15.498751558150799
ALE1,0.016229227104463652,-0.01810183,-0.67039192,-0.146063044,-0.002496804,0.1036173730514657,-0.620455836,0.602978207,0.26590964409601214,0.46877498290151776,-0.242814206,0.7996015354153395,0.37826583174219564,-0.08364294,0.5686471496981549,0.9681358168846147,1.4269235831064864,1.785839182531721,2.5317594282939577,3.184049517684197,5.162766822341955,8.417975258868779,11.570190523386557,13.470882697734451,17.98697724,22.465619719853596,27.724513502737274,32.15321989912412,40.10866218551611,48.53537625897952,59.94577131549152,73.74373535948479,88.26265161,103.92385576333353,118.89843877239923,133.2269737024995,145.85143978663274,153.07968785853694,161.21926945246008,155.91043958617806,150.04919179730248,142.34655093311437,134.14767024015575,130.10284748489323,124.38828694100009,120.7647998894109,110.34688449044009,104.63232394654695,101.91080740133945,98.39031352175923,96.84853694683656,96.40223320146424,93.10957270238869,91.19951751240366,88.52793705059462,87.57603046081437,84.41757318587186,84.61107550904023,81.61491050514209,81.60554748950496,78.20053080278322,77.32977034852534,75.38850511,73.58144308844032,71.98348841969467,71.48412758571166,70.54470501678114,69.40241710904495,68.93738733239826,68.21955613,67.62968614840518,66.29389591750062,64.35887268581641,63.756518679824445,63.556774346231165,60.99755007206831,61.94009364621123,62.31149327,61.04748615546658,60.85710483751053,60.198572737695386,59.56188767,59.05004281953446,59.12806794984432,57.68928455,57.12438260348747,56.90591223861992,54.886621866201025,54.68375652739552,52.30555055555139,50.72944292329242,50.34555928,49.00976905126343,47.35875729390709,45.682777494851564,43.722786221468255,44.10042785216777,43.941256586335804,43.379475648104886,42.98934999655565
ALE1,0.000491617,-0.257115544,-0.176490402,-0.079150292,0.13126166393114275,-0.003441317,0.00442455,0.20598740519530698,0.14895986580949966,0.025072452661001405,0.017206585,0.11749639580352253,0.3190592505292305,0.073250891,0.5117730043158021,0.3013610486509016,0.9394795497093851,1.5628495492026409,2.417279406552171,3.7682421499333585,5.634419214662249,8.007944733237345,10.465045094015796,13.129607710146102,16.30840141418642,19.439016679780096,22.428046330346916,25.724828046909614,29.42571870636142,33.22001654239346,36.67608207586137,40.89415352353626,44.59504418298804,47.53392892823292,49.73243889,50.54852264817954,49.68622692332854,47.38251097882921,46.18493265172706,42.84980483109463,39.86667458,36.820617391201274,34.776475074251124,32.87981777295394,31.186689793257862,29.21039058350809,27.48874883,26.040445980406965,23.32180553,22.722033128215173,21.985591283387993,21.18818897,20.25510043305984,19.785114849845733,18.780250276530154,18.10673537171493,17.912055151053032,17.23362407904935,16.67613071988115,16.276937944180442,15.938705641616307,15.381212282448079,14.890578797042542,14.58675966479743,13.998786069060916,13.838519018718012,13.616308261800874,13.01063646418603,12.702884398190154,12.449210171267065,12.31352395686633,11.876968310533526,11.80322580270708,11.753080897385056,11.128727664454164,11.217218673845949,10.823925298771334,10.545670235906078,10.380487018374776,10.130745725202397,9.894769700157639,9.753184085130812,10.017673879868445,9.708938580434905,9.497543391332341,9.431666751007313,9.338259574427129,8.929234464349538,8.806330285,8.708990174307782,8.798464417137257,8.406154275500333,8.484812951,8.600834496162287,8.487762650828335,8.391405774,8.573303959907046,8.265551894,8.470064448949978,8.474980616138406
ALE1,-0.304050823,-0.063654293,-0.528646643,-0.095255715,0.08080935,0.11918250538989958,0.10451041665821242,0.18125672694715597,0.22414437093217648,0.28170410364891624,0.6191621444782982,0.5841748559642059,0.49952819020433414,0.4645409016902418,0.722995388,0.7726547650562174,1.2816633818256493,1.8132444427977288,2.755643988257786,3.4655473584307064,4.701388678524988,6.548943236510737,8.866004633911308,10.692115369904547,12.921144234914868,15.62645167260077,18.346431199018422,21.428698454888316,24.81117921865332,28.732012776651164,32.406806692840284,36.84342060086835,41.46174268472767,44.68621634,47.48181355357066,48.90162029391647,48.46371487638536,47.13306929063997,46.04056299123234,43.93568256933657,41.95720783497551,40.08482358836688,37.54542361557034,35.76558639,34.30176338365157,32.49709646965084,31.047945551841597,29.88772191982612,28.61125020016706,27.443126212680657,26.48266871,25.457879745058847,24.418418689527474,23.532450254573984,22.63293835309895,21.964794004700913,21.38806805532357,20.722180951345806,20.29669037812614,19.423136787484133,19.16016781252342,18.41414853,17.910783025907524,17.05867325725799,16.505648374293433,15.80364535959144,15.366868564270435,14.97072216851421,14.606177194641631,14.428983507650926,14.045251956206114,13.97866324580834,13.48319809556049,13.331962719402846,12.945973923537757,12.55998513,12.203340509271051,12.00357438,11.462964339424587,11.262069586021099,11.040859632835302,10.093945598534695,10.262110307844365,10.189878486395907,10.058958310020634,10.016070666035613,9.712471291510187,9.461917160860919,9.535277604519484,9.353569429,9.172989875067179,9.363727028579433,8.989024454815684,8.825374234346562,8.82311699,8.467600993734775,8.572562859,8.419070238699101,7.5387449147962995,8.027438332
ALE1,-0.533342128,-0.62434596,-0.258838767,0.069371773,0.045501916,-0.172310534,0.179769864,0.035058853,0.7153497916912712,0.5437851909728104,0.7869593641650605,0.6720856749883214,0.6765612732679545,0.7720407032329928,0.5422933248795995,0.7929268285378621,1.004771813772808,1.5821239918427137,2.514540300095144,3.585700155015562,5.255098313310713,7.1079960010698855,9.882866934429181,11.828260319967011,14.756793460926279,17.491384009769003,20.534790839904925,23.52747422287188,26.18001213658847,27.542085879683594,22.53090767261172,26.03977672382727,28.902667756685506,30.859996070969025,32.39661814696903,33.35141244661954,33.55878183,33.0366287,31.568632465240906,30.736171185233104,29.833592198844766,28.383498356250573,27.204924142619515,26.711116465769003,25.3326322,21.101699955322395,21.270280823854435,20.948037747722424,20.506445384134043,20.164808048790373,19.22045681,18.63713716934959,17.97624049006025,17.04084045,16.529130379652482,15.856298771617537,15.46841358738454,14.776187720137937,14.462895840565066,14.012352280417545,13.916872850452465,13.60656470306606,13.206744590087416,12.883009647862195,12.518994321120447,11.962528268355367,11.30461532125249,10.898827743901004,10.54973107809128,10.415463129702925,10.220028671493216,9.762025781,9.869440139590324,9.389059257578667,9.145885084386418,8.675947265027238,8.931056366965091,8.495431467749512,7.895701298281568,7.776352011,7.615230472759254,7.560031427310702,7.546604632471888,7.673413250394187,7.357137638634979,7.166178779,6.869297426157268,7.152751983866046,6.97074432,6.720110817,6.833492639920416,6.702208423718483,6.5425787517456255,6.227795006079628,6.447099321780587,6.375489749,6.177071558910709,6.048771074895155,5.856320348871868,5.959259109302918
ALE1,-0.750990942,-0.456007661,-0.363255185,-0.115408408,-0.338926667,0.21606765113022733,0.24799883110023915,0.273847882,0.6783094945053525,0.6083650050472499,0.7011174801982243,0.8729376390843548,0.6494193792944019,0.43806537854064986,0.47455815564925335,1.0341140713137718,1.175523582609464,1.315412561525583,2.344812982462879,3.628142311,5.194290661689466,6.720905170730875,9.410726950107533,12.009316786712876,15.339282697868867,18.371224262638258,22.525318723495914,26.153308981038464,29.439179453188288,32.51521645696389,36.675393047339625,39.85178518816377,42.72559138546276,44.414902859113155,44.94404812718724,45.80010785685883,45.71343751122602,44.787433292096324,43.567966323718665,42.34089669344339,41.367755970548465,40.70176278831728,38.67337259403321,37.94655811662107,36.35760178001926,35.20351770396106,33.39712523708737,33.22530507820128,32.065138872625006,31.639389806358444,30.77572741478924,30.22985629054041,29.279523553338358,28.887226199421335,28.140644801075382,27.65407443962794,26.72502915573923,26.034707455435644,25.01595076115506,24.25416403901389,23.246051071389935,22.44777157,21.85476394412614,21.07168976867163,19.856784397432556,19.17710642378564,18.60842731384394,18.263266463692105,17.652012447123766,17.75844971369043,16.864376674530703,16.43862760826418,15.88211275735868,15.530869777688766,15.32407737407365,14.878561386873274,14.215609269401153,13.69862826036323,14.046830175274083,13.406686043494792,13.29264611503052,13.218140028433869,12.61905027090173,12.547585249064095,12.147685233249463,12.012357851471936,11.527308022403982,11.845099289724354,11.331159345445494,11.463445662464002,11.024011804781793,10.90997187631752,10.96471104198036,10.76400076788328,10.526797716677681,10.500948666225748,10.590660076617619,10.326087442580599,10.110171844688299,9.997652448603557
ALE2,-0.260242602,-0.274724906,-0.253659737,-0.263534035,-0.202313389,-0.12661044,-0.173348782,-0.033792041,-0.288548922,-0.018651451,0.14328703141724433,0.31509981181495766,0.33945641286751144,0.4533399799510563,0.6442430692818655,0.7245540241037771,1.1629728430496713,1.521080707173654,2.1319705930321984,2.570389411978074,3.0463305622752235,3.6052158134539756,4.194382244319714,4.570922130861837,5.060687297972587,5.574150779620934,6.152126339732782,6.685996703344081,7.338358639643446,8.090780126212755,8.701011726,9.243439813861803,10.03140877223752,10.722609612918014,11.043195145690742,11.688974216840775,12.426913400081565,13.010155252312872,13.775742469180862,14.35635117535246,14.837558617769048,15.445157071052925,16.013258333440778,16.193628838532632,16.427320551334134,15.933605665133783,16.096202434322436,16.397697658162105,16.494465775857364,17.08494877975296,17.45029779554123,17.43844864,17.922289226748738,18.295537680716194,18.988713380941462,19.28560059917659,19.626593013912288,20.258548068248704,20.764112111717864,21.349987110008932,21.50534273,21.80420480531324,22.355190618312804,22.422335842836052,22.911442723431847,23.321555222235602,23.587502974268826,24.204317438761787,24.683550021633582,24.708564909201055,25.10814482376586,25.30497249173106,25.50048358666639,25.79802909141646,26.362180634714704,26.59850549357594,26.99216082950633,27.26798287926357,27.58725183900646,27.905862512234435,27.97629916933233,28.476596920681995,24.827714768404057,24.871819964904645,25.831601703678093,26.25487993278051,26.756494257160032,27.298264058950537,28.00131405689982,28.95780436309858,29.377791159626355,29.98407303988038,30.799690031883298,30.995859413333584,31.610040731766773,32.18274999975918,32.661982582630976,33.02864817144906,33.58621684959797,33.861380612840286
ALE2,-0.497302249,-0.533110676,-0.447614587,-0.415969931,-0.342409985,-0.319648039,-0.252194956,-0.188072889,-0.054554647,0.033162119,0.23801963043207866,0.4098445619016678,0.5958263132500081,0.790690775,0.9833345593429792,1.0779909432381833,1.4291355931719927,1.6464844160164047,1.9865256778100167,2.309634272689822,2.707968322219484,3.082985256654734,3.4957537107666456,3.8893688203367245,4.304080367373181,4.6985282310537775,5.175418751675348,5.574307970612024,6.088672426206766,6.515597700197437,6.933640263675961,7.302272749930581,7.687837903099023,8.018996454380472,8.396234066443757,8.743492530528494,9.1323887,9.326697993,9.819133256610334,10.219965568471546,10.61552377096616,10.90643254023939,11.222601517531562,11.463267455470394,11.778048509245057,11.932108019690329,12.036479868208207,12.292968134246813,12.473953360932063,12.60580609509693,12.716562391795431,12.901988973736767,12.924473334720668,12.974716166055066,12.95750591443776,12.883113213898424,12.803723988695996,13.017186625691336,13.243973328454906,13.486027189911255,13.732799991327202,13.92905237670522,14.17221657697561,14.07922570130142,14.242445506962369,14.337379475561063,14.461182253324289,14.68325002,14.747927252044947,14.840918127719123,14.971660523069982,15.034949835469106,15.02689987906747,15.129328634660812,15.26034861471517,15.297267380281335,15.447718289581033,15.503790399689032,15.515726541939758,15.602610554136824,15.660903341872858,15.939875968895388,16.107259545108885,16.129743906092795,16.262706979071687,16.345427220716168,16.526134862697926,16.627175694773744,16.740985423210784,16.85201930461277,17.04383033473473,17.048271689990816,17.12460748345468,17.15541938554374,17.327799486420325,17.55625169740495,17.74639721930587,17.936265156503275,18.103648732716778,18.29712527105976
ALE2,-0.816120062,-0.646172634,-0.565173671,-0.472143031,-0.42315692,-0.32217678,-0.190258043,-0.069726429,0.045433901,0.15973482628497912,0.2922981169294791,0.5116613580121937,0.6906325429504008,0.8158908872708943,0.9892759367848577,1.234206490001601,1.4810707054805847,1.6342597269222852,1.9283912421448512,2.1709584303744163,2.548237423,2.769534326218155,3.081283653163328,3.327503314554896,3.599719990805443,3.8697881534312715,4.105050395,4.386935382898561,4.615752083929995,4.861112339871681,5.056412228357664,5.211749763424077,5.485040696486971,5.523713941731722,5.734053425590662,5.897340461068496,5.967167153871514,6.087054214130242,6.257431344569605,6.396655027450702,6.610646984471651,6.724303355218718,6.880500295735013,7.042498223038017,7.154006080160379,7.283991154455235,7.363915861,7.495404895126527,7.456731649881776,7.6367770916323305,7.670508756,7.801138383922519,7.882352198936496,8.137165914826895,8.383600427580935,8.605112182288362,8.768828920491135,8.993133742910684,9.100129721421162,9.129779209,8.923092198745188,8.942213970005099,8.969070390313947,9.116243573606464,8.994422851085515,8.953601092216058,8.865512033603006,8.936412983218382,8.892798156636804,9.050713908052867,9.122044560393181,9.176616806,9.261697945999222,9.310254353917635,9.355587991398977,9.535848284512003,9.595576963278885,9.670345237418736,9.862207504,10.024420282770665,10.03215493181962,10.141943978042214,10.246146888840563,10.31532902755617,10.437794304164543,10.532973457739123,10.606237772341672,10.759211942420906,10.906170274350954,11.009513779699422,11.173230517902194,11.294836389060684,11.468865992662057,11.554161983562974,11.784482644131705,11.887396446755242,12.031561710973167,12.072598321205083,11.990954803466169,11.978923127167807
ALE2,-0.868240513,-0.778761041,-0.702543432,-0.551327696,-0.463372575,-0.302400985,-0.198897472,-0.030761427,0.058870481103776774,0.23691481546216014,0.3834050597416224,0.5280660814078135,0.7387315523695313,0.9146417936791011,1.0356753565905403,1.2295729535972755,1.4423725176078108,1.6502941546496306,1.9315371314400571,2.0947952496745024,2.363081232954266,2.5508814212500983,2.7488947691366956,2.972517233609085,3.139281361852303,3.2869910878739437,3.3909519063948492,3.5523808020160272,3.6769203749362314,3.8249349713934135,3.980114023085916,4.101604891650671,4.221418972819924,4.293978136479682,4.349769426184448,4.510131275281217,4.613177482495491,4.737564620197922,4.833141501741338,4.967741799034534,5.051276298373915,5.156304163419233,5.286941145050339,5.318952540782585,5.386176471820303,5.454924755,5.599128471048607,5.6303776906919945,5.765130423202959,5.882048235234536,5.968783874147139,6.074878786,6.197894006459355,6.309933891522202,6.455052218841713,6.635687951902234,6.742392604343042,6.881261087733869,6.955039733135809,6.966472374468756,6.880956217298331,6.835225651966552,6.906412898666354,7.131559715316468,6.964643151855481,6.901077666044314,6.842085236766321,6.843914459379592,6.837054874579823,6.882937875129375,6.947265537029408,7.012050504582757,7.0413180663951005,7.1303402335742945,7.187503440239016,7.215551520309168,7.266922189,7.2951227039864595,7.304421252270589,7.424235333439846,7.488410560122105,7.483075328,7.514172111925675,7.571792624243712,7.635967850925972,7.690996965,7.732764214211575,7.796329700022738,7.873919225868993,7.868279122811406,7.960959735217138,8.066749776351315,8.144644172633116,8.207295047137643,8.299061048236748,8.435643003360989,8.542804961455126,8.605303400741887,8.605150965524109,8.487470977403675
ALE2,-0.780501279,-0.668632056,-0.604487864,-0.548224869,-0.400671334,-0.288802111,-0.19838726,-0.085861271,0.025570108112693134,0.18976172698700877,0.3486992140573461,0.48355526369278706,0.7145181409093196,0.8176304775623907,0.9958331145806464,1.1760060510253971,1.4286422219333432,1.7031706086912033,1.916400791069312,2.2314297771494975,2.477936127619471,2.703207028715031,3.002473619383288,3.2308094306978314,3.4580506312198867,3.715065245297817,4.011266925747078,4.238289204110633,4.361542379345617,4.531863818657912,4.789535199211335,4.992038195822994,5.2444554445724405,5.370554607867913,5.505191735344854,5.701345989360034,5.861159165064372,6.001707190820785,6.18012875,6.259378571374209,6.398175219862634,6.579661689258379,6.665698097548514,6.800335225025455,6.938037262721379,6.931469597966406,7.114707444630146,7.216725170490717,7.331440381544245,7.4069685262264295,7.535913677582386,7.660480385768371,7.767971165591419,7.782857872,7.910927335091334,8.077964942026133,8.181077278679197,8.289881591453241,8.387739796302347,8.509898360744822,8.460859797241035,8.600532134,8.632932614,8.694887584676557,8.7958107,8.856014293,8.973356570287402,9.058955134260543,9.108869386,9.127039925553754,9.159659327170125,9.168854057827087,9.263647352457197,9.252920166690727,9.267806873468674,9.210668190100414,9.310496694375994,9.328886155689911,9.373984120340728,9.450606875815408,9.486072265492261,9.528105319924082,9.470747714397332,9.573203284574904,9.639755620758626,9.713532388172816,9.860648078684202,9.898302689946044,9.974706523262219,10.108467962105165,10.080445925817285,10.17720951987389,10.189031316432828,10.223839939634187,10.306811437705338,10.375771917632557,10.442762098133274,10.496179104807046,10.59338054318065,10.661027490156862
ALE2,-0.886654867,-0.80213577,-0.689843968,-0.602322417,-0.481023251,-0.339007149,-0.197291292,-0.045066843,0.060019067,0.23536241583981174,0.4459846058023406,0.5846980081725325,0.7507337473732147,0.9443920688640687,1.0221556429200807,1.2233201009028256,1.446252354712063,1.624448035029615,1.8763539756975547,2.1079933478373873,2.3253710606426226,2.5034166182303363,2.7814439138900657,2.9633926624535656,3.11231441,3.310626536568559,3.5235005674786537,3.6132739599217016,3.7793096991223796,3.922376660657873,4.098320500027855,4.268709798393839,4.438948974029977,4.5072548161062125,4.609938763,4.759010634044314,4.917239991293428,4.977138960498742,5.066612107482104,5.203524037094241,5.242255701392413,5.340886334895899,5.4657884461210005,5.555411715834214,5.592341907374327,5.651190017470775,5.760779610252418,5.827133856840753,5.874422516739681,5.903996694517746,5.990917755093869,6.009382850863929,6.119422811835084,6.118972443645572,6.210547309,6.242223204842462,6.370428016,6.390544461922272,6.440385208228449,6.475513927010511,6.551626151038307,6.566488301292258,6.647404452674868,6.674726789505359,6.727419867678455,6.765400918327433,6.819595223798903,6.855924924,6.929034693850715,6.965064149011797,7.004546426959162,6.992386485842296,7.052435578,7.082910491934523,7.098072887648157,7.123443628990754,7.201657571236281,7.232132485393369,7.271014272421375,7.307944463961492,7.352530914723339,7.349378337396746,7.401320801920649,7.458667684718711,7.510610149242619,7.533278681,7.576213782181765,7.607589433,7.611042255504155,7.6873046022617855,7.717629393689038,7.7356441212695835,7.762666212640393,7.8237661636844065,7.825717759,7.884415746538905,7.878260714615558,7.903631455958155,7.927801215462052,7.974939752631146
ALE3,-0.257746132,-0.417545554,0.036809519,0.00938126,0.048734848533296814,-0.106294441,-0.212429878,-0.1337227,0.079740706,0.2800862502166672,0.055890047,0.22165213329660396,0.085703371,0.041579651,0.2681609202329663,0.4005320830517785,0.5961074947841141,0.6497714797106494,1.2090694559451676,2.4099501853014993,3.906579098253064,5.171856609521293,7.324378671575154,10.29378583751095,13.239342343479377,17.109111923182844,21.039700685803055,26.011370755998364,31.462439091537508,37.09477244282854,40.94903909355325,45.38406931448304,53.920220516799596,60.66399462256946,69.99437280179899,80.67946846717436,91.87258318985435,100.60430980390335,111.20712069239131,119.5715471429429,124.44900710626722,131.14627242510065,135.3272931173781,132.21597452463658,132.76453970388573,129.89292024381612,125.8967421662857,122.10687229747289,120.48860501868778,117.6074452946312,114.78114208849952,111.08190472756272,107.65575742325208,102.5779519,98.8548639,95.08645962045557,88.92941174988268,84.81040277352037,81.50350877,79.28539739208244,78.60446105001444,72.80517308,71.95608958411401,71.47192118677665,71.28946363802642,70.81245043867933,69.38618097,65.18130962038661,63.854020393203264,61.354471228624384,60.70096314551887,57.45965845595524,55.829465847186455,54.33760706622835,53.36569267255861,52.37827534991011,49.188249579276274,48.18771439364567,46.49312500296506,45.672662300088035,44.86770252618977,43.66682179683343,42.666286611202864,42.15588248790142,41.22212915017946,40.73438315384701,39.667066120307865,39.150699332014625,38.51865684287969,37.94862606965989,37.414371286391145,36.69885148737044,36.15267137,35.957095962385665,35.174794315456424,34.65962006016152,34.49028037,33.90474667219473,33.74017711841997,33.38957241689987
