,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99
ALE3,0.1791118727283251,-0.207916139,-0.145991657,-0.050290185,0.017263794961785532,-0.019327944,-0.113622042,0.059485033,0.13548326046084747,-0.026364817,-0.005254198,0.003190049,-0.102363045,0.1889634948532536,0.087632524,0.038374414,0.41695817831573023,0.3451820742627083,0.9602047697756787,1.8172958946438178,4.2689424291600115,6.872585419317817,8.970980931926066,12.92992565155524,18.341280947315667,25.25711967901055,33.21441560676853,43.42491825195498,55.39463913373454,69.76111894104854,88.20476293349084,111.87680352508781,137.99204640366528,162.63939758562952,197.6633216143145,235.3007402552823,274.37649572648866,313.4649175689984,349.74984922967343,381.9998379428985,403.25963848847897,418.3326203396088,418.57187401978547,403.2511942409434,410.7074648149196,402.3983252398429,390.3849757457959,378.4560687271053,376.5138917939065,363.71804202822284,350.54220112343495,343.58977065241896,339.79971088350277,326.8814195285522,314.94688301150444,308.0971908855055,301.1475751636681,291.1636598273548,281.5977347440561,271.40693534311947,258.49990298488314,242.99063501107815,239.86344867371022,234.26913468134418,229.55020768350676,225.5223016090032,218.64305461662943,212.7334887162658,206.82814493967004,201.99944272386927,198.7695180414843,192.34344566685692,188.08050803594446,183.28417543569702,177.58712309831387,170.96683303036664,161.81045395254682,156.12747536105644,150.3699059163345,145.1809158056794,140.7659817191253,136.34260338503563,131.0677634244348,126.25172757993752,122.12671265877393,118.01999360727098,114.74925506179704,110.72416373647201,108.07407738486812,105.38739929394309,102.64864834321493,99.01480715370819,96.26338983167658,93.41204891380647,91.61201681,91.07862184478935,90.34537968377735,89.24481275496466,88.67201129712996,87.57144436831726
ALE3,-0.592658592,-0.325404569,-0.479023023,-0.554780069,-0.298047858,-0.054994004,0.082841732,0.11651153046505527,0.17122495235712246,0.1259811611771306,0.30906068827754263,0.4153309884909952,0.20594693163480177,0.4511051489588818,0.426904982,0.6457586691518736,0.4605747796709871,0.7404549762727763,1.378076777553492,2.363970552801058,3.685510127732718,6.148666294066308,8.608665916829246,11.624217208034754,15.35630388978841,19.04209459917184,22.85835577614412,27.17440301847666,31.650381801724457,36.68612097817586,41.774469214138826,46.77338204893208,53.62729032210472,57.940181020866554,63.79451716331861,69.95398585093797,76.17342886640061,82.63276919323616,88.25036456788591,90.18637795791318,94.30145859291137,96.32901174648883,96.74146677305993,97.73683017901956,97.61267279857213,96.78144966,84.11213594670262,82.77691801629797,81.20706368047148,80.36742309066621,79.03957042859312,78.39353117779054,77.09303523,75.73993021602487,74.94027251144847,74.05644031165338,72.89693664001747,71.58802324,70.52742459961452,69.65832293648268,69.10277126804012,67.92853705974098,67.42875099438062,66.37025671700705,64.32692084557611,63.847126222830234,63.00012036469327,61.81115561973087,61.47340546,60.67900865904098,60.119248265837435,59.37114743958235,58.42839309313433,58.32001843,57.456177673359726,56.39768339598615,55.95787165846908,55.56751243689292,55.04457838534752,54.232294506488266,53.91453578703808,52.77923228277755,51.46400579498728,51.01893315151905,50.41077242356486,49.92045598891664,49.16288553194945,48.65047329230634,47.956033706753075,47.454143279012335,47.248967946917034,46.40301427,46.03895957815001,45.84535823914726,45.05306580290242,44.81211631033923,44.12925071787852,43.68943898036148,43.09600878907049,42.88346818864361
ALE3,-0.368383058,-0.539891113,-0.389001512,-0.195000598,-0.304653289,-0.093782729,-0.18469137,0.079599731,0.029927999430777782,0.18644081482554284,0.32608398544721895,0.32420958047242243,0.29984231580017395,0.24454736904396912,0.5847518719678892,0.519147698,0.5631962147578355,0.7122114102534411,1.0317974584547323,2.3813690403017933,3.8143516435269276,5.901501582952883,8.747785537167841,11.800254038609431,15.568745240419862,19.711180234700446,23.54152680067887,28.408419317714852,34.01945060974149,40.018483731549175,45.62201740367665,51.59855766578691,58.84969331075266,61.700663277404594,65.99398787215556,70.72967204095642,75.80087470024424,81.32662056591803,85.28067786023247,85.47561597761035,87.669607,88.27129099750607,88.12696181444737,88.53464489646367,87.95264215179215,86.54027800328971,76.95363375973857,74.86648382031264,72.62375826797926,70.75122769816647,69.04645637359717,67.72406366,66.07739889,64.57131449629178,63.08772295874742,61.14021618994309,59.753156508600306,58.200211986988755,56.75410854894015,55.59104026208446,54.379237445884286,53.35206351970066,52.605113137247805,51.362382638963616,50.23399084414153,48.60513292105112,47.83568967890081,47.09248810639753,46.49923893187722,45.805709091205834,45.23214116892084,44.55266936556032,44.040019604955916,43.276199577729976,42.61359741914259,42.15343099783225,41.679206539210966,41.146875526371254,40.348379007111795,39.562066120188405,39.02598629739912,38.774816030777615,38.202185310979985,37.60706173148491,37.12252804550235,36.77013991024228,36.371828853099906,35.99507345316761,35.63893650795795,35.144093594614034,34.707357235488516,34.72141527279944,34.54615840765681,33.93041637343908,33.771091950582125,33.487119596901806,32.99977430345705,32.67081623038183,32.47306650554172,31.988532819559165
ALE3,-0.656716569,-0.671491823,-0.398584196,-0.336875784,-0.245616864,-0.226495948,-0.063099025,0.08726091,0.21067773477186094,0.1376705989598047,0.2810774728763076,0.4062325628397902,0.46967924039072645,0.5687603532784589,0.43752133533063614,0.6382909588137352,0.4766323009442615,0.5826664743855289,1.2275628407251078,2.1557964246209127,3.7802051964385517,5.622766243123091,8.038954785473567,10.853206044513438,14.055090429412411,16.992758513277373,20.382375533121547,24.198736644438448,27.856046495593414,31.32475457923396,35.25844858739159,39.14260203910538,44.09491941835469,47.51930174096649,51.74415515980305,55.806480788200915,60.34769846222296,64.586458,68.86085197744701,72.54858146852368,75.09340163111442,76.34060686790325,76.48922853723487,75.48277302211186,71.46303488960433,70.03852660870062,68.77480785309713,67.31466514,65.66505152053239,64.50997433607783,63.12544615335681,62.38059954156028,61.26724072042684,60.38246376499061,59.69063423991472,58.64159122890141,57.470869658201345,56.600867956441384,55.27630992099453,55.186789266367896,52.528112737213206,51.64072838406937,51.18008812239821,49.78773774655456,49.22627810685726,48.21547692888835,47.58014102080987,46.50850056299758,46.17301539128993,45.43946750289286,44.786748943430574,44.589455850224255,44.12620819084556,43.50390927130488,42.928543510500575,42.13241807712181,42.294076734991314,41.612676800745696,41.23721153085525,40.99820007432779,40.22727948545551,39.77011575406115,39.19214259554929,39.09827627807668,38.98528904408185,38.262170746515075,38.01099143401896,37.748513398123315,37.085365247830694,36.89589435,36.43873061635277,36.32748164749631,36.05370489,35.44444295719845,35.44618122233684,35.34362358,34.924701680822324,34.662223644926705,34.02514947170986,34.078166558430475
ALE3,-0.445680319,-0.572890024,-0.139372739,-0.07911551,0.2790802397266278,-0.012163033,0.2506254371954881,0.1334586032439153,0.20543251552842295,0.041398948,0.5150877195433754,-0.025553529,0.009596522,-0.082463134,-0.077441698,-0.117613184,-0.131003679,0.31757791373923716,1.1846124849809614,1.6415631373921808,4.133869076733696,6.5123558059508895,10.189720580116996,15.617892615902571,20.091991860939498,27.103589966985005,34.531967239515424,42.58132873198925,52.20239961132794,62.23020678566993,72.57269059976758,83.49933477170964,96.57682725,104.04537601107678,113.5258466896735,123.8315066416721,133.65176113872843,141.76137986009167,146.2421744,147.90426958298184,145.97269063469437,144.29553109727303,137.47307373746364,128.43616321596932,116.6910250182798,112.39434983608389,108.35042025284065,105.1785466765799,101.6384344793285,97.44720944768893,95.41185416,91.82989666566728,89.13003804904001,85.69704981425866,84.55216246536028,82.15526380509365,76.08769561831515,73.88998057576612,72.45719757772966,70.29965402110689,68.33794645837466,66.57877013718732,64.87985104488932,61.82849192640739,59.808200946699365,58.37374413674921,55.69564507499872,54.50891242826053,53.777456622019955,52.27604733552605,51.66175836323705,49.98962026155654,49.510910054268685,48.32082978370329,47.90907205295913,47.047058917458216,46.292169744427305,45.81848097288016,44.379002727189295,43.77140900255465,43.195617704278305,42.63154308939708,41.62892975315425,41.161936229261514,40.59618780246669,40.48739002808308,40.047177494807826,39.69567699295306,38.99267598924363,38.59263494189464,38.008474584050326,37.46783333595943,37.091225655400734,36.808351442003364,35.74882850069831,36.090286131071466,35.33372315,34.59055065649121,33.710125589940766,33.33686553320926
ALE4,-0.296317861,-0.169448207,-0.234831544,-0.102765863,-0.115322928,-0.048640584,-0.033485506,0.040557876,0.007216704,0.09944618,0.17522157029945076,0.12542631350101338,0.16959254127007128,0.1626645055415834,0.22068680476760477,0.18431461719308648,0.27091506379907415,0.6125538256597217,1.1884467955895779,2.270952378164485,4.0068583303816006,6.2602019510695195,9.296413609,12.123052186295226,16.052547451042134,20.851944201946246,25.850088977811097,31.402043609721307,38.141723366832665,44.40033764304777,51.563060581829404,59.19385893451644,65.20436293120537,69.73140127753362,76.05193487307199,83.25492701952543,88.10022200713071,93.44130455155529,96.63729403354947,101.94243739263257,103.41334597823534,101.00715256928784,97.32620058630015,93.31486789951055,87.66202374730437,83.73815751158686,79.26307943322219,75.95017934830994,72.11854258822781,68.36094920999379,65.38665687131098,61.52211194151856,60.272034494761044,57.278690057824925,54.76381308838689,50.68839607110888,48.55629307566932,46.809129065393435,44.94332244326733,43.41828858,41.90278076293092,40.600310045976805,39.386171784560794,38.05901994032396,36.737497125116484,35.94943306100197,34.58201200909334,33.82469110352394,32.88983928241225,32.201365731894604,31.477819000501544,30.34292014773002,29.823317468094057,28.933497879217466,28.303479630158876,27.56564382507582,26.812219939603704,26.309937349288926,25.79293268305114,25.230029780112197,24.71995315,24.264434800455383,23.789431350821513,23.242549530504665,22.719482833004484,22.140558847443415,21.64563729509018,21.25030625633382,20.687403353394863,20.27778324094853,20.001527816275413,19.586278674799676,19.128162312253966,18.73066626233247,18.38642948707364,17.936540166955503,17.69319291199267,17.268417721390282,17.053648613807415,16.74968104622038
ALE4,-0.603386502,-0.467624539,-0.303396358,-0.248653631,-0.166174589,-0.126029923,0.05790564,0.084182149,0.061555155217527725,0.21775440284462158,0.15717245166215138,0.3330790809992169,0.4089889957338689,0.29804373573706344,0.29658392968446684,0.20169653626614148,0.33672859613068773,0.4673812378374649,1.1250238645290986,2.2979780277849198,3.878947982739532,6.129968915832786,9.223297941,12.029775077373943,15.679290208848121,19.566023823868136,25.22204237462681,27.61977381600532,32.488227001391905,37.72820082716254,42.81051559925347,47.43226156175235,50.33216628522177,53.17367876658756,55.80278946730154,60.974882311626736,65.42145155,70.64098808884928,75.08901713108996,78.59036194822633,80.93335066263276,80.66985567,79.88812952897854,79.95747031647653,71.94824440894331,69.61620423993133,67.63889694,65.93530327832643,64.36528186876626,62.02521276646504,61.34421324293194,57.35602310725694,56.13489534426568,54.32911525721229,52.94959853751504,51.23432642572217,50.33727560640579,49.32781972104004,48.19719993330936,47.27825202320415,46.516233263752355,45.79289936469416,44.89511864,44.02580413803437,43.14554108832278,42.193747542034316,41.63318201783988,41.12516951153868,40.71496401076097,40.12009304,39.471939156980866,38.78583031226374,38.23913294556891,37.65594042755936,36.9982978,36.418024894963295,35.99760075181747,35.477909797095535,34.826836297640526,34.52173683,34.23123542818398,33.62030659517521,33.14659953110984,32.32983804468592,31.617452691022162,31.167832426824553,30.518948636448414,30.006556711989465,29.540148678187077,29.144541237935254,28.79053827018225,28.37741315729939,27.978886104942415,27.521966810481825,27.187671224438812,26.798632911423674,26.538787434062716,26.197192817756697,25.971652782631597,25.671662638824397
ALE4,-0.156392605,-0.306317846,-0.315136978,1.748539872974637,0.505042283,-1.549815435,-0.447423955,-0.200488264,-1.417528458,0.5138614152588759,-0.174030868,-0.332775241,-0.553253537,0.9812754028227212,1.7044442137707891,0.3727553058054598,-2.599292125,-0.174030868,0.3639361739648406,0.5403188107814854,-0.041743891,-0.191669132,-0.51797701,1.2723067535701726,0.6285101291896824,-0.156392605,-1.038305789,-0.720817042,0.9900945346635911,0.081723955,-0.870742284,11.237925733705463,17.076191012333222,-1.638006754,-1.232326689,0.8489884252104256,5.840617047,8.548090522252947,11.379031843158629,21.406384746179754,72.10757369909857,130.50786474905962,179.43640820197186,256.18931261269535,317.7644911253547,365.51127091159594,418.1085732102927,480.8126005985775,521.1072139793195,562.0897196436462,606.5205058577363,604.0423298104635,597.1810452382996,586.7127357,589.4202092183715,589.2350074,592.7802984497266,604.8889665,611.0447204920805,596.5725251412825,600.6381449,595.8228989348121,588.4060090566757,564.2856834720121,557.8388980963672,561.0755194819511,565.3439792929116,559.3205122,546.4533988898584,532.1752244,507.02306042951756,479.26043339459187,471.37612952889185,461.36641488955246,443.5517685710804,432.7659703297482,414.2016978048057,391.3248698096986,372.4342894066459,355.8719598095713,349.80439710308167,344.49527973490336,334.3532781179517,327.3597066,320.6218898,310.69154738901074,302.6484991501758,293.7588142546216,282.92892035408505,272.50470651822684,265.5905072,255.88946213010726,248.08453045097482,241.91995729423638,239.08901597333045,232.7833367071386,226.65404007776337,224.0700344484008,220.14552077923278,216.37975148319916
ALE4,-1.240409949,0.12474107232716689,-0.820363481,0.8216363488503009,0.869368902,1.127124689243684,0.4493224339955093,-0.266665864,-0.820363481,-1.679549438,1.6426362636578227,0.7166247318397873,-1.020840204,0.3538573276226111,-0.257119353,-0.190293779,1.0507526041454738,-1.765468034,0.7261712424774026,1.3180549019897516,0.7070782212027145,0.9934735403216806,1.4994386040984753,1.5185316253728922,0.45886894463285344,-0.696258842,-0.734444885,0.7166247318400586,17.499390432210657,18.711797283147657,27.981459111964273,13.184367624151749,32.72607489870177,41.37521353609427,57.737932768423896,79.50397702146424,108.06713684826155,140.0670405044862,179.69460615991238,221.34603207044577,243.18844840858458,286.39595555299775,337.0592875051408,413.2690819226951,419.9993719219904,452.0947406845879,470.9681922145274,478.6435867669151,475.1400173630264,494.44306187164415,501.0969798,524.8773377833517,516.2568386778712,534.2901972717282,538.8725223776314,532.4190811868175,528.9918838680272,523.7985820813373,519.4644662520034,500.12323570083674,490.85357387201964,465.14482072577516,413.07815170994905,411.3597797952355,410.6628845187121,402.5197109450967,395.73214188197727,380.9445969048024,367.15943554454293,348.66784444009613,317.7753360177977,257.3459236836983,259.78983040684676,257.50821436453236,253.81371474789782,252.76359857779514,243.84715764255836,238.4151930899356,235.38894921791163,230.5202287928895,223.5512760276617,219.9045089642136,216.53459070924714,207.5513241995492,200.2482436,118.84514735777175,119.42748450664675,119.78070540022685,125.10765833583935,127.76158829300853,128.42984403761935,128.33437893124645,131.17923910116144,132.8116924201394,134.24366901573396,136.5348315686857,133.5849597817605,135.2746921645625,134.67326199441254,134.39641318593092
ALE4,-0.929649144,0.5080112072458869,-0.54324241,0.16706408828891106,1.2296826090380177,0.8660056821506307,-0.253437358,-0.179565483,-0.37276885,-0.134105867,0.3204902918194694,0.4398217834544917,-1.054663088,-0.242072454,0.17842899225419742,-1.446752275,-0.929649144,-1.378562851,0.275030676,1.587677083942923,2.6673429606399592,0.8887354900810419,0.33185519578475575,1.1899054451598383,6.088179054174842,7.804279552924846,13.083277444775165,18.72026981153039,24.743668913103253,36.199492110057314,49.66122085687473,64.57197485925921,95.17197878564657,113.47515662165289,139.50646915401694,93.38768886310517,116.07771962969103,142.42724947308164,175.61276905155938,16.69731690571911,21.158041712072688,37.290522890719636,44.71180518,55.80963390206525,66.99838185583621,78.89175385545171,121.34535261757605,141.02936628535804,160.41789245004404,183.5568369232566,206.98558644758253,225.77745515409387,245.04096737516238,254.4056482425136,242.34748513540225,4.440267979216071,4.224334803876761,5.821103810991905,5.730184579270098,5.2755884206607435,5.1619393810085255,5.968847562539981,7.446285078020102,6.843945167862832,-0.577337121,-1.361515495,0.559153275,2.974195367701399,3.4458388822583603,5.394919912295604,9.793137746840591,11.696759161016852,14.634586836029325,17.47581282733751,20.419322954332465,22.862777306857403,24.317485014407115,26.38589753607938,29.482833866605056,31.113697585616055,32.20472836627822,33.73330795,37.65419981760702,38.830467378008514,40.15447868995791,39.16004959300036,38.94411641766073,37.904227704842036,38.42133083526014,38.91002170576503,37.39848947838937,36.472249805222894,35.4664558,36.51770942108372,30.81252763053726,31.72171994775581,32.52294567730478,31.96038293102569,33.346901214784005,31.47169206
ALE4,0.21631066007008437,0.5075506764727079,0.10555741439573725,-0.919935601,0.23682052038011844,1.4510042507352072,0.3352678498682586,-0.550758116,-0.345659512,0.45012306760463583,0.10555741439573725,-0.554860088,-0.706633054,-0.887119825,0.5567743412169528,-0.005195831,-0.48102459,0.7987906928755646,0.003008113,1.0408070445341764,3.641457331848803,5.2330224919089146,13.457476476240032,7.632676148184998,13.15803251571335,24.327702440567993,32.146061190759994,41.40421213471781,10.298957988491873,17.98605363269961,19.30278666,40.39102503540126,57.09425527190808,69.01868805617289,74.83938641216578,40.60432758262578,25.07015938379195,58.48892577,73.21500547560954,43.01218518302592,60.519401943687036,68.42390210718132,87.78931221,107.34751500359926,127.69329643117159,179.62016076416313,216.30819888678548,251.86819469235468,277.22248400764187,297.19908794963334,312.57738121011073,322.9594724990595,335.4745892602537,343.1903987088954,350.06940585688716,349.9586526112129,251.39646790522355,125.71204392522058,127.82045756509405,130.94616027634598,131.22099240450058,131.8526961020502,132.46388993928988,130.3759861597267,136.6232896101685,135.68803998003017,134.96199092505435,133.10789955302548,132.39825838629764,133.56732042397064,130.37188418766468,128.6244440892481,126.36425748308024,125.54796504274009,125.41670193675581,123.08267983347176,117.5245076894475,110.60037884877364,105.84619322890346,102.91328320456591,99.19279454432242,96.48139101133333,91.76002116795927,87.10838484963938,84.14265905,82.55519586080761,80.93081492,77.73127671588327,75.91000112035051,73.45702182726828,69.53143456392422,69.06380975,67.91525757149203,66.6477482,64.11683144207021,62.976483208831304,61.774605394662196,60.04357318449376,58.90322495125486,58.04181081823261
ALE5,-0.202525118,-0.302759631,-0.251752719,-0.163973383,-0.060773352,-0.13075958,-0.012138854,0.086909451,0.074454275,0.1450336068598391,0.10173704210751053,0.21976466382960683,0.16341981928891175,0.1592680939016996,0.17409568457030714,0.068523239,0.25060605242029904,0.4095578243877359,1.0435856013772593,2.217930782330702,4.0518071962236535,6.8115183714642695,10.435974634497864,13.491644519483799,18.010501051647616,23.262433666467196,29.542807970061155,36.263858268326054,43.90777780980488,52.259269977989455,61.58048657590077,71.36491711,79.20634016,86.22453537,96.94547652777516,107.8330798039178,119.82919375844533,130.3959279725194,140.9312277,149.1688439662257,153.51036251399302,154.76477668455695,154.49788005252208,152.71738296503608,149.5875751267071,145.3035876,140.38142063238416,135.9117917012401,128.93333442896827,125.40792647160094,120.78409059750342,118.32686227190236,115.68280630387686,112.07436383876534,109.93622526435263,107.97245915620269,106.84081743637483,104.6285409086191,102.36466436533662,100.04444297751343,97.20406971,95.79841411365196,94.72371034,93.47759962,92.42602689,88.39826016276498,86.89533557259526,85.64151450565811,84.36990032991861,83.29697586913841,81.46903049151291,80.08354041943852,79.03849182911529,77.52904309905139,76.34224274193632,75.21890447,74.15428346,73.11220039068759,71.61995166579928,71.18520671,70.28724781650516,69.72202006021797,68.32407481198196,67.56608837700291,66.56255704055178,64.80459789088208,64.07330112,63.50866646644605,62.486155813939135,62.07928672599263,61.30528649309151,60.67718975236942,59.79939638478806,59.10427893424389,58.289354551097404,57.55153363942768,56.730085116387016,56.03140904408237,55.14768464023356,54.35707751
ALE5,-0.309683846,-0.346663475,-0.284414433,-0.151904097,-0.17285922,-0.123553048,0.1513288582873495,0.033610373629923335,0.11126759387512677,-0.002136601,0.11619821103355822,0.3189698416738087,0.1784472526586787,0.22960240567734153,0.2517901828902568,0.198169721,0.19940237558199922,0.43668832633121735,0.9272847335945427,2.257318712079794,4.023712309085712,6.504429066918509,9.926893702010558,13.177403063702522,17.59708501908611,22.785943251184076,28.885733003301144,36.02773195728037,43.74661311879538,53.14621840418864,63.02286089965958,73.83693698237614,87.86639178,96.74766594,108.38946937433195,120.89351448809884,134.93591215529446,147.19157742970563,160.56587647193462,170.65638448665226,175.58515266364327,178.79190279805422,178.5416739772641,176.87697435915072,173.76945289505312,171.79412439595893,170.2428289724893,158.84570741078892,153.88365756797856,149.32160404214545,145.8461352726003,141.6736005022828,138.03049074935123,134.81079774489942,132.1550440779425,129.62810278424948,126.75170399945303,123.70273361411171,121.48765385568909,119.19183524129727,116.91820440411834,114.85659010475172,112.84489830411414,110.91456168659056,109.42428265045648,104.82401684164554,102.74144741935561,100.54547380242188,98.62068412920158,96.64227399438339,94.68666796,92.85494368956785,91.19763999719208,89.64819355515691,87.47194240685687,85.85100201602452,84.23252693377137,82.61590083295262,80.95305019627365,79.87817566,78.60176213884951,77.04676875251111,75.98237177343601,74.93338297,73.88809214,72.69241747447664,71.23973439417557,70.13527615068827,69.40924277,68.19199666312383,67.0234404,66.05334147065682,65.01729554024266,64.12731914314688,63.01053435676352,62.25245196865562,61.367406188718235,60.24938874804529,59.51349413715027,58.606260580000004
ALE5,-0.202560354,-0.169742295,-0.290075179,-0.255616217,-0.183416487,-0.113951595,-0.024248899,-0.124890948,-0.018779223,0.18469274436888367,0.03427664,0.20985325643492678,0.22790318900405615,0.3750374878250596,0.3515178787198535,0.39089954977975516,0.4111373529633184,0.8208161255169841,1.2392463805284315,2.1986276449598994,3.981195228073985,5.9054274334729975,8.328494138964082,11.506923174090183,14.74825348938142,18.403638318455204,22.125753201269386,25.565085807167343,29.70016126845685,33.403132283394676,37.47804130278713,40.713354973888656,44.589714735020785,46.54238925840751,48.99882099076876,53.15960393177794,56.552444287119066,60.100623456085344,60.51686584048236,62.089944812263944,63.555818123937996,61.779814152667214,60.251039560828026,58.08723552314796,54.990851636063304,53.20445527937397,51.389069637043264,49.66448063,47.696491007524024,45.94783541893373,44.23910846905695,43.12329445569312,41.544745807375456,40.75984722,39.82562647208009,38.710359426369834,37.85982472500674,37.17556819034096,36.454664822883366,35.592096833140815,34.884867657023435,33.94791206638997,33.35226429160899,32.78068309358682,32.123774941601546,31.493668204643132,31.198305671693888,30.62781840897894,30.071552305257853,29.400422994278717,28.95190951831876,28.580518481517743,28.199828994605376,27.851957566909594,27.327415587097864,26.83787953711717,26.824752313430537,26.346702584175624,25.859354404809366,25.644943084594356,25.33535939265125,24.899973140377895,24.457476308607646,24.295573883139156,24.148986551971767,23.81150750969454,23.44722705239048,23.19124619050112,22.96534854956031,22.725229749625647,22.411270316453674,22.015265735240224,21.833125506588186,21.46939201693772,21.256621599683534,20.846395859476225,20.69379188411913,20.347561359384184,20.292317626369588,19.960308260628484
ALE5,-0.092975823,-0.131487531,-0.169485751,-0.140730341,-0.096056759,-0.068328329,-0.062679945,-0.084759992,0.021018835,0.002533215,0.12320323491588467,0.12320323491588467,0.1873894159292967,0.15863400683528214,0.23052252957029662,0.300870584,0.36967817000738157,0.6120451895140151,1.0500516887495432,2.1653507700385886,4.109935310020923,6.927965401233778,10.649223431667332,15.410297594518193,21.173189670626368,28.165375485503418,36.06130272904933,44.74646325433615,53.447541952514264,63.366617621602906,74.55555269586088,81.3972861,97.51417941018619,107.37163634550197,117.17466339931835,125.8978221437651,129.55232654594474,132.7143945673895,129.1482103502843,121.82431035192991,119.8016754158353,115.10324696565354,105.57647723491887,94.96367732143726,84.92803954762826,78.46063994871686,73.60611070631049,67.51612585175795,63.907835499907996,60.48696879661719,57.49024438,54.66810637066531,52.44521054980882,51.030033630825116,49.13114965172433,46.96011626512668,44.82245969265601,42.96670882719626,41.59723246909408,40.04752131470627,37.90729729499505,37.11446958711739,36.18248623880263,34.95267901058568,34.01299332054933,33.21194978150194,32.25326498188562,31.317687207434112,30.294816226804382,28.963851577310294,28.25164171278546,27.539431848260627,26.846734582763887,26.524263209352497,25.986639757184175,25.60768454448098,25.040278704322418,24.709591499741332,24.409200172598574,24.005597466386224,23.59788684458904,23.06950620248662,22.84819225035237,22.38091685257473,21.998367213734795,21.612736638206226,21.45714933542972,21.17524362841881,20.790126542338335,20.68948261050929,20.424522055285948,20.12104979145453,19.942868952961295,19.72206849027517,19.472512618495013,19.190093422035993,18.867622048624618,18.384941967403762,18.293027356192557,17.98801462401681
ALE5,-0.386788655,-0.351416904,-0.309143348,-0.276359775,-0.128833693,-0.028757521,-0.079658333,0.007476955,-0.129696419,0.34480267416026544,0.13774852453943898,0.18606115945095453,0.41295799841044184,0.3379008691728956,0.26370646555877364,0.40778164466994504,0.42417343151490866,0.6847165697877965,1.320545354248489,2.3627179073400653,3.8388414490120035,6.331255775072887,8.909942663475809,12.429863207030152,15.633163446789277,19.196220271514616,23.568513731008075,27.98825709978967,32.20439722144409,34.90472842274925,39.585014929803734,43.39222311,48.691083885003714,51.66489910893308,56.495299874462674,58.24835834125249,63.39710486182413,68.00233423964103,72.30733510050773,75.55377162143782,75.73580672797952,76.84009552595737,75.30099301377572,73.94220015688896,70.92869955428225,68.69337746400058,67.62100951408932,65.89038191350845,63.76893960551822,60.769242612886224,59.58040670381323,57.894640835650165,56.81709653199837,55.51696902,54.64216523535614,53.70697065956863,52.45256760311571,50.87981879162069,49.621102107050696,48.56253776711411,47.81282920036197,47.25637117325599,46.70163859739677,45.97349817123017,45.015872729233735,44.03409096978159,43.084230058395995,38.86377630862445,38.35994454454706,37.95187532466933,37.39973092568038,36.61119970587437,36.81652840424837,36.58618066279519,36.07976072184753,35.462049175478676,34.99100098509124,34.77531957923622,34.69077246814103,34.41556299,33.674481683752084,33.19653169,33.00155569748432,32.714268064885424,32.45286220098909,31.86534605143996,31.377043348584134,31.169989198963282,30.382320704780675,30.36679164355911,30.01134868670999,29.581711326246726,28.798356460181214,28.616321353639545,28.44895258269604,28.261741122413873,27.767399340194103,27.283410265455377,27.362781022810044,26.963339059166508
ALE5,-0.684896219,-0.446925303,-0.485849914,-0.25230225,-0.10987356,-0.156760023,-0.00017693,0.048478833372025944,0.1307513060653809,0.085634144,0.25460234022742284,0.4253398373222399,0.3713761724373638,0.3722608226813576,0.44834074366663057,0.4465714431786179,0.4607258470828448,0.6907349105266513,1.2144478549833482,2.3644931722024056,3.7533940553054586,5.822590976055773,8.387192033454282,11.437466074816873,14.643438559126038,18.143114924448092,22.308048273269165,26.803840813351716,30.12216387865075,35.68395996277099,41.961438094299105,47.567466690620066,53.01248894253039,58.01607072267736,65.34539799433891,71.86084704150697,80.28448666501465,88.41619170799753,96.20465245630267,102.10084633266044,103.19162008353054,104.58140561687759,102.19727320925806,100.74998541005007,96.29665608,93.92490877747686,89.83074744817695,88.13398828015686,85.61804299,82.57926939798868,80.77369824995479,78.97697360436099,77.61284292809037,75.73207650931515,74.04416384373519,72.27663265619384,70.99831305359264,69.63506702756604,67.93123065759379,66.87053501502017,65.68864229,65.31531988604242,64.35812832201854,64.09892580052224,62.551672523740585,60.58597968153998,60.02157282585861,57.862141580218804,57.123458626466565,56.305157150752954,55.2161527,54.408467027585495,53.33007838013162,52.86829095275599,51.73859259114924,50.833595391522266,50.130298447530556,49.38011504060611,48.79359193,47.83109246333644,47.69397167551416,46.887170652972756,46.12017889141204,45.50357767133384,45.026751189809914,44.360609556066855,43.33618457349788,42.851396239777834,42.26575777824014,41.74381413427149,41.22098584005881,40.71761985121447,40.039977764299216,39.61357634668417,39.00405232855807,38.51484074361793,37.99112779916126,37.46210695324047,37.064014343433854,36.59691901459414