,ppm,hm,sensor,strain,max
0,0.01,Cu,cusC,ALE1,35.533131053083245
1,0.01,Cu,cusC,ALE1,38.78130024115757
2,0.01,Cu,cusC,ALE1,37.06221704824731
3,0.02,Cu,cusC,ALE1,45.716243148978585
4,0.02,Cu,cusC,ALE1,45.61626596543952
5,0.02,Cu,cusC,ALE1,46.72056733252839
6,0.03,Cu,cusC,ALE1,51.84854257953896
7,0.03,Cu,cusC,ALE1,43.48420135105689
8,0.03,Cu,cusC,ALE1,39.65098824118089
9,0.04,Cu,cusC,ALE1,49.042471042471036
10,0.04,Cu,cusC,ALE1,64.90613351406303
11,0.04,Cu,cusC,ALE1,45.88664973
12,0.06,Cu,cusC,ALE1,66.81325241
13,0.06,Cu,cusC,ALE1,59.87178139779296
14,0.06,Cu,cusC,ALE1,56.11747446508152
15,0.1,Cu,cusC,ALE1,59.020121189694244
16,0.1,Cu,cusC,ALE1,55.95287805447017
17,0.1,Cu,cusC,ALE1,37.96403557448595
18,0.2,Cu,cusC,ALE1,60.68926370418424
19,0.2,Cu,cusC,ALE1,63.552753461228036
20,0.2,Cu,cusC,ALE1,50.340397028376564
21,0.3,Cu,cusC,ALE1,57.641345766313705
22,0.3,Cu,cusC,ALE1,59.11990459246515
23,0.3,Cu,cusC,ALE1,51.521701868322324
24,0.4,Cu,cusC,ALE1,49.30033944192057
25,0.4,Cu,cusC,ALE1,49.63916083916084
26,0.4,Cu,cusC,ALE1,42.665571975916805
27,0.6,Cu,cusC,ALE1,24.70077474476866
28,0.6,Cu,cusC,ALE1,25.06300801195566
29,0.6,Cu,cusC,ALE1,24.753157474020778
30,1,Cu,cusC,ALE1,39.523439176602885
31,1,Cu,cusC,ALE1,35.65564114182147
32,1,Cu,cusC,ALE1,35.03123575622705
33,2,Cu,cusC,ALE1,23.71492280986852
34,2,Cu,cusC,ALE1,25.850206068418103
35,2,Cu,cusC,ALE1,28.400959554945718
36,0.01,Cu,cusC,ALE2,3.800131728639004
37,0.01,Cu,cusC,ALE2,4.6957552494919845
38,0.01,Cu,cusC,ALE2,3.333680978040442
39,0.02,Cu,cusC,ALE2,3.3740087559887657
40,0.02,Cu,cusC,ALE2,3.737878787878788
41,0.02,Cu,cusC,ALE2,3.223623556780975
42,0.03,Cu,cusC,ALE2,3.4405594405594404
43,0.03,Cu,cusC,ALE2,3.089019221
44,0.03,Cu,cusC,ALE2,6.807038825863941
45,0.04,Cu,cusC,ALE2,4.141199448529412
46,0.04,Cu,cusC,ALE2,3.802396043741729
47,0.04,Cu,cusC,ALE2,3.1555213598565137
48,0.06,Cu,cusC,ALE2,3.063483908847382
49,0.06,Cu,cusC,ALE2,3.006748996193604
50,0.06,Cu,cusC,ALE2,2.934651797175867
51,0.1,Cu,cusC,ALE2,3.1509678847392144
52,0.1,Cu,cusC,ALE2,3.1727680097216417
53,0.1,Cu,cusC,ALE2,3.4072151153455006
54,0.2,Cu,cusC,ALE2,3.1707369323050556
55,0.2,Cu,cusC,ALE2,3.989550473
56,0.2,Cu,cusC,ALE2,3.5344335778321105
57,0.3,Cu,cusC,ALE2,6.260638297872341
58,0.3,Cu,cusC,ALE2,4.741680497925311
59,0.3,Cu,cusC,ALE2,4.465227002210509
60,0.4,Cu,cusC,ALE2,6.558107167710507
61,0.4,Cu,cusC,ALE2,6.378571428571428
62,0.4,Cu,cusC,ALE2,5.623177798109179
63,0.6,Cu,cusC,ALE2,9.108915537017728
64,0.6,Cu,cusC,ALE2,8.999612922435611
65,0.6,Cu,cusC,ALE2,8.668656716
66,1,Cu,cusC,ALE2,8.383192558537367
67,1,Cu,cusC,ALE2,16.40619790426292
68,1,Cu,cusC,ALE2,15.230823173161207
69,2,Cu,cusC,ALE2,15.594907768251494
70,2,Cu,cusC,ALE2,16.316855992913865
71,2,Cu,cusC,ALE2,14.895092223061159
72,0.001,As,arsR,ALE2,1.5745963401506995
73,0.001,As,arsR,ALE2,1.579590056694287
74,0.001,As,arsR,ALE2,1.7812532259729534
75,0.002,As,arsR,ALE2,1.658456243854474
76,0.002,As,arsR,ALE2,1.3258164655999192
77,0.002,As,arsR,ALE2,1.2190653008962868
78,0.004,As,arsR,ALE2,1.502507836990596
79,0.004,As,arsR,ALE2,1.6363181135339373
80,0.004,As,arsR,ALE2,1.719676549865229
81,0.008,As,arsR,ALE2,1.2473801587491908
82,0.008,As,arsR,ALE2,1.6723732796240347
83,0.008,As,arsR,ALE2,1.370585733
84,0.02,As,arsR,ALE2,1.4118371746830245
85,0.02,As,arsR,ALE2,1.7074645869807417
86,0.02,As,arsR,ALE2,1.0673350865658557
87,0.03,As,arsR,ALE2,1.4736196639181713
88,0.03,As,arsR,ALE2,1.314526588845655
89,0.03,As,arsR,ALE2,1.5217599365591543
90,0.06,As,arsR,ALE2,1.3790579339359827
91,0.06,As,arsR,ALE2,1.645196337110042
92,0.06,As,arsR,ALE2,1.674663031955172
93,0.1,As,arsR,ALE2,1.5222936763129689
94,0.1,As,arsR,ALE2,1.153205283274469
95,0.1,As,arsR,ALE2,1.464401463669629
96,0.25,As,arsR,ALE2,1.6514314414866902
97,0.25,As,arsR,ALE2,2.2469576309166754
98,0.25,As,arsR,ALE2,1.7211543553084458
99,0.5,As,arsR,ALE2,1.9962422634836428
100,0.5,As,arsR,ALE2,2.136143992216637
101,0.5,As,arsR,ALE2,2.404601533844615
102,1,As,arsR,ALE2,2.467404461352239
103,1,As,arsR,ALE2,2.2697881287400943
104,1,As,arsR,ALE2,2.3917460317460315
105,2,As,arsR,ALE2,2.5185079928952048
106,2,As,arsR,ALE2,2.302270416807862
107,2,As,arsR,ALE2,2.655231030752588
108,0.001,Cd,zntA,ALE1,4.008421082833616
109,0.001,Cd,zntA,ALE1,3.6893033966609097
110,0.001,Cd,zntA,ALE1,3.708765386049982
111,0.002,Cd,zntA,ALE1,3.512608205
112,0.002,Cd,zntA,ALE1,3.5581242323214606
113,0.002,Cd,zntA,ALE1,3.1563251162839094
114,0.004,Cd,zntA,ALE1,3.5391155296537535
115,0.004,Cd,zntA,ALE1,3.4975888211017407
116,0.004,Cd,zntA,ALE1,3.628801677397493
117,0.008,Cd,zntA,ALE1,3.4592259225922595
118,0.008,Cd,zntA,ALE1,3.796335718024777
119,0.008,Cd,zntA,ALE1,3.368912927
120,0.02,Cd,zntA,ALE1,4.871179699492953
121,0.02,Cd,zntA,ALE1,4.668182378058795
122,0.02,Cd,zntA,ALE1,4.335405912717034
123,0.03,Cd,zntA,ALE1,4.978054677329365
124,0.03,Cd,zntA,ALE1,4.716400911161731
125,0.03,Cd,zntA,ALE1,4.6870334611061475
126,0.06,Cd,zntA,ALE1,5.6784029355233265
127,0.06,Cd,zntA,ALE1,4.972661311220524
128,0.06,Cd,zntA,ALE1,5.198388480025527
129,0.1,Cd,zntA,ALE1,6.687144385026738
130,0.1,Cd,zntA,ALE1,5.097936455944971
131,0.1,Cd,zntA,ALE1,6.339981072869453
132,0.25,Cd,zntA,ALE1,9.454943787251699
133,0.25,Cd,zntA,ALE1,7.679136955233639
134,0.25,Cd,zntA,ALE1,8.332791119
135,0.5,Cd,zntA,ALE1,10.110430259662266
136,0.5,Cd,zntA,ALE1,9.587572354425369
137,0.5,Cd,zntA,ALE1,8.900206469373709
138,1,Cd,zntA,ALE1,10.506710049580473
139,1,Cd,zntA,ALE1,9.599504413814463
140,1,Cd,zntA,ALE1,10.179610672041584
141,2,Cd,zntA,ALE1,5.76887716
142,2,Cd,zntA,ALE1,5.624323627930947
143,2,Cd,zntA,ALE1,5.640041125338817
144,0.001,Cd,zntA,ALE2,1.4833489821603376
145,0.001,Cd,zntA,ALE2,1.6074964980920639
146,0.001,Cd,zntA,ALE2,1.4474436198425262
147,0.002,Cd,zntA,ALE2,1.6646971935007386
148,0.002,Cd,zntA,ALE2,1.5284530386740334
149,0.002,Cd,zntA,ALE2,1.4336538461538462
150,0.004,Cd,zntA,ALE2,1.5168480196897567
151,0.004,Cd,zntA,ALE2,1.4749670811997073
152,0.004,Cd,zntA,ALE2,1.0802712592300445
153,0.008,Cd,zntA,ALE2,1.2344913460341178
154,0.008,Cd,zntA,ALE2,1.1713798654050618
155,0.008,Cd,zntA,ALE2,1.2031400966183576
156,0.02,Cd,zntA,ALE2,1.2145958583834333
157,0.02,Cd,zntA,ALE2,1.2803247024430988
158,0.02,Cd,zntA,ALE2,1.3464649033570701
159,0.03,Cd,zntA,ALE2,1.8478388963987387
160,0.03,Cd,zntA,ALE2,1.579291395104513
161,0.03,Cd,zntA,ALE2,1.521416064623398
162,0.06,Cd,zntA,ALE2,1.8935599284436493
163,0.06,Cd,zntA,ALE2,1.0325363601334892
164,0.06,Cd,zntA,ALE2,2.0125581876487018
165,0.1,Cd,zntA,ALE2,2.097764720069284
166,0.1,Cd,zntA,ALE2,2.1852880360952134
167,0.1,Cd,zntA,ALE2,2.1846396633350866
168,0.25,Cd,zntA,ALE2,2.873201722146382
169,0.25,Cd,zntA,ALE2,2.7991638527094387
170,0.25,Cd,zntA,ALE2,2.945511748603421
171,0.5,Cd,zntA,ALE2,2.377686382359163
172,0.5,Cd,zntA,ALE2,3.102766382665404
173,0.5,Cd,zntA,ALE2,2.8553909044455805
174,1,Cd,zntA,ALE2,3.260570929
175,1,Cd,zntA,ALE2,3.3782131460612463
176,1,Cd,zntA,ALE2,3.152887578721694
177,2,Cd,zntA,ALE2,2.351755187263474
178,2,Cd,zntA,ALE2,3.204911914
179,2,Cd,zntA,ALE2,3.1547567684176463
180,0.001,Hg,merR,ALE1,3.668674698795181
181,0.001,Hg,merR,ALE1,3.1247408566399373
182,0.001,Hg,merR,ALE1,3.4394200677013473
183,0.002,Hg,merR,ALE1,3.902127200086384
184,0.002,Hg,merR,ALE1,3.760825885124367
185,0.002,Hg,merR,ALE1,3.486354034643008
186,0.004,Hg,merR,ALE1,3.8170111578562285
187,0.004,Hg,merR,ALE1,3.548078490172431
188,0.004,Hg,merR,ALE1,3.9926511115193826
189,0.006,Hg,merR,ALE1,4.5629605732332665
190,0.006,Hg,merR,ALE1,5.279689323514025
191,0.006,Hg,merR,ALE1,5.181020590868398
192,0.01,Hg,merR,ALE1,11.994964234620886
193,0.01,Hg,merR,ALE1,9.623641496118562
194,0.01,Hg,merR,ALE1,9.629462122435795
195,0.02,Hg,merR,ALE1,23.14287131988091
196,0.02,Hg,merR,ALE1,21.242300556586272
197,0.02,Hg,merR,ALE1,25.68568163265306
198,0.04,Hg,merR,ALE1,40.38269048071442
199,0.04,Hg,merR,ALE1,46.26414358174014
200,0.04,Hg,merR,ALE1,50.941877794336804
201,0.06,Hg,merR,ALE1,63.55913511635985
202,0.06,Hg,merR,ALE1,61.45977745348413
203,0.06,Hg,merR,ALE1,66.38316008316008
204,0.1,Hg,merR,ALE1,71.90444515
205,0.1,Hg,merR,ALE1,71.22376813625849
206,0.1,Hg,merR,ALE1,79.41472742066722
207,0.2,Hg,merR,ALE1,72.71369620750639
208,0.2,Hg,merR,ALE1,79.46713842574641
209,0.2,Hg,merR,ALE1,66.98450213095698
210,0.4,Hg,merR,ALE1,1.496316758747698
211,0.4,Hg,merR,ALE1,1.395012469
212,0.4,Hg,merR,ALE1,1.633451536643026
213,0.6,Hg,merR,ALE1,1.4686344651172085
214,0.6,Hg,merR,ALE1,1.088817207735177
215,0.6,Hg,merR,ALE1,1.356929082628497
216,0.001,Hg,merR,ALE2,1.839602113770594
217,0.001,Hg,merR,ALE2,1.8829931972789113
218,0.001,Hg,merR,ALE2,1.5887755102040817
219,0.002,Hg,merR,ALE2,1.3713473427295526
220,0.002,Hg,merR,ALE2,1.647457627118644
221,0.002,Hg,merR,ALE2,1.8620329785013563
222,0.004,Hg,merR,ALE2,1.5297519403439357
223,0.004,Hg,merR,ALE2,1.4106999195494774
224,0.004,Hg,merR,ALE2,1.7228128095080883
225,0.006,Hg,merR,ALE2,1.3092128782621495
226,0.006,Hg,merR,ALE2,1.4591685912240184
227,0.006,Hg,merR,ALE2,1.597599882921118
228,0.01,Hg,merR,ALE2,2.035180722891566
229,0.01,Hg,merR,ALE2,1.8533526494443093
230,0.01,Hg,merR,ALE2,1.5533684090129247
231,0.02,Hg,merR,ALE2,5.134396355353076
232,0.02,Hg,merR,ALE2,5.724225212364202
233,0.02,Hg,merR,ALE2,4.542194138795075
234,0.04,Hg,merR,ALE2,9.734080051711425
235,0.04,Hg,merR,ALE2,10.993555934681941
236,0.04,Hg,merR,ALE2,12.492030477759474
237,0.06,Hg,merR,ALE2,11.234534755795996
238,0.06,Hg,merR,ALE2,13.06821440764766
239,0.06,Hg,merR,ALE2,9.121282411
240,0.1,Hg,merR,ALE2,16.843528695484988
241,0.1,Hg,merR,ALE2,15.921876860783616
242,0.1,Hg,merR,ALE2,15.95738143
243,0.2,Hg,merR,ALE2,10.401072510582596
244,0.2,Hg,merR,ALE2,14.517183496775337
245,0.2,Hg,merR,ALE2,10.611439842209073
246,0.4,Hg,merR,ALE2,0.7898352813448913
247,0.4,Hg,merR,ALE2,0.9429794171591602
248,0.4,Hg,merR,ALE2,0.8263806970509383
249,0.6,Hg,merR,ALE2,0.6908045977011494
250,0.6,Hg,merR,ALE2,0.8520845231296402
251,0.6,Hg,merR,ALE2,0.9381553462899888
252,0.01,Pb,zraP,ALE1,2.028391264226392
253,0.01,Pb,zraP,ALE1,1.785012359076385
254,0.01,Pb,zraP,ALE1,2.0274752651434267
255,0.02,Pb,zraP,ALE1,1.9831112283942471
256,0.02,Pb,zraP,ALE1,1.812263665789394
257,0.02,Pb,zraP,ALE1,1.6720709035884136
258,0.03,Pb,zraP,ALE1,2.2350434476497507
259,0.03,Pb,zraP,ALE1,1.716385542168675
260,0.03,Pb,zraP,ALE1,1.8649789029535866
261,0.04,Pb,zraP,ALE1,1.9065071289491864
262,0.04,Pb,zraP,ALE1,1.9541194572667508
263,0.04,Pb,zraP,ALE1,1.8278749813070139
264,0.06,Pb,zraP,ALE1,1.8575557650015706
265,0.06,Pb,zraP,ALE1,2.0085184058411927
266,0.06,Pb,zraP,ALE1,1.7554919774465023
267,0.1,Pb,zraP,ALE1,2.193342453260374
268,0.1,Pb,zraP,ALE1,2.198692810457516
269,0.1,Pb,zraP,ALE1,2.249017506252233
270,0.2,Pb,zraP,ALE1,2.2026940150007657
271,0.2,Pb,zraP,ALE1,1.9679568953941187
272,0.2,Pb,zraP,ALE1,2.269784623090408
273,0.3,Pb,zraP,ALE1,2.973640538767319
274,0.3,Pb,zraP,ALE1,2.7905863929006434
275,0.3,Pb,zraP,ALE1,2.8075937982677384
276,0.4,Pb,zraP,ALE1,3.032404458598726
277,0.4,Pb,zraP,ALE1,3.403851799659445
278,0.4,Pb,zraP,ALE1,3.2814183501683503
279,0.6,Pb,zraP,ALE1,4.037678718241794
280,0.6,Pb,zraP,ALE1,3.6711192066383327
281,0.6,Pb,zraP,ALE1,4.223136380880121
282,1,Pb,zraP,ALE1,4.1207262268560125
283,1,Pb,zraP,ALE1,4.174320137693632
284,1,Pb,zraP,ALE1,4.550484094052559
285,2,Pb,zraP,ALE1,5.7981986179051175
286,2,Pb,zraP,ALE1,1.4575636698373735
287,2,Pb,zraP,ALE1,6.023329233292332
288,0.01,Pb,zraP,ALE2,1.6854670750382847
289,0.01,Pb,zraP,ALE2,1.3159716674655164
290,0.01,Pb,zraP,ALE2,1.4267734044918834
291,0.02,Pb,zraP,ALE2,1.365263614666956
292,0.02,Pb,zraP,ALE2,1.399536536381894
293,0.02,Pb,zraP,ALE2,1.1515317969588774
294,0.03,Pb,zraP,ALE2,1.252220638227876
295,0.03,Pb,zraP,ALE2,1.2002583979328165
296,0.03,Pb,zraP,ALE2,1.298508130687752
297,0.04,Pb,zraP,ALE2,1.197668531668246
298,0.04,Pb,zraP,ALE2,1.35501785
299,0.04,Pb,zraP,ALE2,1.1721105527638194
300,0.06,Pb,zraP,ALE2,1.1286379062114356
301,0.06,Pb,zraP,ALE2,0.9161583542638441
302,0.06,Pb,zraP,ALE2,1.1287203166226913
303,0.1,Pb,zraP,ALE2,1.0754118684881866
304,0.1,Pb,zraP,ALE2,1.0609015557821018
305,0.1,Pb,zraP,ALE2,1.2292123658272645
306,0.2,Pb,zraP,ALE2,1.1387573577501635
307,0.2,Pb,zraP,ALE2,1.0657692807907402
308,0.2,Pb,zraP,ALE2,1.0874355925485533
309,0.3,Pb,zraP,ALE2,1.0534427542033629
310,0.3,Pb,zraP,ALE2,1.0846608499859274
311,0.3,Pb,zraP,ALE2,1.2024884351571223
312,0.4,Pb,zraP,ALE2,0.9989419322332788
313,0.4,Pb,zraP,ALE2,0.9125615763546797
314,0.4,Pb,zraP,ALE2,1.0205518018018016
315,0.6,Pb,zraP,ALE2,1.0156309569195576
316,0.6,Pb,zraP,ALE2,0.94191778
317,0.6,Pb,zraP,ALE2,1.1118031526336023
318,1,Pb,zraP,ALE2,0.8875806634212612
319,1,Pb,zraP,ALE2,0.8852903885935449
320,1,Pb,zraP,ALE2,1.0396855585140103
321,2,Pb,zraP,ALE2,1.0556631527335132
322,2,Pb,zraP,ALE2,0.922871695
323,2,Pb,zraP,ALE2,1.2974817221770916
324,0,0,0,0,2.7746113989637307
325,0,0,0,0,2.6561838524342303
326,0,0,0,0,2.253858024691358
327,0.01,Cu,cusC,ALE3,2.6507729112992267
328,0.01,Cu,cusC,ALE3,4.315319399737045
329,0.01,Cu,cusC,ALE3,1.9661407153686339
330,0.02,Cu,cusC,ALE3,2.052191964591718
331,0.02,Cu,cusC,ALE3,3.725886917960088
332,0.02,Cu,cusC,ALE3,2.8700999524036175
333,0.03,Cu,cusC,ALE3,2.040040583603653
334,0.03,Cu,cusC,ALE3,1.9166741743996318
335,0.03,Cu,cusC,ALE3,3.277231655247741
336,0.04,Cu,cusC,ALE3,2.2030434782608697
337,0.04,Cu,cusC,ALE3,3.4585838290925643
338,0.04,Cu,cusC,ALE3,2.1089547865049583
339,0.06,Cu,cusC,ALE3,2.0590631364562118
340,0.06,Cu,cusC,ALE3,2.9263583226662147
341,0.06,Cu,cusC,ALE3,1.9741224698949527
342,0.1,Cu,cusC,ALE3,2.042462058506882
343,0.1,Cu,cusC,ALE3,2.6915161024953536
344,0.1,Cu,cusC,ALE3,2.6847846889952156
345,0.2,Cu,cusC,ALE3,4.266452839154193
346,0.2,Cu,cusC,ALE3,4.289110794103662
347,0.2,Cu,cusC,ALE3,3.602690346404079
348,0.3,Cu,cusC,ALE3,6.734736590324702
349,0.3,Cu,cusC,ALE3,6.240826625692496
350,0.3,Cu,cusC,ALE3,5.356789816441039
351,0.4,Cu,cusC,ALE3,8.359902278189367
352,0.4,Cu,cusC,ALE3,9.008854874
353,0.4,Cu,cusC,ALE3,7.654433152087551
354,0.6,Cu,cusC,ALE3,15.369085862890362
355,0.6,Cu,cusC,ALE3,14.827834745133005
356,0.6,Cu,cusC,ALE3,12.988348609600745
357,1,Cu,cusC,ALE3,18.761620732208968
358,1,Cu,cusC,ALE3,22.710418859674487
359,1,Cu,cusC,ALE3,20.09259412007306
360,2,Cu,cusC,ALE3,14.531500624901964
361,2,Cu,cusC,ALE3,17.880144040694013
362,2,Cu,cusC,ALE3,15.118273450687244
363,0.01,Cu,cusC,ALE4,2.101934651762683
364,0.01,Cu,cusC,ALE4,6.2048839477277165
365,0.01,Cu,cusC,ALE4,2.7440009098146256
366,0.02,Cu,cusC,ALE4,2.0969473786219592
367,0.02,Cu,cusC,ALE4,1.9654697134566559
368,0.02,Cu,cusC,ALE4,2.0813453114272176
369,0.03,Cu,cusC,ALE4,2.2600877192982454
370,0.03,Cu,cusC,ALE4,2.3206567642347458
371,0.03,Cu,cusC,ALE4,4.473613675449646
372,0.04,Cu,cusC,ALE4,2.331908439051296
373,0.04,Cu,cusC,ALE4,2.5948438978240302
374,0.04,Cu,cusC,ALE4,2.237654320987654
375,0.06,Cu,cusC,ALE4,2.5223628691983118
376,0.06,Cu,cusC,ALE4,2.4051741119306618
377,0.06,Cu,cusC,ALE4,2.6557086910679315
378,0.1,Cu,cusC,ALE4,2.6788275647022144
379,0.1,Cu,cusC,ALE4,2.4058637083993664
380,0.1,Cu,cusC,ALE4,2.7469464801243615
381,0.2,Cu,cusC,ALE4,4.038633501259445
382,0.2,Cu,cusC,ALE4,4.490914732530719
383,0.2,Cu,cusC,ALE4,3.623290320312226
384,0.3,Cu,cusC,ALE4,6.029203778677463
385,0.3,Cu,cusC,ALE4,6.585463431512479
386,0.3,Cu,cusC,ALE4,4.962207376325088
387,0.4,Cu,cusC,ALE4,7.975767098773515
388,0.4,Cu,cusC,ALE4,12.762435165776711
389,0.4,Cu,cusC,ALE4,6.488091882750846
390,0.6,Cu,cusC,ALE4,14.26811202197162
391,0.6,Cu,cusC,ALE4,13.508482732494446
392,0.6,Cu,cusC,ALE4,9.942132423685823
393,1,Cu,cusC,ALE4,16.043678042232433
394,1,Cu,cusC,ALE4,19.450837455523736
395,1,Cu,cusC,ALE4,15.828323630747297
396,2,Cu,cusC,ALE4,7.606515480424307
397,2,Cu,cusC,ALE4,5.4438020805452965
398,2,Cu,cusC,ALE4,8.016128291136333
399,0.001,As,arsR,ALE3,0.9382368283776735
400,0.001,As,arsR,ALE3,1.1023006618342261
401,0.001,As,arsR,ALE3,0.880644536
402,0.002,As,arsR,ALE3,1.363466885
403,0.002,As,arsR,ALE3,1.082854996243426
404,0.002,As,arsR,ALE3,0.8582192399801184
