,ppm,hm,sensor,strain,max
1211,0.008,As,arsR,MG,1.4817815327045116
1212,0.02,As,arsR,MG,1.5836260330578513
1213,0.02,As,arsR,MG,1.4924939898495238
1214,0.02,As,arsR,MG,1.7259340845547742
1215,0.03,As,arsR,MG,1.5728942459463338
1216,0.03,As,arsR,MG,1.4149732620320856
1217,0.03,As,arsR,MG,1.7204840613931522
1218,0.06,As,arsR,MG,1.8267372532894735
1219,0.06,As,arsR,MG,1.7357926598562239
1220,0.06,As,arsR,MG,1.9472680572851808
1221,0.1,As,arsR,MG,2.1417657300672426
1222,0.1,As,arsR,MG,2.277306422906119
1223,0.1,As,arsR,MG,1.9463380527879741
1224,0.25,As,arsR,MG,2.7798254122211445
1225,0.25,As,arsR,MG,2.633036560658724
1226,0.25,As,arsR,MG,2.651699007179413
1227,0.5,As,arsR,MG,3.2503588271478367
1228,0.5,As,arsR,MG,2.925222925222925
1229,0.5,As,arsR,MG,2.929284525790349
1230,1,As,arsR,MG,3.5576729795242694
1231,1,As,arsR,MG,3.4892477132723543
1232,1,As,arsR,MG,3.344206495532548
1233,2,As,arsR,MG,4.062262626262626
1234,2,As,arsR,MG,3.7191296222133228
1235,2,As,arsR,MG,3.7582746102925473
1236,0.001,Cd,zntA,MG,1.581054688
1237,0.001,Cd,zntA,MG,1.5348299004859987
1238,0.001,Cd,zntA,MG,1.555919513336453
1239,0.002,Cd,zntA,MG,1.5274914089347078
1240,0.002,Cd,zntA,MG,1.5898657427457774
1241,0.002,Cd,zntA,MG,1.5757309298746978
1242,0.004,Cd,zntA,MG,1.6471447689908771
1243,0.004,Cd,zntA,MG,1.5351742274819196
1244,0.004,Cd,zntA,MG,1.5692086074142064
1245,0.008,Cd,zntA,MG,1.6348360655737704
1246,0.008,Cd,zntA,MG,1.8378712871287128
1247,0.008,Cd,zntA,MG,1.7382063795176461
1248,0.02,Cd,zntA,MG,1.730830330907165
1249,0.02,Cd,zntA,MG,2.1361236802413273
1250,0.02,Cd,zntA,MG,1.9079573577003617
1251,0.03,Cd,zntA,MG,2.1861156646715716
1252,0.03,Cd,zntA,MG,2.3665776862959507
1253,0.03,Cd,zntA,MG,2.498898678414097
1254,0.06,Cd,zntA,MG,2.4509561550207226
1255,0.06,Cd,zntA,MG,2.8739015817223197
1256,0.06,Cd,zntA,MG,2.9190264885109336
1257,0.1,Cd,zntA,MG,2.5730728024080403
1258,0.1,Cd,zntA,MG,2.4873289860631633
1259,0.1,Cd,zntA,MG,3.389224888716857
1260,0.25,Cd,zntA,MG,3.458852647
1261,0.25,Cd,zntA,MG,3.6845865266754982
1262,0.25,Cd,zntA,MG,4.323150282959547
1263,0.5,Cd,zntA,MG,3.694935691318328
1264,0.5,Cd,zntA,MG,3.9186077769077032
1265,0.5,Cd,zntA,MG,4.561355058455306
1266,1,Cd,zntA,MG,4.110177808935059
1267,1,Cd,zntA,MG,4.331348490316373
1268,1,Cd,zntA,MG,4.653255312596243
1269,2,Cd,zntA,MG,4.424431855180048
1270,2,Cd,zntA,MG,5.134943543125089
1271,2,Cd,zntA,MG,3.874979458647322
1272,0.001,Hg,merR,MG,1.6224209237309675
1273,0.001,Hg,merR,MG,1.2702047152420683
1274,0.001,Hg,merR,MG,1.446627958910228
1275,0.002,Hg,merR,MG,1.4375904172212257
1276,0.002,Hg,merR,MG,1.3482317205467562
1277,0.002,Hg,merR,MG,1.3937725058250372
1278,0.004,Hg,merR,MG,1.6498620188816269
1279,0.004,Hg,merR,MG,1.2005440531963125
1280,0.004,Hg,merR,MG,1.4900014596409281
1281,0.006,Hg,merR,MG,2.3549310951057674
1282,0.006,Hg,merR,MG,2.8462222892474744
1283,0.006,Hg,merR,MG,3.301958402914832
1284,0.01,Hg,merR,MG,4.741305296344776
1285,0.01,Hg,merR,MG,9.353640135797813
1286,0.01,Hg,merR,MG,7.194357366771159
1287,0.02,Hg,merR,MG,13.619396060340943
1288,0.02,Hg,merR,MG,13.598423834183096
1289,0.02,Hg,merR,MG,16.742009325985585
1290,0.04,Hg,merR,MG,15.970878057364068
1291,0.04,Hg,merR,MG,16.612357210851975
1292,0.04,Hg,merR,MG,18.433202357563854
1293,0.06,Hg,merR,MG,22.00540540540541
1294,0.06,Hg,merR,MG,19.88454298
1295,0.06,Hg,merR,MG,25.986410424726607
1296,0.1,Hg,merR,MG,25.054114527223007
1297,0.1,Hg,merR,MG,21.86601093915097
1298,0.1,Hg,merR,MG,20.505857142857142
1299,0.2,Hg,merR,MG,32.13335369907815
1300,0.2,Hg,merR,MG,20.528098155823873
1301,0.2,Hg,merR,MG,1.5803385114769302
1302,0.4,Hg,merR,MG,0.8776353516613256
1303,0.4,Hg,merR,MG,1.6158350305498983
1304,0.4,Hg,merR,MG,1.05
1305,0.6,Hg,merR,MG,0.875398452
1306,0.6,Hg,merR,MG,1
1307,0.6,Hg,merR,MG,1
1308,0,0,0,MG,1.0168496650783785
1309,0,0,0,MG,1.020457033388068
1310,0,0,0,MG,1
1311,0.01,Pb,zraP,MG,1.2413662239089185
1312,0.01,Pb,zraP,MG,1.208358755338621
1313,0.01,Pb,zraP,MG,1.125229826353422
1314,0.02,Pb,zraP,MG,1.094865243550647
1315,0.02,Pb,zraP,MG,1.342423523832108
1316,0.02,Pb,zraP,MG,1.1374491769628547
1317,0.03,Pb,zraP,MG,1.3218459495351926
1318,0.03,Pb,zraP,MG,1.280980520901729
1319,0.03,Pb,zraP,MG,0.9971974728657056
1320,0.04,Pb,zraP,MG,1.211605415860735
1321,0.04,Pb,zraP,MG,1.2158757255035848
1322,0.04,Pb,zraP,MG,1.0913470311302509
1323,0.06,Pb,zraP,MG,1.2358077077549026
1324,0.06,Pb,zraP,MG,1.239828192112456
1325,0.06,Pb,zraP,MG,1.3625025725457913
1326,0.1,Pb,zraP,MG,1.3033089815212722
1327,0.1,Pb,zraP,MG,1.0478524419812953
1328,0.1,Pb,zraP,MG,1.181069679
1329,0.2,Pb,zraP,MG,1.2891634279262651
1330,0.2,Pb,zraP,MG,1.6782084010211187
1331,0.2,Pb,zraP,MG,1.1583018751160343
1332,0.3,Pb,zraP,MG,1.8574803149606298
1333,0.3,Pb,zraP,MG,1.5153214774281805
1334,0.3,Pb,zraP,MG,1.558682895022821
1335,0.4,Pb,zraP,MG,1.922417746880054
1336,0.4,Pb,zraP,MG,1.8097571942446045
1337,0.4,Pb,zraP,MG,1.7296379404451452
1338,0.6,Pb,zraP,MG,2.364596794305017
1339,0.6,Pb,zraP,MG,2.142190812720848
1340,0.6,Pb,zraP,MG,2.0839634941329854
1341,1,Pb,zraP,MG,2.596609468678933
1342,1,Pb,zraP,MG,2.864897698209719
1343,1,Pb,zraP,MG,2.9043088737201366
1344,2,Pb,zraP,MG,3.868669438669439
1345,2,Pb,zraP,MG,3.7209195125861796
1346,2,Pb,zraP,MG,4.124919648596529
1347,0.01,Pb,zntA,MG,1.440472035880931
1348,0.01,Pb,zntA,MG,1.3410966196433325
1349,0.01,Pb,zntA,MG,1.4194722474977253
1350,0.02,Pb,zntA,MG,1.3476577825438758
1351,0.02,Pb,zntA,MG,1.4836856617647058
1352,0.02,Pb,zntA,MG,1.5753931544865867
1353,0.03,Pb,zntA,MG,1.517675050985724
1354,0.03,Pb,zntA,MG,1.4071521234914102
1355,0.03,Pb,zntA,MG,1.5101102941176472
1356,0.04,Pb,zntA,MG,1.550964187327824
1357,0.04,Pb,zntA,MG,1.6046823282473561
1358,0.04,Pb,zntA,MG,1.631081392667743
1359,0.07,Pb,zntA,MG,1.5927255196057424
1360,0.07,Pb,zntA,MG,1.4911105698977105
1361,0.07,Pb,zntA,MG,1.5679638129448548
1362,0.1,Pb,zntA,MG,1.7689451845381088
1363,0.1,Pb,zntA,MG,1.6106201318154583
1364,0.1,Pb,zntA,MG,1.8432361324270994
1365,0.2,Pb,zntA,MG,2.218680203045685
1366,0.2,Pb,zntA,MG,2.0736905297913855
1367,0.2,Pb,zntA,MG,2.235074390629946
1368,0.3,Pb,zntA,MG,2.6138172556510666
1369,0.3,Pb,zntA,MG,2.542919730871538
1370,0.3,Pb,zntA,MG,2.4404716073147252
1371,0.4,Pb,zntA,MG,2.8105684280713454
1372,0.4,Pb,zntA,MG,2.5197195442594214
1373,0.4,Pb,zntA,MG,2.673735886
1374,0.6,Pb,zntA,MG,3.3538965126526503
1375,0.6,Pb,zntA,MG,3.0201859832161486
1376,0.6,Pb,zntA,MG,2.7286571016473093
1377,1,Pb,zntA,MG,3.643254376930999
1378,1,Pb,zntA,MG,3.9303710490151174
1379,1,Pb,zntA,MG,3.2236144137552594
1380,2,Pb,zntA,MG,1.781848550316806
1381,2,Pb,zntA,MG,3.004023668639053
1382,2,Pb,zntA,MG,3.9396156739383166
1383,0,0,0,0,2.089900387382402
1384,0,0,0,0,1.0843388030888033
1385,0,0,0,0,1.7242499248851813
1386,0.01,Cd,cadC,ALE1,0.8648391696980191
1387,0.01,Cd,cadC,ALE1,0.6848961889761536
1388,0.01,Cd,cadC,ALE1,0.8367892592044698
1389,0.02,Cd,cadC,ALE1,0.6698905250804429
1390,0.02,Cd,cadC,ALE1,0.6805395581887196
1391,0.02,Cd,cadC,ALE1,0.7727934688383645
1392,0.03,Cd,cadC,ALE1,0.6914401620652362
1393,0.03,Cd,cadC,ALE1,0.65583148
1394,0.03,Cd,cadC,ALE1,0.7748705169024366
1395,0.04,Cd,cadC,ALE1,0.6706876715318042
1396,0.04,Cd,cadC,ALE1,0.6848806488216901
1397,0.04,Cd,cadC,ALE1,0.6521804611559832
1398,0.06,Cd,cadC,ALE1,0.6390413877968218
1399,0.06,Cd,cadC,ALE1,0.6875359283948165
1400,0.06,Cd,cadC,ALE1,0.6727455484297843
1401,0.1,Cd,cadC,ALE1,0.8376356072980641
1402,0.1,Cd,cadC,ALE1,0.660838021
1403,0.1,Cd,cadC,ALE1,0.8470090141751182
1404,0.2,Cd,cadC,ALE1,0.8077991787407416
1405,0.2,Cd,cadC,ALE1,0.6262273869786854
1406,0.2,Cd,cadC,ALE1,0.7031820258139284
1407,0.3,Cd,cadC,ALE1,0.8172180851111793
1408,0.3,Cd,cadC,ALE1,0.8426675151064126
1409,0.3,Cd,cadC,ALE1,0.6018941592410908
1410,0.4,Cd,cadC,ALE1,0.6333416347246709
1411,0.4,Cd,cadC,ALE1,0.65151194
1412,0.4,Cd,cadC,ALE1,0.8212204227836609
1413,0.6,Cd,cadC,ALE1,0.6460536966246745
1414,0.6,Cd,cadC,ALE1,0.6601872340855129
1415,0.6,Cd,cadC,ALE1,0.5970521319405682
1416,1,Cd,cadC,ALE1,0.8652616572383034
1417,1,Cd,cadC,ALE1,0.6686322412552752
1418,1,Cd,cadC,ALE1,0.6401212729315323
1419,2,Cd,cadC,ALE1,0.7203587804191423
1420,2,Cd,cadC,ALE1,0.702471059
1421,2,Cd,cadC,ALE1,0.8569785785706993
1422,0,Cd,cadC,ALE1,0.6522098715741419
1423,0,Cd,cadC,ALE1,0.6757911998647921
1424,0,Cd,cadC,ALE1,0.6445973518547848
1425,0.01,Cd,cadC,ALE2,0.8197442656305727
1426,0.01,Cd,cadC,ALE2,0.7192362776005022
1427,0.01,Cd,cadC,ALE2,0.7472909282817621
1428,0.02,Cd,cadC,ALE2,0.6731581307374285
1429,0.02,Cd,cadC,ALE2,0.840749495
1430,0.02,Cd,cadC,ALE2,0.7501349884367163
1431,0.03,Cd,cadC,ALE2,0.9087265487229976
1432,0.03,Cd,cadC,ALE2,0.8540008940545374
1433,0.03,Cd,cadC,ALE2,0.8836261728418827
1434,0.04,Cd,cadC,ALE2,0.7150716735799217
1435,0.04,Cd,cadC,ALE2,0.7609166943459776
1436,0.04,Cd,cadC,ALE2,0.7541521923349092
1437,0.06,Cd,cadC,ALE2,0.7444808510829583
1438,0.06,Cd,cadC,ALE2,0.7856795028685335
1439,0.06,Cd,cadC,ALE2,0.7417588665887962
1440,0.1,Cd,cadC,ALE2,0.721723866
1441,0.1,Cd,cadC,ALE2,0.8558293757212718
1442,0.1,Cd,cadC,ALE2,0.7609018538621007
1443,0.2,Cd,cadC,ALE2,0.9998193188750805
1444,0.2,Cd,cadC,ALE2,0.78580244
1445,0.2,Cd,cadC,ALE2,0.8820655746165823
1446,0.3,Cd,cadC,ALE2,0.8585411932595612
1447,0.3,Cd,cadC,ALE2,0.7484108715248933
1448,0.3,Cd,cadC,ALE2,0.7508194400792357
1449,0.4,Cd,cadC,ALE2,0.7587445278238251
1450,0.4,Cd,cadC,ALE2,0.7279640288048523
1451,0.4,Cd,cadC,ALE2,0.8493678124477538
1452,0.6,Cd,cadC,ALE2,0.7240702409396771
1453,0.6,Cd,cadC,ALE2,0.7548310992624949
1454,0.6,Cd,cadC,ALE2,0.8333457227559149
1455,1,Cd,cadC,ALE2,0.7914299499389057
1456,1,Cd,cadC,ALE2,0.766430371
1457,1,Cd,cadC,ALE2,0.7279325933751526
1458,2,Cd,cadC,ALE2,0.7914435022441657
1459,2,Cd,cadC,ALE2,0.8564276383571141
1460,2,Cd,cadC,ALE2,0.8256644648711692
1461,0,Cd,cadC,ALE2,0.6666208795162359
1462,0,Cd,cadC,ALE2,0.6824974156496348
1463,0,Cd,cadC,ALE2,0.7537046948616035
1464,0.01,Cd,cadC,ALE3,0.5720955763787022
1465,0.01,Cd,cadC,ALE3,0.6327371210145817
1466,0.01,Cd,cadC,ALE3,0.6317625402497451
1467,0.02,Cd,cadC,ALE3,0.6083074524002688
1468,0.02,Cd,cadC,ALE3,0.6596168208042095
1469,0.02,Cd,cadC,ALE3,0.6829258309633153
1470,0.03,Cd,cadC,ALE3,0.6062758341613684
1471,0.03,Cd,cadC,ALE3,0.6604766705802931
1472,0.03,Cd,cadC,ALE3,0.7065310495126436
1473,0.04,Cd,cadC,ALE3,0.6272462337967748
1474,0.04,Cd,cadC,ALE3,0.7351632345571264
1475,0.04,Cd,cadC,ALE3,0.6991607220424813
1476,0.06,Cd,cadC,ALE3,0.6861228535250402
1477,0.06,Cd,cadC,ALE3,0.6918259877387922
1478,0.06,Cd,cadC,ALE3,0.707403442
1479,0.1,Cd,cadC,ALE3,0.6749637841366349
1480,0.1,Cd,cadC,ALE3,0.669732422
1481,0.1,Cd,cadC,ALE3,0.7130422315497781
1482,0.2,Cd,cadC,ALE3,0.6874681798568613
1483,0.2,Cd,cadC,ALE3,0.6851894103105087
1484,0.2,Cd,cadC,ALE3,0.7259254068154725
1485,0.3,Cd,cadC,ALE3,0.6575964957051568
1486,0.3,Cd,cadC,ALE3,0.7158976690848624
1487,0.3,Cd,cadC,ALE3,0.8858171808678537
1488,0.4,Cd,cadC,ALE3,0.6492559491025048
1489,0.4,Cd,cadC,ALE3,0.8595192056724901
1490,0.4,Cd,cadC,ALE3,0.756561555
1491,0.6,Cd,cadC,ALE3,0.6055690915782151
1492,0.6,Cd,cadC,ALE3,0.6687332923832924
1493,0.6,Cd,cadC,ALE3,0.6563472109527253
1494,1,Cd,cadC,ALE3,0.6232021458783715
1495,1,Cd,cadC,ALE3,0.6793973981355604
1496,1,Cd,cadC,ALE3,0.6652026268851836
1497,2,Cd,cadC,ALE3,0.8267759553966201
1498,2,Cd,cadC,ALE3,0.7199826333043302
1499,2,Cd,cadC,ALE3,0.6985264004696129
1500,0,Cd,cadC,ALE3,0.5918577015660864
1501,0,Cd,cadC,ALE3,0.7447143310995099
1502,0,Cd,cadC,ALE3,0.546898199
1503,0.01,Cd,cadC,ALE4,0.6594542508161534
1504,0.01,Cd,cadC,ALE4,0.766911303
1505,0.01,Cd,cadC,ALE4,0.6731242326358581
1506,0.02,Cd,cadC,ALE4,0.7531747858654144
1507,0.02,Cd,cadC,ALE4,0.7497236854927284
1508,0.02,Cd,cadC,ALE4,0.7277655107941112
1509,0.03,Cd,cadC,ALE4,0.7878050410726812
1510,0.03,Cd,cadC,ALE4,0.7433283552515878
1511,0.03,Cd,cadC,ALE4,0.7466333399573933
1512,0.04,Cd,cadC,ALE4,0.7851548031677592
1513,0.04,Cd,cadC,ALE4,0.7394210640058803
1514,0.04,Cd,cadC,ALE4,0.7441666839913874
1515,0.06,Cd,cadC,ALE4,0.7381960243605578
1516,0.06,Cd,cadC,ALE4,0.7173533252009097
1517,0.06,Cd,cadC,ALE4,0.7449115192649359
1518,0.1,Cd,cadC,ALE4,0.7664011826449634
1519,0.1,Cd,cadC,ALE4,0.7852817091355084
1520,0.1,Cd,cadC,ALE4,0.8032217746951121
1521,0.2,Cd,cadC,ALE4,0.7395940368646403
1522,0.2,Cd,cadC,ALE4,0.7400275163436282
1523,0.2,Cd,cadC,ALE4,0.7337149575470081
1524,0.3,Cd,cadC,ALE4,0.715878715
1525,0.3,Cd,cadC,ALE4,0.8983418816128425
1526,0.3,Cd,cadC,ALE4,0.7229043403085944
1527,0.4,Cd,cadC,ALE4,0.716467027
1528,0.4,Cd,cadC,ALE4,0.7007058368517742
1529,0.4,Cd,cadC,ALE4,0.7363429816653001
1530,0.6,Cd,cadC,ALE4,0.7394860495964388
1531,0.6,Cd,cadC,ALE4,0.7163435894045425
1532,0.6,Cd,cadC,ALE4,0.7880870113355672
1533,1,Cd,cadC,ALE4,0.861370462
1534,1,Cd,cadC,ALE4,0.8514153903723987
1535,1,Cd,cadC,ALE4,0.7547681835309447
1536,2,Cd,cadC,ALE4,0.6708747009320676
1537,2,Cd,cadC,ALE4,0.7009666226807769
1538,2,Cd,cadC,ALE4,0.7220227231789257
1539,0,Cd,cadC,ALE4,0.690671722
1540,0,Cd,cadC,ALE4,0.7573908994033377
1541,0,Cd,cadC,ALE4,0.7106520276010968
1542,0.01,Cd,cadC,ALE5,0.6150206823294805
1543,0.01,Cd,cadC,ALE5,0.6417995200994295
1544,0.01,Cd,cadC,ALE5,0.621309728
1545,0.02,Cd,cadC,ALE5,0.6628224859660027
1546,0.02,Cd,cadC,ALE5,0.672430551
1547,0.02,Cd,cadC,ALE5,0.6914929631302306
1548,0.03,Cd,cadC,ALE5,0.6525549327378155
1549,0.03,Cd,cadC,ALE5,0.6831082882818296
1550,0.03,Cd,cadC,ALE5,0.6729336802252827
1551,0.04,Cd,cadC,ALE5,0.6529348984171933
1552,0.04,Cd,cadC,ALE5,0.7262688335120225
1553,0.04,Cd,cadC,ALE5,0.7049434045874393
1554,0.06,Cd,cadC,ALE5,0.6639797851940032
1555,0.06,Cd,cadC,ALE5,0.7154655772681086
1556,0.06,Cd,cadC,ALE5,0.6627812345792236
1557,0.1,Cd,cadC,ALE5,0.677146824
1558,0.1,Cd,cadC,ALE5,0.7144196162399522
1559,0.1,Cd,cadC,ALE5,0.6601880459042899
1560,0.2,Cd,cadC,ALE5,0.7085038661291174
1561,0.2,Cd,cadC,ALE5,0.7401148900349886
1562,0.2,Cd,cadC,ALE5,0.7776163328360712
1563,0.3,Cd,cadC,ALE5,0.6665587750651947
1564,0.3,Cd,cadC,ALE5,0.6783187749041414
1565,0.3,Cd,cadC,ALE5,0.7704219498987499
1566,0.4,Cd,cadC,ALE5,0.6978429488681632
1567,0.4,Cd,cadC,ALE5,0.7849792479242762
1568,0.4,Cd,cadC,ALE5,0.6998000671009219
1569,0.6,Cd,cadC,ALE5,0.6885357840939255
1570,0.6,Cd,cadC,ALE5,0.6452011515032557
1571,0.6,Cd,cadC,ALE5,0.7792303512866406
1572,1,Cd,cadC,ALE5,0.6485611140245401
1573,1,Cd,cadC,ALE5,0.7544467301022493
1574,1,Cd,cadC,ALE5,0.7866495874980486
1575,2,Cd,cadC,ALE5,0.7110229799473576
1576,2,Cd,cadC,ALE5,0.684778919
1577,2,Cd,cadC,ALE5,0.7613934646783895
1578,0,Cd,cadC,ALE5,0.6558964120363797
1579,0,Cd,cadC,ALE5,0.7014410838810792
1580,0,Cd,cadC,ALE5,0.7006885613719648
1581,0,Cd,cadC,MG,0.7615557303758851
1582,0,Cd,cadC,MG,0.8948794364670822
1583,0,Cd,cadC,MG,0.7729885057471265
1584,0.01,Cd,cadC,MG,0.7681304391317396
1585,0.01,Cd,cadC,MG,0.8665289990230038
1586,0.01,Cd,cadC,MG,0.876772083
1587,0.02,Cd,cadC,MG,0.8237903951076204
1588,0.02,Cd,cadC,MG,0.8103908103908104
1589,0.02,Cd,cadC,MG,0.8415551839464883
1590,0.03,Cd,cadC,MG,0.8466509475155009
1591,0.03,Cd,cadC,MG,0.9710134327994343
1592,0.03,Cd,cadC,MG,0.841203194
1593,0.04,Cd,cadC,MG,0.8520342057527857
1594,0.04,Cd,cadC,MG,0.7922119374401533
1595,0.04,Cd,cadC,MG,0.8583901773533424
1596,0.06,Cd,cadC,MG,0.8512461059190031
1597,0.06,Cd,cadC,MG,0.929564805
1598,0.06,Cd,cadC,MG,0.7596550193417464
1599,0.1,Cd,cadC,MG,0.7971577507779518
1600,0.1,Cd,cadC,MG,0.8873415461524727
1601,0.1,Cd,cadC,MG,0.9129407178187666
1602,0.2,Cd,cadC,MG,0.8061909841570858
1603,0.2,Cd,cadC,MG,0.865836042
1604,0.2,Cd,cadC,MG,0.7926554828150573
1605,0.3,Cd,cadC,MG,0.824743884
1606,0.3,Cd,cadC,MG,0.8083041031079208
1607,0.3,Cd,cadC,MG,0.8033209803239083
1608,0.4,Cd,cadC,MG,0.809786314
1609,0.4,Cd,cadC,MG,0.8041846153846153
1610,0.4,Cd,cadC,MG,0.8497191011235955
1611,0.6,Cd,cadC,MG,0.8217491664529367
1612,0.6,Cd,cadC,MG,0.868921776
1613,0.6,Cd,cadC,MG,0.8000274445228572
1614,1,Cd,cadC,MG,0.8987403100775192
1615,1,Cd,cadC,MG,0.8989711587114184
1616,1,Cd,cadC,MG,0.7677694645779752
1617,2,Cd,cadC,MG,1.0202479707430203
1618,2,Cd,cadC,MG,0.9213813372520206
1619,2,Cd,cadC,MG,0.9024179620034541