,merR-ALE2,arsR-ALE2,zntA-ALE1,cadC-ALE3,cadC-ALE1,cusC-ALE3,cusC-ALE2,merR-ALE5,arsR-ALE4,zntA-ALE3,cadC-ALE5,cusC-ALE5,merR-ALE4,arsR-ALE1,zntA-ALE5
1,0.2466354988290095,1.412609457060622,0.071147531,0,0,0.5471023314113611,0.4514520689132813,0.061080211,60.227779319154685,0.13817068877306568,0.060793859,4.633428270899588,0.1478401984305522,1.4785746410999465,0.20858780424436305
2,0.2466354988290095,1.412609457060622,0.09664534,0,0,0.5981444584427302,0.3848552938366289,0.32683034700277136,60.227779319154685,0.16868031054903265,0.055818919,4.633428270899588,0.1478401984305522,1.4785746410999465,0.2577179419167531
3,0.2466354988290095,1.412609457060622,0.16832782057322107,0,0,0.5485627625313493,0.38288728316154147,0.28369398406936547,60.227779319154685,0.1741182689521324,0.019979146,4.633428270899588,0.1478401984305522,1.4785746410999465,1.9610044758236058
4,0.2466354988290095,1.412609457060622,0.014837768151839107,0,0,0.37045064665179345,0,0.032253099273987215,0.10473243226004522,0,0.22168326257577778,4.633428270899588,0.1478401984305522,1.4785746410999465,0.24360419899458732
5,0.2466354988290095,1.412609457060622,0.049553729756135305,0,0,0.3760518386010543,0,0.023818524065304488,0.13041097528065218,0,0.16383629856764362,4.633428270899588,0.1478401984305522,1.4785746410999465,0.24424553455094508
6,0.2466354988290095,1.412609457060622,0.077320236,0,0.024998126350830215,0.3547666519915124,0,0.017555430366109098,0.1613441838929731,0,0.16383629856764362,4.633428270899588,0.1478401984305522,1.4785746410999465,0.4653718386918636
7,0.2466354988290095,1.412609457060622,0.069057186,0,0,0.6142414029309184,0.46587554429434874,0.059753234,60.227779319154685,0.11987482740275668,0.1361064003438082,4.633428270899588,0.1478401984305522,1.4785746410999465,0.37737618636106385
8,0.2466354988290095,1.412609457060622,0.092883971,0,0,0.5195872731962796,0.5295152395407596,0.1459604807616435,60.227779319154685,0.14060625046954725,0,4.633428270899588,0.1478401984305522,1.4785746410999465,0.3983137084450834
9,0.2466354988290095,1.412609457060622,0.13271805861537486,0,0,0.6579559491919297,0.4743450835332139,0.28369398406936547,60.227779319154685,0.27051274062864594,0.036044509,4.633428270899588,0.1478401984305522,1.4785746410999465,1.9610044758236058
10,0.2466354988290095,1.412609457060622,0.016589386,0,0.030383137,0.38958484802857424,0,0.032136777,0.7762291213655934,0,0.15874923317613698,4.633428270899588,0.1478401984305522,1.4785746410999465,0.17999334464617683
11,0.2466354988290095,1.412609457060622,0.04076435,0,0,0.4527519156090907,0,0.022614319957452923,0.1275060216492638,0,0.045967461,4.633428270899588,0.1478401984305522,1.4785746410999465,0.21300270397470947
12,0.2466354988290095,1.412609457060622,0.085345451,0,0,0.3370745753387558,0,0.018563422,0.045116538,0,0.075784003,4.633428270899588,0.1478401984305522,1.4785746410999465,0.4370351130337421
13,0.2466354988290095,1.412609457060622,0.06819482,0,0,0.502789925,0.4337503180075636,0.045815849,60.227779319154685,0.11909414306272624,0.090674245,4.633428270899588,0.1478401984305522,1.4785746410999465,0.22041961215150346
14,0.2466354988290095,1.412609457060622,0.089008328,0,0,0.47649700234987274,0.43252159602392987,0.070554366,60.227779319154685,0.16489690809860647,0,4.633428270899588,0.062777378,1.4785746410999465,0.26182751156973705
15,0.2466354988290095,1.412609457060622,0.17050146254711152,0,0,0.47231921325474907,0.4274489928602068,0.096655981,60.227779319154685,0.7790875844394711,0.032395104,4.633428270899588,0.1478401984305522,1.4785746410999465,1.9610044758236058
16,0.2466354988290095,1.412609457060622,0.020748707,0,0,0.37188091761617365,0,0.022392383,0.5132201966507759,0,0.033908572,4.633428270899588,0.1478401984305522,1.4785746410999465,0.1470894945398251
17,0.2466354988290095,1.412609457060622,0.045504986,0,0,0.36856818658649126,0,0.021156859275952487,0.49048939652279394,0,0.055529125,4.633428270899588,0.1478401984305522,1.4785746410999465,0.16815089121532212
18,0.2466354988290095,1.412609457060622,0.071772445,0,0,0.3246099829861547,0,0.015596484804322807,0.14365936653276237,0,0.058797051,4.633428270899588,0.1478401984305522,1.4785746410999465,0.32810154076097614
19,0.2466354988290095,1.412609457060622,0.086480964,0,0,0.438090072,0.23940302715702907,0.05280349,4.539574895567853,0.15572113967310205,0.04619133,4.633428270899588,0.1478401984305522,1.4785746410999465,0.5469384353881694
20,0.2466354988290095,1.412609457060622,0.10655116159503984,0,0,0,0.25696188663980984,0.070446286,7.923331556063249,0.23893116313331556,0.16383629856764362,4.633428270899588,0.1478401984305522,1.4785746410999465,1.9610044758236058
21,0.2466354988290095,1.412609457060622,0.13371522706706146,0,0,0.4646747122613637,0.446052486,0.093172009,60.227779319154685,0.42157571289007956,0.16383629856764362,4.633428270899588,0.1478401984305522,1.4785746410999465,1.9610044758236058
22,0.2466354988290095,1.9040597533044583,0.013045586509363973,0,0,0.32435292741025923,0,0.012211429885775496,0.025292843646582443,0,0.029068629056209504,4.633428270899588,0.1478401984305522,1.4785746410999465,0.21177052665569385
23,0.2466354988290095,0.48244203115663215,0.043810180727282676,0,0,0.2924222421388351,0,0.015121081144002003,0.093049636,0,0.056743364,4.633428270899588,0.1478401984305522,1.4785746410999465,0.17415553853622565
24,0.2466354988290095,0.8527996112094565,0.049648208381547654,0,0,0.27061806689545753,0,0.024862795000924264,0.032211433,0,0.036535297,4.633428270899588,0.1478401984305522,1.4785746410999465,1.9610044758236058
25,0.2466354988290095,1.412609457060622,0.094833305,0,0.0040718,0.48247856327705047,0.35627422809282955,0.064029717,60.227779319154685,0.18270269697690047,0.078257149,0,0.1478401984305522,1.4785746410999465,1.8238414599554853
26,0.2466354988290095,1.412609457060622,0.11288845755794151,0,0,0.47255856020874193,0.39406867166884874,0.076159303,60.227779319154685,0.22594065441336178,0,0,0.1478401984305522,1.4785746410999465,1.9610044758236058
27,0.2466354988290095,1.412609457060622,0.146375328,0,0,0.46951642553461653,0.44062832245138894,0.12984138820558871,60.227779319154685,0.3544128440366886,0.16383629856764362,4.633428270899588,0.1478401984305522,1.4785746410999465,1.9610044758236058
28,0.2466354988290095,1.412609457060622,0,0,0.007553335,0.3536053493455032,0,0.046246787,0.12820201270579587,0,0.075111147,4.633428270899588,0.1478401984305522,1.4785746410999465,0.2672089860900459
29,0.2466354988290095,1.412609457060622,0,0,0.038504432,0.33452982476071835,0,0.015188164853893918,0.091979926,0,0.16383629856764362,0,0.1478401984305522,1.4785746410999465,0.25265702187884026
30,0.2466354988290095,1.412609457060622,0,0,0.031282706040709575,0.2676885675492562,0,0.014040276488727743,0.033416732,0,0.066589448,0,0.1478401984305522,1.4785746410999465,0.6908942908356179
31,0.2466354988290095,1.412609457060622,0.10677269787432313,0,0.074689535,0.46967882358509844,0.3355861233090845,0.072864762,60.227779319154685,0.18051201054619992,0.09707873,4.633428270899588,0.1478401984305522,1.4785746410999465,2.8369439929912303
32,0.2466354988290095,1.412609457060622,0.093227861,0,0,0.4791696241378382,0.29628219496320146,0.074185416,60.227779319154685,0.2277368956181771,0.079459115,4.633428270899588,0.1478401984305522,1.4785746410999465,0.3741151933606271
33,0.2466354988290095,1.412609457060622,0.2013575422348514,0,0,0.5437772099113234,0.35451483609985274,0.091202813,60.227779319154685,0.37652105077630754,0.057063448705213515,4.633428270899588,0.1478401984305522,1.4785746410999465,1.9610044758236058
34,0.2466354988290095,1.412609457060622,0,0,0.038467067,0.3285696119972571,0,0.015131038568667671,0.1306490254007712,0,0.044235007,4.633428270899588,0.1478401984305522,1.4785746410999465,0.2559281717041107
35,0.2466354988290095,1.412609457060622,0,0,0,0.3007594065607004,0,0.015448086,0.10969882053266185,0,0.085760966,4.633428270899588,0.1478401984305522,1.4785746410999465,0.21393768028736598
36,0.2466354988290095,1.412609457060622,0.039829031,0,0,0.2918847593339291,0,0.009783404,0.030138767871768685,0,0.19858727764393683,4.633428270899588,0.1478401984305522,1.4785746410999465,1.1456711761217468
37,0.2466354988290095,1.412609457060622,0.10626894320577827,0,0,0.4411092099501664,0,0.055901172543291314,0.8048820298915341,0.19860061624277459,0.028663447,4.633428270899588,0.1478401984305522,1.4785746410999465,1.9610044758236058
38,0.2466354988290095,1.412609457060622,0.10138038891768975,0,0,0.39533498486362906,0,0.091186008,0.6926202492367778,0.24120836784364028,0.067892846,4.633428270899588,0.1478401984305522,1.4785746410999465,1.9610044758236058
39,0.2466354988290095,1.412609457060622,0.097257662,0,0,0.4611812299836583,0,0.053432077274025165,0.33536246718498525,0.3312711977203215,0.042416485,4.633428270899588,0.1478401984305522,1.4785746410999465,1.9610044758236058
40,0.2466354988290095,0.23660647876483118,0,0,0.020013623539332944,0.3223192592864402,0,0.007908673,0,0,0.017753766878338278,4.633428270899588,0.1478401984305522,1.4785746410999465,0.19855513628620497
41,0.2466354988290095,0.19217620727079363,0,0,0,0,0,0.006877526,0.005760449,0,0.012780772995499018,4.633428270899588,0.1478401984305522,1.4785746410999465,0.26684262036212064
42,0.2466354988290095,0.38663102220820394,0,0,0,0,0,0.007804256,0.053902339,0,0.017055188736829395,4.633428270899588,0.1478401984305522,1.4785746410999465,0.658742978
43,0.2466354988290095,1.412609457060622,0.093725474,0,0,0.5574697121887026,0,0.041066344260697586,60.227779319154685,0.16115920536641729,0.02396615,4.633428270899588,0.1478401984305522,1.4785746410999465,1.9610044758236058
44,0.2466354988290095,1.412609457060622,0.13650215357627726,0,0,0.3981460462335267,0,0.047006768823280615,1.3935078288794454,0.20615443831091135,0,4.633428270899588,0.1478401984305522,1.4785746410999465,1.9610044758236058
45,0.2466354988290095,1.412609457060622,0.26052683585440206,0,0,0.42706425114830215,0.20395232742222777,0.053467791,60.227779319154685,0.620094414,0.040611698950372775,4.633428270899588,0.1478401984305522,1.4785746410999465,1.9610044758236058
46,0.2466354988290095,0.359183983,0,0,0,0.24860706530699972,0,0.008609189,0.026539694403696166,0,0,4.633428270899588,0.1478401984305522,1.4785746410999465,0.28171057141969796
47,0.2466354988290095,0,0,0,0,0,0,0.005137604,0.033182574,0,0,4.633428270899588,0.1478401984305522,1.4785746410999465,0.25135981858998996
48,0.2466354988290095,0.2481256128708847,0,0,0,0.14465460595134189,0,0.00709269,0,0,0.016842011,4.633428270899588,0.1478401984305522,1.4785746410999465,2.5333328532118613
49,0,1.412609457060622,0.10381636520015891,0,0.015040717900196433,0.4443408992925486,0.19138117414084535,0.042729771558041314,60.227779319154685,0.20547247320712153,0.033660797764491754,0.8903705926051837,0.1478401984305522,1.4785746410999465,1.9610044758236058
50,0.2466354988290095,1.412609457060622,0.12080096887357894,0,0,0.43076494029401907,0.17677376804715036,0.050089185,60.227779319154685,0.22918518929827333,0.068711744,0.7505982642000714,0.1478401984305522,1.4785746410999465,1.9610044758236058
51,0.2466354988290095,1.412609457060622,0.17256190367069507,0,0,0.38547542951705654,0.33706666448735323,0.069754044,60.227779319154685,0.3559568136217437,0.044011814475079875,4.633428270899588,0.1478401984305522,1.4785746410999465,1.9610044758236058
52,0.2466354988290095,1.412609457060622,0,0,0,0.27416176727775693,0,0.009718487,0.019675151375429637,0,0.019861793,4.633428270899588,0.1478401984305522,1.4785746410999465,0.2806136815983268
53,0.2466354988290095,2.4389040104443094,0,0,0,0.25049292185401323,0,0.008241589,0.011553328,0,0,4.633428270899588,0.1478401984305522,1.4785746410999465,0.1976057423614545
54,0.2466354988290095,0.4787626614790782,0,0,0,0.25476186993044986,0,0.009874234,0.026235849,0,0.024758626574293542,4.633428270899588,0.1478401984305522,1.4785746410999465,0.587309772
55,0.2466354988290095,1.412609457060622,0.079526341,0,0,0.477606116,0.43468447880852196,0.038757559,60.227779319154685,0.13318717974868838,0.029547337107480066,4.633428270899588,0.1478401984305522,1.4785746410999465,0.39877599126464996
56,0.2466354988290095,1.412609457060622,0.089481236,0,0.002459225,0.43713272934763053,0.4348382641865018,0.052871498,60.227779319154685,0.15849294050215915,0.023298921,4.633428270899588,0.1478401984305522,1.4785746410999465,0.44196781937214463
57,0.2466354988290095,1.412609457060622,0.13969426986720815,0,0,0.4057002173703634,0.38989933241021424,0.28369398406936547,60.227779319154685,0.2706742969956498,0.016842361,4.633428270899588,0.1478401984305522,1.4785746410999465,1.9610044758236058
58,0.2466354988290095,1.412609457060622,0,0,0.058623887,0.35229115236013814,0,0.037659974,1.1730370729798307,0,0.031208017920317247,4.633428270899588,0.1478401984305522,1.4785746410999465,0.2043788140782978
59,0.2466354988290095,1.412609457060622,0.045039037,0,0,0.32653789207698447,0,0.032256893882235196,0.14788661833709724,0,0.017270130977438854,4.633428270899588,0.1478401984305522,1.4785746410999465,0.22273215411062378
60,0.2466354988290095,1.412609457060622,0.047121114,0,0,0.24852439786984395,0,0.04830334,0.027123742812749752,0,0.031838728,4.633428270899588,0.1478401984305522,1.4785746410999465,0.3452052691997343
61,0.11931315476106036,1.412609457060622,0.06525272,0,0,0.42464736488260674,0.4074487816969748,0.020731608043780665,60.227779319154685,0.14307204534124848,0.024208324106903368,4.633428270899588,0.1478401984305522,1.4785746410999465,0.3790423736970113
62,0.2466354988290095,1.412609457060622,0.088480686,0,0,0.4407972365068976,0,0.022298113012123064,60.227779319154685,0.18332344205082432,0.18169199315421067,4.633428270899588,0.1478401984305522,1.4785746410999465,0.3779129031243519
63,0,1.412609457060622,0.11837234978224083,0,0,0,0.4862794484679606,0.042592259,2.7205756838991957,0.10972657110729424,0.031209506302862223,4.633428270899588,0.1478401984305522,1.4785746410999465,1.9610044758236058
64,0.2466354988290095,1.412609457060622,0.045187853,0,0.044082211,0.3511902391961914,0.27663924570270043,0.025136956689936672,0.301920023,0,0.022068355208165875,4.633428270899588,0.1478401984305522,1.4785746410999465,0.1456913976822836
65,0.2466354988290095,1.412609457060622,0.066528567,0,0.080788359,0.35408564006403037,0,0.023216655287076525,0.6304833979114618,0,0.021525948,4.633428270899588,0.1478401984305522,1.4785746410999465,0.17106056189034483
66,0.2466354988290095,1.412609457060622,0.083241446,0,0.021754454270961735,0.2732300061717345,0,0.019834263429304614,0.1756040085292525,0,0.11020618836917144,4.633428270899588,0.1478401984305522,1.4785746410999465,0.3700551163330391
67,0.053142407,1.412609457060622,0.064888071,0,0,0.4273822415971269,0.4128482372666633,0.014899173,60.227779319154685,0.1700102007908083,0.058811321050901776,4.633428270899588,0.027769959349982835,1.4785746410999465,0.31770611428370216
68,0.059267158,1.412609457060622,0.10773270751674055,0,0,0.43467765058699176,0.3602949394926921,0.013669722699108374,60.227779319154685,0.222884246,0.04808914,4.633428270899588,0.027059855,1.4785746410999465,1.429878140540089
69,0.2466354988290095,1.412609457060622,0.19807784196811387,0,0,0.40350803127546064,0.4394908649874012,0.024611923371788275,60.227779319154685,0.1267633990321849,0.014316197081530962,4.633428270899588,0.1478401984305522,1.4785746410999465,1.9610044758236058
70,0.051958812,1.412609457060622,0.059774918,0,0,0.3628725801684565,0,0.021467564144110343,7.812529453936294,0,0,4.633428270899588,0.1478401984305522,1.4785746410999465,0.13822733294595765
71,0.047969596,1.412609457060622,0.098738639,0,0,0.3405298826380026,0,0.018030211,0.6940849655016396,0,0.025180083650889015,4.633428270899588,0.1478401984305522,1.4785746410999465,0.18509974436652518
72,0.2466354988290095,1.412609457060622,0.10239692333417101,0,0.048349068,0.2690717544374706,0,0.024672534,0.8011902968312847,0,0.015125247494763808,4.633428270899588,0.1478401984305522,1.4785746410999465,1.9610044758236058
73,0.2466354988290095,1.412609457060622,0.12469345748924822,0.010785483926423025,0,0.35649619050694065,0.8671123953577201,0.1178777874953647,60.227779319154685,0.1758343336945783,0.16383629856764362,0.998053824,0.1478401984305522,1.4785746410999465,0.061136298
74,0.2466354988290095,1.412609457060622,0.14375235046428336,0.029222627471849914,0,0.31327990447794235,0.9025100756926526,0.28369398406936547,5.145782214,0.1434953876127209,0.16383629856764362,0.8522636927543186,0.1478401984305522,1.4785746410999465,0.052707481677362215
75,0.2466354988290095,0.42159621655409985,0.10292403894770703,0,0,0,0.4907907120331481,0.1075085764447883,0.36581561263679985,0.11376847060587948,0.16383629856764362,0.9411947488505543,0.1478401984305522,1.4785746410999465,0
76,0.10644118292104211,0,0,0,0,0.2719740323418753,0.5332347059180791,0.03583711,0.5057700778858879,0,0.16383629856764362,1.6898872746896416,0.018387780172852183,1.4785746410999465,0
77,0.2466354988290095,0,0.014276204102048055,0,0,0.23581050181376925,0.5066059426956777,0.037697719172929814,0.3921323488308198,0.020208661728499836,0.033830446975314836,0.8986341418046448,0.023545187208921556,1.4785746410999465,0
78,0.2466354988290095,0,0.058940943,0,0,0,0.33337283009674135,0.044695715230972925,0.091142203,0,0.16383629856764362,1.053992950795457,0.013388432,1.4785746410999465,0
79,0.2466354988290095,1.412609457060622,0.1076873900142033,0,0.034606673580940606,0.4875479508880794,0.7240888485131961,0.057789695,60.227779319154685,0.14748857007198024,0.16383629856764362,0.7504955038354628,0.1478401984305522,1.4785746410999465,0.088353992
80,0.2466354988290095,1.412609457060622,0.1342800137964952,0,0,0.45414662392712557,0.7546117558025343,0.13157255739175827,60.227779319154685,0.22641600947605114,0.16383629856764362,0.9900448113618265,0.1478401984305522,1.4785746410999465,0.099883312
81,0.2466354988290095,1.412609457060622,0.12297207533212004,0,0,0.28306233079832493,0.7115045826965074,0.28369398406936547,60.227779319154685,0.1895097729444352,0.16383629856764362,0.826157921,0.1478401984305522,1.4785746410999465,0
82,0.2466354988290095,0.5634508439451424,0,0,0.022608934733458468,0.35717025038893424,0.615675329,0.034566968921514216,0.9497196835801531,0.020899858,0.16383629856764362,3.5412041783423196,0.029924360612221895,1.4785746410999465,0
83,0.2466354988290095,0.2909639285287012,0,0,0,0.33160703290782806,0.4443150370152267,0.015622658737924533,0.2910450907701455,0.033887587,0.16383629856764362,1.2771304226208446,0.023872557942617265,1.4785746410999465,0
84,0.2466354988290095,0,0.02157558,0,0,0.2799199662858102,0.4392318846356432,0.008102672,0.16878376896679542,0.062038385935198524,0.16383629856764362,1.0298208583535624,0.015547730545927351,1.4785746410999465,0
85,0.063435078,1.412609457060622,0.10066207207953261,0,0.037876393,0.5850702103661991,0.788748481,0.28369398406936547,60.227779319154685,0.3038349993354621,0.16383629856764362,1.2754374334067522,0.1478401984305522,1.4785746410999465,0.10863451223268229
86,0.2466354988290095,1.412609457060622,0.12060956592507119,0,0.018826092,0.5942917695967443,1.1989241776759514,0.28369398406936547,60.227779319154685,0.26642113183076876,0.16383629856764362,1.4469296223599686,0.1478401984305522,1.4785746410999465,0.10261188572654154
87,0.2466354988290095,1.412609457060622,0.27516526639421646,0,0,0.5153911678432876,0.8109136481468808,0.084115327,60.227779319154685,0.34434019312241854,0.16383629856764362,1.251154314,0.1478401984305522,1.4785746410999465,0.032374174832512016
88,0.2466354988290095,1.412609457060622,0,0,0,0.2966879030702431,0.6417635467320436,0.008805956,0.7447333987328403,0.083614024,0.16383629856764362,4.633428270899588,0.038485897747262646,1.4785746410999465,0
89,0.2466354988290095,1.412609457060622,0.011266124451405908,0,0,0.28393899478503737,0.699950355,0.014998386112277067,0.3501267988740988,0,0.16383629856764362,4.633428270899588,0.024382775,1.4785746410999465,0
90,0.2466354988290095,0,0.045223827866813615,0,0,0.34407504418958357,0.5970471681613109,0.008641578,0.1263742935573156,0.08244807,0.16383629856764362,4.633428270899588,0.018869308153391832,1.4785746410999465,0
91,0.2466354988290095,0,0.061663483790523214,0,0,0,0.28793616732442395,0.28369398406936547,0.11230792407102357,0.10199347885213231,0,0.45089578597246516,0.1478401984305522,1.2345492528382016,0
92,0.2466354988290095,0,0.080645683,0,0,0,0.2752467183781875,0.062720946,0.12914581358486213,0.12074283385526469,0,0.5121716134942719,0.072238729,1.233090592808308,0
93,0.2466354988290095,0.1893950539043043,0.11306124506901476,0,0,0,0.2213105188622925,0.051468485,0.080180578,0.10714105591266686,0,0.4564158526600644,0.03125108,1.4357444978442548,0
94,0.2466354988290095,0,0,0,0,0,0.3178128485879854,0.007179577,0.023177601053241004,0,0.05000512,0.3854802302450749,0.010594925176685225,1.4785746410999465,0
95,0.2466354988290095,0,0,0,0.02487984,0,0.540548848,0.0109976,0.045982036497036756,0,0.020273448280495546,0.43319788583650365,0.012420116781275515,1.4785746410999465,0
96,0.2466354988290095,0,0,0,0,0,0.4574187502200431,0.011864502164944158,0.015564020389694266,0,0.049578666,0.38147401171008366,0.00995794,1.4785746410999465,0
97,0.2466354988290095,0.2792809218134566,0.068476888,0,0,0,0.23209450052666925,0.053764942727983406,0.5563519690629402,0.071315455,0,0.4475865236301665,0.013733977876780419,1.4785746410999465,0
98,0.2466354988290095,0.1521955319839896,0.075059378,0,0,0,0.15388517307977212,0.20410477108350664,0.49341182618851703,0.074170785,0,0.47019412221646284,0.012230067793914202,1.4785746410999465,0
99,0.2466354988290095,0.24023800414514548,0.11947906063151131,0,0,0,0.23907434497370822,0.082470421,0.2274704272961624,0.11510413626089337,0,0.4603582503540561,0.011824615235010877,1.4785746410999465,0
100,0.2466354988290095,0,0,0,0,0,0.3546325375869952,0.020261944,0.028805667,0,0.16383629856764362,0.3817841087229355,0.009650673,1.4785746410999465,0
101,0.2466354988290095,0,0,0,0,0,0.39623738057133423,0.008563765,0.038490537,0,0.10375510365446453,0.40633488897857084,0.008807474,1.4785746410999465,0
102,0.018961899118587564,0,0,0,0,0,0.35310496937435154,0.010175512777359095,0.06244861,0,0.060806856,0.3224416746451486,0.010531098668134184,1.4785746410999465,0
103,0.2466354988290095,0,0.073989199,0,0,0,0.25382508842743845,0.0849838,0.5697932499811513,0.069572848,0.011552069698247935,0.36924269346349214,0.012733964065317665,1.4785746410999465,0
104,0.2466354988290095,0,0.081490785,0,0,0,0,0.095871075,0.2527268210897367,0.077066093,0,0.3253512696927784,0.012501171184300584,1.4785746410999465,0
105,0.2466354988290095,0.5010292490419047,0.11939774913883253,0,0,0,0,0.28369398406936547,0.14429755934416189,0.14737119088152398,0.031686685,0.36730406132551996,0.013362117808513931,1.4785746410999465,0
106,0.2466354988290095,0,0,0,0,0,0.24637920176547812,0.00723434,0.090281021,0,0.017943414778536688,0.3060907408355216,0.011484094829040194,1.4785746410999465,0
107,0.2466354988290095,0,0,0,0,0,0.18952643260296118,0.010779394154858428,0.079856958,0,0.033732533,0.3191635158339662,0.010581309443633039,1.4785746410999465,0
108,0.095850495,0,0,0,0,0,0.2380181102402446,0.008735156,0.1560080707660143,0,0.027586447,0.3299149362203307,0.011987502706126968,1.4785746410999465,0