conditions,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0
220,773.6666666666666,37.66666666666667,189.0,10.333333333333332,6.666666666666668,747.3333333333334,424.3333333333333,968.3333333333334,35.0,137.0,9.333333333333332,1258.0,498.0,34.33333333333333,87.33333333333333
221,214.66666666666666,4.333333333333334,108.0,2.333333333333334,6.333333333333332,1076.3333333333333,252.33333333333331,339.6666666666667,28.666666666666668,94.33333333333333,2.0,139.66666666666666,297.0,19.0,3.333333333333332
222,41.666666666666664,-0.3333333333333339,2.333333333333332,1.333333333333334,0.6666666666666661,273.6666666666667,1.666666666666666,42.0,-5.666666666666668,26.0,3.0,62.33333333333333,835.6666666666666,39.0,2.333333333333332
223,595.3333333333334,28.666666666666668,154.66666666666669,8.0,8.666666666666668,788.0,350.3333333333333,566.6666666666666,47.66666666666667,161.0,11.666666666666668,1148.0,1472.6666666666667,27.333333333333332,54.333333333333336
224,191.66666666666666,10.333333333333332,140.0,2.333333333333332,3.666666666666668,1044.6666666666667,24.66666666666667,333.6666666666667,26.666666666666668,34.666666666666664,3.333333333333334,26.33333333333333,1318.3333333333333,40.66666666666667,3.333333333333332
225,23.666666666666664,0.3333333333333339,0.33333333333333215,1.333333333333334,0.6666666666666661,60.666666666666664,-2.333333333333334,19.666666666666664,-5.666666666666668,33.0,2.0,40.33333333333333,4.333333333333334,26.333333333333332,3.333333333333332
226,965.3333333333334,29.0,170.66666666666669,6.666666666666668,8.0,824.6666666666666,163.0,772.6666666666666,18.666666666666668,192.0,10.0,1176.0,1289.3333333333333,51.0,51.0
227,524.3333333333334,11.333333333333332,133.0,1.333333333333334,2.0,583.6666666666666,101.0,516.3333333333334,32.0,177.33333333333334,4.333333333333334,558.3333333333334,1280.3333333333333,3.333333333333332,74.33333333333334
228,18.0,0.0,1.0,1.333333333333334,0.6666666666666661,13.666666666666664,-2.333333333333334,26.666666666666664,-7.666666666666668,9.333333333333332,2.333333333333334,116.0,798.3333333333334,-2.666666666666666,3.333333333333332
229,832.0,54.0,182.66666666666666,10.0,11.0,754.6666666666666,391.6666666666667,516.3333333333334,60.0,0.6666666666666679,12.0,1088.6666666666667,655.6666666666666,65.33333333333333,127.33333333333333
230,358.6666666666667,10.333333333333332,65.33333333333334,2.0,2.666666666666668,1308.6666666666667,236.33333333333331,689.3333333333334,66.0,122.0,4.333333333333334,198.66666666666666,49.666666666666664,61.0,31.333333333333336
231,33.0,1.333333333333334,1.6666666666666679,2.333333333333334,1.666666666666666,381.6666666666667,-1.333333333333334,46.666666666666664,-5.0,8.333333333333332,1.666666666666666,46.33333333333333,1040.6666666666667,21.333333333333332,3.333333333333332
232,796.0,62.0,226.0,9.0,8.666666666666668,636.0,410.6666666666667,542.0,75.66666666666667,151.33333333333331,9.0,1179.6666666666667,433.0,77.0,152.66666666666669
233,17.666666666666668,2.0,104.0,1.333333333333334,5.0,500.0,122.0,426.6666666666667,44.33333333333333,113.0,2.666666666666666,253.66666666666666,835.6666666666666,84.0,1.3333333333333321
234,24.666666666666664,2.0,15.0,1.666666666666666,1.666666666666666,23.666666666666664,-6.333333333333334,39.666666666666664,-6.666666666666668,22.666666666666664,0.0,35.33333333333333,906.3333333333334,38.66666666666667,2.333333333333332
235,674.0,69.0,192.66666666666669,12.0,3.333333333333332,957.6666666666666,360.3333333333333,544.6666666666666,59.0,146.0,10.666666666666668,1153.0,1392.6666666666667,79.0,114.33333333333333
236,17.666666666666668,-1.666666666666666,151.0,1.333333333333334,6.666666666666668,917.6666666666666,116.0,348.0,33.0,132.0,3.0,206.66666666666666,1092.6666666666667,77.66666666666667,57.0
237,26.0,0.6666666666666661,1.3333333333333321,0.6666666666666661,0.6666666666666661,67.66666666666666,-1.333333333333334,20.0,-6.666666666666668,21.0,1.0,36.0,824.0,28.333333333333332,0.33333333333333215
238,1061.0,53.0,214.66666666666669,6.0,4.333333333333332,787.3333333333334,347.6666666666667,633.6666666666666,60.0,186.0,6.333333333333332,1164.6666666666667,279.0,72.0,153.66666666666669
239,25.666666666666664,5.333333333333332,117.0,1.666666666666666,1.666666666666666,1202.0,-2.333333333333334,478.3333333333333,26.0,151.0,2.0,42.33333333333333,1225.6666666666667,65.0,50.333333333333336
240,20.666666666666664,0.6666666666666661,0.33333333333333215,1.333333333333334,0.0,15.666666666666664,557.0,26.0,-6.666666666666668,1.6666666666666679,1.0,117.0,679.6666666666666,25.0,2.333333333333332
241,468.3333333333333,52.0,135.66666666666666,10.0,8.666666666666668,1094.6666666666667,416.0,463.3333333333333,99.66666666666667,123.33333333333333,12.0,1046.0,60.66666666666667,78.33333333333333,54.0
242,514.3333333333334,5.333333333333334,145.0,1.666666666666666,6.666666666666668,1099.3333333333333,330.0,455.0,5.0,102.66666666666667,2.666666666666668,446.66666666666663,194.0,90.33333333333333,48.666666666666664
243,44.666666666666664,-0.3333333333333339,1.3333333333333321,1.0,-0.3333333333333339,19.666666666666664,-6.333333333333334,53.333333333333336,-4.666666666666668,33.666666666666664,-0.6666666666666661,43.33333333333333,28.333333333333336,49.0,3.333333333333332
244,644.0,65.0,102.33333333333334,7.333333333333332,10.0,840.0,298.6666666666667,79.66666666666667,89.33333333333333,75.66666666666666,8.666666666666668,986.6666666666666,500.6666666666667,95.33333333333333,168.33333333333331
245,319.6666666666667,23.333333333333332,114.0,1.333333333333334,3.333333333333332,1207.0,260.6666666666667,487.6666666666667,37.0,96.0,1.6666666666666679,138.66666666666666,1146.3333333333333,91.66666666666667,26.333333333333336
246,49.666666666666664,1.333333333333334,16.0,1.666666666666666,1.0,179.0,1.666666666666666,38.0,-5.666666666666668,29.0,2.333333333333334,45.33333333333333,943.0,-1.666666666666666,3.333333333333332
247,551.6666666666666,54.0,166.66666666666669,9.0,11.666666666666668,1021.6666666666666,438.3333333333333,994.6666666666666,46.33333333333333,77.66666666666666,11.0,889.0,1054.3333333333333,97.33333333333333,106.33333333333333
248,693.6666666666666,2.333333333333334,3.333333333333332,2.0,6.333333333333332,896.6666666666666,-6.333333333333334,471.3333333333333,44.0,40.666666666666664,1.0,445.66666666666663,1157.0,21.0,23.333333333333336
249,19.666666666666664,1.0,1.3333333333333321,0.6666666666666661,2.0,93.0,1.666666666666666,31.0,-5.666666666666668,13.666666666666664,1.666666666666666,38.33333333333333,963.0,26.0,4.333333333333332
250,1074.0,55.66666666666667,180.0,8.0,7.333333333333332,836.3333333333334,395.3333333333333,729.6666666666666,95.0,210.66666666666666,10.666666666666668,1296.0,1197.6666666666667,95.66666666666667,137.33333333333331
251,248.66666666666666,0.3333333333333339,158.0,2.333333333333334,5.666666666666668,1142.6666666666667,-3.333333333333334,596.3333333333334,7.0,34.666666666666664,3.0,94.66666666666666,1140.0,89.66666666666667,3.333333333333332
252,18.666666666666664,-0.3333333333333339,1.0,2.333333333333334,1.666666666666666,10.666666666666664,-3.333333333333334,24.666666666666664,-6.0,34.0,0.3333333333333339,35.33333333333333,877.6666666666666,27.0,2.333333333333332
253,561.6666666666666,21.0,140.0,5.0,5.333333333333332,697.3333333333334,311.3333333333333,475.6666666666667,13.0,86.66666666666666,10.333333333333332,1074.0,1127.6666666666667,50.66666666666667,98.33333333333334
254,176.66666666666666,0.6666666666666661,49.0,4.0,0.0,747.6666666666666,-3.333333333333334,158.66666666666666,-4.666666666666668,137.0,1.0,16.33333333333333,1238.6666666666667,0.33333333333333215,4.333333333333332
255,13.666666666666666,-0.6666666666666661,3.0,0.3333333333333339,2.666666666666666,5.0,-0.3333333333333339,22.666666666666664,-5.666666666666668,26.0,2.0,29.0,481.6666666666667,29.666666666666668,2.333333333333332
256,560.6666666666666,14.333333333333332,118.0,10.666666666666668,7.333333333333332,744.6666666666666,-6.333333333333334,326.6666666666667,16.333333333333332,164.0,8.666666666666668,738.6666666666666,70.66666666666667,38.33333333333333,108.33333333333334
257,71.66666666666667,-0.6666666666666661,108.0,1.333333333333334,3.333333333333332,574.6666666666666,1.666666666666666,54.66666666666667,19.0,133.66666666666666,0.3333333333333339,24.33333333333333,897.3333333333334,53.66666666666667,2.333333333333332
258,15.666666666666666,15.0,0.33333333333333215,1.333333333333334,-0.3333333333333339,44.66666666666666,-5.333333333333334,47.666666666666664,-7.666666666666668,30.0,2.666666666666666,37.33333333333333,458.6666666666667,22.0,1.3333333333333321
259,251.33333333333334,15.333333333333332,143.66666666666666,10.0,7.0,688.6666666666666,255.66666666666669,600.6666666666666,57.0,173.0,10.666666666666668,836.0,628.6666666666666,17.333333333333332,163.66666666666666
260,28.666666666666668,1.0,25.0,2.333333333333332,0.6666666666666661,907.3333333333334,1099.0,133.66666666666666,-3.0,150.0,2.333333333333334,24.33333333333333,1322.3333333333333,48.0,1.3333333333333321
261,9.666666666666666,0.6666666666666661,0.33333333333333215,0.6666666666666661,0.0,6.0,-3.333333333333334,23.666666666666664,-7.666666666666668,-0.33333333333333215,1.666666666666666,36.33333333333333,342.6666666666667,10.333333333333332,3.333333333333332
262,916.0,28.666666666666668,159.0,7.0,12.0,965.0,334.3333333333333,782.0,26.666666666666668,193.66666666666666,11.0,1109.6666666666667,1201.0,50.66666666666667,125.0
263,263.6666666666667,2.666666666666668,67.0,0.6666666666666661,4.666666666666668,1047.6666666666667,3.0,249.66666666666666,-1.0,157.0,2.333333333333334,126.33333333333333,-1.333333333333334,45.33333333333333,2.333333333333332
264,10.666666666666666,-0.6666666666666661,2.0,0.6666666666666661,1.0,4.0,-2.333333333333334,19.666666666666664,-6.666666666666668,9.0,0.6666666666666661,28.0,549.3333333333334,21.0,1.3333333333333321
265,218.66666666666666,21.666666666666668,125.66666666666666,2.0,0.6666666666666661,703.3333333333334,289.6666666666667,252.66666666666666,76.66666666666667,93.66666666666666,6.666666666666668,896.6666666666666,1117.0,80.66666666666667,104.33333333333334
266,250.66666666666666,0.3333333333333339,0.0,1.6666666666666679,4.0,547.6666666666666,203.0,12.333333333333334,33.66666666666667,111.33333333333334,3.333333333333334,24.33333333333333,1093.3333333333333,84.0,4.333333333333332
267,16.666666666666664,1.0,5.0,1.333333333333334,2.0,6.333333333333336,-4.333333333333334,49.0,-7.666666666666668,32.0,1.333333333333334,108.0,522.0,38.0,-1.6666666666666679
268,543.0,22.333333333333332,187.66666666666666,9.333333333333332,10.0,759.3333333333334,309.3333333333333,434.6666666666667,21.333333333333332,170.0,9.666666666666668,870.0,1172.6666666666667,83.66666666666667,67.33333333333334
269,142.66666666666666,0.3333333333333339,1.0,2.0,3.0,773.3333333333334,2.666666666666666,98.66666666666667,30.666666666666668,149.33333333333334,1.0,20.33333333333333,144.0,81.66666666666667,36.333333333333336
270,6.0,1.666666666666666,4.0,0.6666666666666661,1.666666666666666,6.333333333333336,-2.333333333333334,20.0,-6.666666666666668,32.666666666666664,0.3333333333333339,36.0,419.6666666666667,20.0,2.333333333333332
271,674.0,27.0,161.0,9.0,7.333333333333332,717.6666666666666,290.3333333333333,451.6666666666667,69.0,182.66666666666666,11.666666666666668,721.0,1147.3333333333333,36.33333333333333,57.666666666666664
272,171.66666666666666,3.333333333333334,5.0,0.6666666666666661,0.0,362.0,-2.333333333333334,72.66666666666667,23.0,128.0,1.0,28.33333333333333,13.666666666666666,79.0,-2.666666666666668
273,13.666666666666666,0.6666666666666661,26.0,0.6666666666666661,0.6666666666666661,6.0,-3.333333333333334,21.666666666666664,-6.666666666666668,10.666666666666664,3.0,33.0,229.33333333333334,36.0,4.333333333333332
274,976.6666666666666,50.0,171.66666666666666,10.333333333333332,7.0,799.3333333333334,353.3333333333333,742.3333333333334,61.0,175.66666666666666,10.0,983.3333333333334,1207.3333333333333,80.66666666666667,173.33333333333334
275,267.6666666666667,0.0,0.0,0.6666666666666661,1.666666666666666,1100.0,-2.333333333333334,61.66666666666667,-5.0,144.0,3.0,137.33333333333331,1143.3333333333333,-0.6666666666666679,-0.6666666666666679
276,10.0,0.3333333333333339,29.666666666666664,0.6666666666666679,0.6666666666666661,5.0,-3.333333333333334,17.666666666666664,-5.666666666666668,0.33333333333333215,1.0,108.66666666666667,321.6666666666667,-2.666666666666666,4.333333333333332
277,570.6666666666666,44.0,158.0,9.0,9.333333333333332,668.0,206.0,303.6666666666667,87.0,159.66666666666666,9.333333333333332,937.0,817.0,99.66666666666667,68.33333333333334
278,55.66666666666667,0.6666666666666661,26.0,0.6666666666666661,5.0,472.3333333333333,-1.0,73.66666666666667,-2.0,141.33333333333334,1.0,24.33333333333333,1103.3333333333333,101.66666666666667,2.333333333333332
279,16.666666666666664,0.3333333333333339,9.666666666666664,0.6666666666666661,0.6666666666666661,4.333333333333336,-4.333333333333334,19.666666666666664,-6.666666666666668,20.666666666666664,0.3333333333333339,101.66666666666667,75.0,43.0,2.333333333333332
280,600.6666666666666,41.66666666666667,133.66666666666666,8.0,5.0,625.0,291.0,362.6666666666667,81.66666666666667,195.33333333333334,10.666666666666668,605.6666666666666,766.6666666666666,75.66666666666667,98.0
281,27.666666666666668,-0.3333333333333339,4.0,1.333333333333334,0.6666666666666661,521.6666666666666,12.0,64.66666666666667,47.33333333333333,123.66666666666666,0.6666666666666661,30.33333333333333,1090.3333333333333,88.66666666666667,1.3333333333333321
282,12.666666666666666,1.0,0.0,2.333333333333334,-0.3333333333333339,5.0,-6.333333333333334,22.666666666666664,-7.666666666666668,18.0,3.666666666666666,107.0,346.6666666666667,25.0,2.333333333333332
283,634.6666666666666,25.333333333333332,138.0,10.0,10.333333333333332,743.6666666666666,257.3333333333333,965.3333333333334,33.33333333333333,184.66666666666666,9.666666666666668,788.6666666666666,857.6666666666666,104.66666666666667,67.0
284,62.66666666666667,1.666666666666666,135.0,1.666666666666666,5.0,771.3333333333334,-1.333333333333334,413.0,-4.666666666666668,102.0,2.333333333333334,25.33333333333333,160.66666666666666,87.66666666666667,3.333333333333332
285,13.666666666666666,-0.6666666666666661,0.33333333333333215,0.6666666666666661,0.0,6.0,-3.333333333333334,50.333333333333336,-7.666666666666668,4.0,1.0,28.33333333333333,298.6666666666667,21.0,2.333333333333332
286,684.6666666666666,72.66666666666667,136.0,5.0,8.333333333333332,1034.0,377.0,629.3333333333334,81.0,228.66666666666666,5.333333333333332,892.3333333333334,1209.0,58.33333333333333,52.666666666666664
287,376.6666666666667,-0.3333333333333339,33.0,2.333333333333334,1.0,1023.3333333333334,-1.333333333333334,682.3333333333334,10.0,136.66666666666666,1.0,17.33333333333333,1204.0,78.66666666666667,3.333333333333332
288,14.666666666666666,1.0,0.33333333333333215,1.333333333333334,0.6666666666666661,4.0,-6.333333333333334,17.666666666666664,-6.666666666666668,3.0,2.666666666666666,25.0,20.333333333333336,33.0,2.333333333333332
289,1057.0,20.666666666666668,83.66666666666666,2.0,1.0,536.0,145.33333333333331,659.0,70.66666666666667,69.66666666666667,3.666666666666668,983.6666666666666,1439.0,17.666666666666668,3.333333333333332
290,815.0,12.0,76.33333333333334,1.666666666666666,1.666666666666666,726.3333333333334,801.0,654.3333333333334,52.66666666666667,57.33333333333333,3.333333333333334,21.33333333333333,1401.0,52.0,37.333333333333336
291,70.0,0.3333333333333339,12.666666666666664,0.6666666666666661,0.6666666666666661,508.66666666666663,-2.333333333333334,85.33333333333333,-6.666666666666668,42.0,3.0,18.66666666666667,887.0,-4.0,3.333333333333332
292,1002.0,18.666666666666668,74.66666666666666,4.0,1.666666666666666,292.33333333333337,3.666666666666666,783.6666666666666,51.66666666666667,78.33333333333333,5.333333333333334,562.6666666666666,1529.6666666666667,83.0,62.666666666666664
293,919.6666666666666,13.333333333333332,102.0,2.0,1.666666666666666,753.6666666666666,178.33333333333331,646.3333333333334,58.66666666666667,29.666666666666664,2.0,1347.6666666666667,-0.3333333333333339,63.66666666666667,4.333333333333332
294,37.666666666666664,-0.6666666666666661,26.0,-0.3333333333333339,-1.0,308.66666666666663,850.6666666666666,146.33333333333334,-4.666666666666668,41.333333333333336,0.6666666666666661,22.33333333333333,1210.0,0.0,1.3333333333333321
295,1086.0,24.666666666666668,113.66666666666667,3.666666666666668,4.666666666666668,635.6666666666666,280.3333333333333,651.0,61.66666666666667,121.33333333333333,3.0,575.6666666666666,1510.3333333333333,75.0,4.333333333333332
296,805.3333333333334,0.3333333333333339,160.0,0.6666666666666661,0.6666666666666661,1166.6666666666667,385.3333333333333,675.3333333333334,53.66666666666667,103.66666666666666,3.666666666666668,17.0,1212.3333333333333,62.0,4.333333333333332
297,53.666666666666664,-0.6666666666666661,24.0,0.6666666666666679,0.6666666666666661,472.0,1.0,141.33333333333334,-6.666666666666668,12.666666666666664,2.0,53.33333333333333,802.3333333333334,19.0,3.333333333333332
298,825.3333333333334,0.3333333333333339,166.0,0.0,0.6666666666666661,17.33333333333333,307.3333333333333,665.3333333333334,69.0,182.33333333333331,6.666666666666668,1142.6666666666667,144.66666666666666,9.666666666666668,88.0
299,569.3333333333334,0.3333333333333339,214.0,0.6666666666666661,0.6666666666666661,9.666666666666657,2.666666666666666,693.0,44.0,149.0,1.6666666666666679,650.0,1309.0,55.66666666666667,2.333333333333332
300,33.666666666666664,0.3333333333333339,3.0,1.666666666666666,0.6666666666666661,24.666666666666664,-2.333333333333334,45.666666666666664,-6.333333333333332,5.0,1.0,28.0,-1.0,10.333333333333332,2.333333333333332
301,101.66666666666667,69.66666666666667,61.0,9.0,3.666666666666668,773.6666666666666,323.0,57.66666666666667,96.66666666666667,75.33333333333333,5.666666666666668,1057.6666666666667,123.66666666666667,86.0,74.66666666666667
302,102.0,50.66666666666667,66.0,1.3333333333333321,2.0,1193.6666666666667,337.3333333333333,75.0,134.66666666666666,56.0,2.0,1287.6666666666667,77.0,83.0,9.333333333333336
303,76.0,4.333333333333334,26.333333333333336,1.666666666666666,0.6666666666666661,525.3333333333334,867.3333333333334,136.0,15.0,22.666666666666664,0.3333333333333339,435.66666666666663,318.0,24.0,3.333333333333332
304,186.66666666666666,60.66666666666667,56.666666666666664,1.6666666666666679,1.3333333333333321,871.6666666666666,340.6666666666667,60.66666666666667,46.66666666666667,92.0,4.0,1010.6666666666666,1357.6666666666667,98.0,95.33333333333333
305,117.0,49.0,71.0,2.333333333333332,0.6666666666666661,1067.6666666666667,285.6666666666667,31.0,76.66666666666667,71.0,5.0,1264.0,73.0,61.0,58.333333333333336
306,66.66666666666667,2.333333333333334,12.666666666666664,-0.3333333333333339,0.6666666666666661,682.3333333333334,25.333333333333336,101.0,7.0,17.666666666666664,2.0,216.66666666666669,-0.3333333333333339,78.0,2.333333333333332
307,358.6666666666667,63.66666666666667,141.0,3.333333333333332,2.0,980.6666666666666,-6.333333333333334,94.33333333333333,93.0,65.66666666666666,6.0,1130.6666666666667,660.0,86.0,68.0
308,104.66666666666667,39.33333333333333,88.0,1.666666666666666,0.6666666666666661,958.3333333333334,386.3333333333333,38.0,71.66666666666667,107.33333333333333,3.0,814.0,-2.0,56.33333333333333,74.33333333333334
309,28.0,3.333333333333334,25.0,-0.6666666666666661,2.0,536.0,0.0,26.0,11.0,28.666666666666664,3.666666666666666,85.66666666666667,722.0,21.0,3.333333333333332
310,322.6666666666667,57.0,147.66666666666666,5.0,3.0,1028.6666666666667,355.6666666666667,128.33333333333334,78.0,177.33333333333331,5.0,1163.6666666666667,720.0,91.0,120.33333333333333
311,572.3333333333334,28.0,255.0,3.333333333333332,1.666666666666666,1170.6666666666667,320.3333333333333,94.33333333333333,73.66666666666667,117.66666666666666,3.0,966.0,120.66666666666667,88.0,3.333333333333332
312,24.666666666666664,0.6666666666666661,2.0,0.6666666666666661,-0.3333333333333339,298.6666666666667,-7.333333333333334,7.666666666666666,-6.666666666666668,35.0,3.0,25.0,809.0,82.66666666666667,2.333333333333332
313,29.666666666666668,83.0,50.0,3.0,1.0,978.6666666666666,237.0,62.66666666666667,58.66666666666667,56.0,8.333333333333332,896.6666666666666,85.66666666666667,93.66666666666667,57.33333333333333
314,85.66666666666667,68.0,55.666666666666664,3.0,1.666666666666666,1172.6666666666667,350.0,34.333333333333336,44.33333333333333,74.0,2.0,877.6666666666666,588.0,99.0,57.333333333333336
315,72.66666666666667,7.0,31.333333333333336,0.6666666666666661,1.0,652.3333333333334,73.0,189.0,34.0,12.666666666666664,2.0,790.0,99.0,57.33333333333333,4.333333333333332
316,26.666666666666668,75.0,112.0,9.0,-0.3333333333333339,754.0,340.3333333333333,68.33333333333333,97.66666666666667,45.666666666666664,3.0,1045.0,370.0,90.0,63.33333333333333
317,73.0,45.33333333333333,86.66666666666666,1.0,2.0,1007.6666666666666,316.0,25.0,87.0,51.0,4.0,828.3333333333334,537.6666666666666,87.0,54.0
318,46.666666666666664,4.333333333333334,21.0,0.6666666666666661,0.6666666666666661,287.66666666666663,0.33333333333333215,306.3333333333333,15.333333333333332,8.333333333333336,0.3333333333333339,882.0,888.0,84.0,4.333333333333332
319,43.0,79.0,117.0,0.6666666666666679,3.666666666666668,941.3333333333334,212.66666666666669,72.66666666666667,53.66666666666667,122.33333333333333,6.333333333333334,1116.3333333333333,475.0,85.0,103.66666666666667
320,136.0,37.0,121.0,0.6666666666666661,1.0,1299.6666666666667,-6.333333333333334,47.0,88.66666666666667,46.666666666666664,4.0,1028.6666666666667,431.0,105.0,57.333333333333336
321,30.0,3.333333333333334,30.0,0.3333333333333339,1.0,382.6666666666667,-1.0,263.3333333333333,4.333333333333332,57.666666666666664,2.0,682.3333333333334,1085.0,57.66666666666667,1.3333333333333321
322,0.33333333333333215,-0.6666666666666661,133.0,2.666666666666668,2.333333333333332,939.0,207.33333333333331,77.0,98.0,189.0,2.666666666666666,1113.6666666666667,642.0,87.33333333333333,146.66666666666669
323,58.0,29.0,268.0,1.333333333333334,1.666666666666666,1295.6666666666667,400.3333333333333,44.333333333333336,69.66666666666667,132.0,3.333333333333334,1171.3333333333333,807.0,83.66666666666667,114.33333333333333
324,16.666666666666664,1.333333333333334,4.0,0.6666666666666679,-0.3333333333333339,296.6666666666667,8.0,90.33333333333333,-5.666666666666668,55.0,1.0,67.33333333333333,684.0,34.33333333333333,3.333333333333332
325,1180.3333333333333,18.0,80.0,1.666666666666666,3.333333333333332,454.0,214.66666666666669,900.6666666666666,44.33333333333333,103.33333333333333,6.0,1220.0,1303.6666666666667,90.0,28.666666666666664
