Time,0,0.10693694444444445,0.21387,0.3208027777777778,0.4277358333333333,0.5346644444444444,0.6415972222222223,0.7485344444444445,0.8554675,0.9624013888888889,1.0693333333333332,1.176266111111111,1.2831944444444445,1.3901319444444447,1.497068888888889,1.6040022222222223,1.7109347222222222,1.8178727777777777,1.9248008333333335,2.0317333333333334,2.138666388888889,2.2455994444444447,2.352532222222222,2.4594650000000002,2.566393333333333,2.6733308333333334,2.780263611111111,2.8871963888888885,2.9941294444444444,3.101066388888889,3.207999444444445,3.3149325,3.421865,3.5287977777777777,3.635731111111111,3.742659722222222,3.849596944444445,3.956529722222222,4.0634625,4.170391111111111,4.277328333333333,4.384261111111111,4.491194166666667,4.598126944444445,4.705059722222222,4.8119925,4.9189211111111115,5.025858333333334,5.132791111111111,5.239723888888889,5.346661388888889,5.453594166666666,5.560527222222222,5.66746,5.774392777777777,5.8813297222222225,5.988263055555556,6.095195833333334,6.202128888888889,6.309065833333333,6.415998611111111,6.522935833333333,6.6298775,6.736806111111111,6.8437391666666665,6.950671944444445,7.057604722222222,7.1645375,7.271470277777778,7.378403333333334,7.485336388888888,7.592269166666667,7.699201944444445,7.806130555555556,7.913067777777778,8.019996111111112,8.126933333333334,8.233866389,8.340799166666667,8.447731944444444,8.554660555555555,8.661597777777779,8.768530833333333,8.875463611111112,8.982401388888889,9.089329722222223,9.196262222222222,9.303195,9.4101325,9.517065277777776,9.624002222222224,9.730935277777776,9.837868055555555,9.944801111111111,10.051738055555555,10.158671111111111,10.265604166666668,10.372536944444445,10.479469722222222,10.5864025,10.693335555555556,10.800268333333333,10.907205555555556,11.014138333333333,11.121075555555556,11.228008333333333,11.334941666666667,11.441878611111111,11.548811388888888,11.655744166666665,11.762677222222221,11.86961,11.976543055555556,12.083475555555557,12.19040861111111,12.297341666666666,12.40427861111111,12.511215833333333,12.61814888888889,12.72508611111111,12.832023333333334,12.938964722222222,13.0458975,13.152830555555557,13.25976361111111,13.366700555555557,13.473633333333334,13.580570833333333,13.687503611111111,13.794436666666668,13.901369444444445,14.008302222222222,14.115235,14.222168055555557,14.329100833333333,14.43603361111111,14.542966666666667,14.64990361111111,14.756836388888889,14.863769444444443,14.970697777777778,15.077635277777778,15.184568055555555,15.291500833333332,15.398433888888889,15.505366666666667,15.612299722222224,15.7192325,15.826165277777777,15.933098055555556,16.040030833333333,16.146959444444445,16.253896666666666,16.360829722222224,16.4677625,16.574695833333333,16.681628333333332,16.78856138888889,16.89549388888889,17.002426944444444,17.109359722222223,17.216292777777777,17.323225555555556,17.430163611111112,17.537086944444443,17.644028333333335,17.750965833333332,17.857902777777777,17.96484,18.071773055555557,18.178706388888887
D9,0.0994,0.101,0.1005,0.1006,0.1008,0.1018,0.103,0.1044,0.1061,0.1083,0.1113,0.1148,0.1193,0.1252,0.133,0.1425,0.1544,0.1683,0.1853,0.2067,0.2212,0.2387,0.2654,0.2962,0.3279,0.3551,0.3844,0.4165,0.4522,0.4934,0.5202,0.5459,0.5717,0.5958,0.6157,0.633,0.658,0.6761,0.6907,0.7075,0.7226,0.7363,0.7509,0.7651,0.7797,0.7922,0.8056,0.8171,0.8299,0.8415,0.853,0.8636,0.8741,0.884,0.8942,0.9026,0.9126,0.922,0.9293,0.936,0.9431,0.9482,0.9553,0.962,0.9684,0.974,0.9805,0.9848,0.9891,0.9938,0.9981,1.0016,1.0047,1.0081,1.0106,1.0134,1.015,1.017,1.0181,1.0195,1.0194,1.0205,1.0204,1.0217,1.0225,1.0224,1.0222,1.0223,1.0228,1.0223,1.0216,1.022,1.0222,1.0225,1.0214,1.0206,1.0207,1.0206,1.0222,1.024,1.0239,1.0248,1.0235,1.0224,1.0206,1.0192,1.0179,1.016,1.0139,1.012,1.0109,1.0088,1.0068,1.0053,1.0035,1.0021,1.0007,0.9984,0.9963,0.9944,0.9928,0.9911,0.9896,0.9884,0.986,0.9848,0.9827,0.9818,0.9793,0.9773,0.9763,0.9752,0.9736,0.9719,0.9706,0.9695,0.9674,0.9651,0.9635,0.9621,0.9605,0.9589,0.9579,0.9567,0.9554,0.9545,0.9537,0.951,0.9511,0.95,0.949,0.9476,0.9466,0.9456,0.9446,0.9437,0.9428,0.9421,0.9403,0.9391,0.9383,0.9376,0.9362,0.9352,0.9342,0.9329,0.9326,0.9311,0.9295,0.9291,0.9278
D8,0.1005,0.103,0.1026,0.1027,0.1033,0.1044,0.1057,0.1074,0.1093,0.1119,0.1149,0.1188,0.1239,0.1308,0.1392,0.149,0.1628,0.1781,0.1965,0.2202,0.2308,0.2537,0.2819,0.3186,0.3437,0.3742,0.4048,0.4393,0.4793,0.516,0.5426,0.5738,0.5975,0.6191,0.6393,0.6567,0.6799,0.6979,0.7132,0.73,0.7447,0.7604,0.7737,0.7873,0.8008,0.814,0.8268,0.8387,0.8519,0.8626,0.8735,0.8849,0.8965,0.905,0.9156,0.9245,0.9332,0.9414,0.9477,0.9538,0.9616,0.9681,0.9748,0.981,0.9864,0.9917,0.9967,1.002,1.0059,1.01,1.0145,1.0168,1.0197,1.022,1.0241,1.0261,1.0279,1.0291,1.029,1.0299,1.0302,1.0308,1.0307,1.0318,1.0317,1.0317,1.0316,1.0314,1.0314,1.0307,1.0308,1.0301,1.0306,1.033,1.0334,1.0345,1.0347,1.0341,1.0323,1.0319,1.0299,1.0286,1.0264,1.0254,1.0232,1.0217,1.0189,1.0178,1.0157,1.0139,1.0123,1.0109,1.0089,1.0075,1.005,1.0033,1.0022,1,0.9981,0.9966,0.9945,0.9931,0.9911,0.9904,0.988,0.9862,0.9846,0.9837,0.9816,0.98,0.9791,0.9774,0.9753,0.9739,0.9729,0.9712,0.9698,0.9678,0.9663,0.9652,0.9631,0.9619,0.9606,0.9592,0.9576,0.9568,0.956,0.9536,0.954,0.9523,0.9523,0.9507,0.9491,0.9484,0.9475,0.9464,0.9455,0.9446,0.9433,0.9423,0.9412,0.9408,0.9395,0.9383,0.9375,0.9364,0.9358,0.935,0.9332,0.9322,0.9309
D7,0.1387,0.1709,0.1638,0.1631,0.1645,0.1691,0.1505,0.1755,0.1826,0.1832,0.1933,0.2059,0.2224,0.2434,0.2688,0.3001,0.313,0.3459,0.3764,0.3948,0.4183,0.4471,0.4838,0.5189,0.5525,0.58,0.5884,0.6039,0.618,0.6342,0.6532,0.671,0.6809,0.6892,0.6969,0.7065,0.7172,0.729,0.735,0.7468,0.7577,0.767,0.7772,0.7859,0.7947,0.8048,0.8111,0.821,0.8302,0.838,0.8423,0.852,0.8601,0.8681,0.8749,0.8787,0.8829,0.8886,0.8929,0.8977,0.902,0.9071,0.9115,0.9145,0.9186,0.9225,0.9258,0.9274,0.9319,0.9342,0.9366,0.9384,0.9396,0.9429,0.9442,0.9471,0.9484,0.9509,0.952,0.9508,0.9522,0.9515,0.9529,0.9541,0.9532,0.9531,0.9543,0.9539,0.9522,0.9523,0.9509,0.9503,0.951,0.9505,0.9491,0.948,0.9475,0.947,0.9497,0.9512,0.9521,0.9521,0.9508,0.9507,0.948,0.9463,0.944,0.9431,0.94,0.9384,0.937,0.9343,0.9317,0.9299,0.928,0.9254,0.9248,0.9226,0.919,0.9188,0.9147,0.915,0.9118,0.9105,0.9083,0.9067,0.9046,0.9037,0.9005,0.8989,0.8977,0.8954,0.8934,0.8916,0.89,0.8891,0.8863,0.8835,0.8838,0.8817,0.879,0.8766,0.8746,0.8734,0.8707,0.869,0.8687,0.8657,0.865,0.8622,0.8621,0.86,0.8579,0.8571,0.8554,0.8542,0.8529,0.8513,0.8503,0.8486,0.8482,0.8454,0.8449,0.8432,0.8411,0.8408,0.8396,0.839,0.8349,0.8348,0.835
E7,0.0963,0.1009,0.1011,0.1017,0.1026,0.1036,0.1052,0.1073,0.1096,0.1123,0.1159,0.12,0.1253,0.1318,0.1402,0.1494,0.1613,0.1755,0.1929,0.212,0.2318,0.2449,0.2678,0.2929,0.3216,0.3562,0.3788,0.4073,0.4366,0.4713,0.5037,0.539,0.5786,0.6054,0.6379,0.6608,0.6807,0.6977,0.7078,0.7209,0.7324,0.742,0.7525,0.7644,0.7746,0.7844,0.791,0.7995,0.8095,0.8173,0.8244,0.8338,0.8429,0.8501,0.8593,0.8653,0.8731,0.8806,0.8875,0.8935,0.9,0.9066,0.9135,0.92,0.9249,0.9305,0.9359,0.9413,0.9463,0.95,0.9562,0.9623,0.9679,0.9734,0.9778,0.9822,0.9865,0.9917,0.994,0.9983,1.0028,1.0072,1.0111,1.0159,1.0203,1.0239,1.0289,1.0328,1.036,1.0408,1.044,1.0477,1.051,1.0534,1.055,1.0566,1.0589,1.0595,1.0615,1.0631,1.064,1.0661,1.0665,1.0718,1.0724,1.0742,1.0745,1.0748,1.0752,1.075,1.0743,1.0747,1.0741,1.073,1.0723,1.0709,1.0707,1.0696,1.0681,1.0681,1.0671,1.0652,1.0652,1.0645,1.0629,1.0619,1.0602,1.0614,1.0588,1.0579,1.0578,1.0566,1.0556,1.0543,1.0546,1.0527,1.0518,1.0518,1.0494,1.05,1.0482,1.0471,1.0469,1.0452,1.0448,1.044,1.0433,1.0405,1.041,1.0389,1.0393,1.0378,1.0362,1.0359,1.0343,1.0347,1.0332,1.033,1.0319,1.0309,1.0302,1.03,1.0289,1.0281,1.0269,1.0267,1.0257,1.0256,1.0242,1.0235,1.0226
E8,0.0975,0.1014,0.1017,0.1023,0.1031,0.1043,0.1061,0.1081,0.1116,0.1147,0.1188,0.1235,0.1299,0.1374,0.1464,0.1573,0.1707,0.1868,0.2065,0.2293,0.2438,0.2661,0.2923,0.3225,0.3595,0.3857,0.4139,0.448,0.4813,0.518,0.5514,0.5933,0.6256,0.6528,0.6774,0.6964,0.7152,0.73,0.7401,0.753,0.7644,0.7738,0.7845,0.7952,0.8048,0.8145,0.8237,0.8331,0.843,0.8513,0.8581,0.868,0.8766,0.884,0.892,0.899,0.9068,0.9142,0.9211,0.9272,0.9339,0.9409,0.9467,0.9525,0.9574,0.9624,0.9682,0.9737,0.9802,0.9849,0.9915,0.9976,1.0028,1.0075,1.0122,1.0179,1.0231,1.0281,1.0316,1.0357,1.0398,1.0446,1.0484,1.0525,1.0566,1.0599,1.0618,1.0644,1.0667,1.0685,1.0698,1.0713,1.0734,1.0746,1.0753,1.0766,1.0782,1.0784,1.0794,1.0804,1.0808,1.0837,1.086,1.0884,1.089,1.0898,1.0899,1.0904,1.0896,1.089,1.0888,1.0886,1.0876,1.0869,1.0862,1.0852,1.0845,1.083,1.0821,1.0815,1.0799,1.0794,1.0786,1.0778,1.0761,1.0754,1.0743,1.0748,1.0721,1.0713,1.071,1.0701,1.0688,1.0678,1.068,1.066,1.0661,1.065,1.0633,1.0626,1.0614,1.0601,1.0594,1.0572,1.0573,1.0558,1.0555,1.0535,1.054,1.0513,1.0512,1.05,1.0485,1.0475,1.0468,1.0464,1.0452,1.0449,1.0438,1.0424,1.0417,1.0414,1.0398,1.0388,1.0383,1.0376,1.037,1.036,1.0352,1.0332,1.0334
E9,0.1008,0.1051,0.1054,0.1063,0.1077,0.1096,0.1123,0.1157,0.1201,0.1252,0.1314,0.1387,0.148,0.1595,0.1736,0.1902,0.2103,0.2337,0.2524,0.2735,0.2999,0.3335,0.3655,0.3936,0.4245,0.4607,0.4952,0.5299,0.5707,0.6066,0.634,0.6645,0.6865,0.7036,0.7232,0.7369,0.7502,0.7625,0.7731,0.7886,0.7977,0.8076,0.8173,0.8273,0.8364,0.8462,0.8545,0.8629,0.8719,0.8809,0.8873,0.8961,0.9044,0.9124,0.9206,0.927,0.935,0.9422,0.9494,0.9551,0.9623,0.9681,0.9743,0.9791,0.9846,0.9898,0.9969,1.0037,1.01,1.0146,1.0213,1.0271,1.0317,1.0374,1.0424,1.0478,1.0524,1.058,1.062,1.0658,1.0702,1.0739,1.077,1.0799,1.0824,1.0846,1.0862,1.0882,1.0905,1.093,1.0938,1.0961,1.0976,1.0997,1.1002,1.1017,1.1028,1.1033,1.1043,1.1051,1.1083,1.111,1.1128,1.1139,1.1139,1.114,1.1145,1.1138,1.1135,1.1129,1.1132,1.112,1.1119,1.1106,1.1114,1.1098,1.1099,1.1088,1.1074,1.1072,1.106,1.1062,1.105,1.1051,1.1037,1.103,1.102,1.1014,1.0994,1.0989,1.0988,1.0969,1.0966,1.0952,1.0945,1.0937,1.0935,1.0914,1.0905,1.0895,1.0887,1.0874,1.0863,1.0847,1.0832,1.0825,1.0818,1.0794,1.0798,1.0784,1.0781,1.0766,1.0756,1.0746,1.0734,1.0734,1.0719,1.0711,1.0711,1.0691,1.0683,1.0676,1.0666,1.066,1.0653,1.0643,1.0635,1.0631,1.062,1.0604,1.0604
E10,0.0957,0.1017,0.1014,0.1011,0.1018,0.1022,0.1032,0.1041,0.1054,0.1074,0.1099,0.1126,0.1156,0.1195,0.124,0.1288,0.1349,0.1414,0.1495,0.158,0.1686,0.1799,0.1931,0.2087,0.2258,0.2412,0.2564,0.2746,0.2945,0.3177,0.339,0.3629,0.3833,0.4018,0.4287,0.4509,0.4757,0.4976,0.5194,0.5508,0.573,0.595,0.6131,0.6311,0.6445,0.6596,0.6701,0.6801,0.6877,0.6942,0.7006,0.7122,0.719,0.7293,0.7393,0.7433,0.7555,0.7394,0.7456,0.7452,0.7633,0.7848,0.8032,0.8147,0.8249,0.8394,0.8455,0.8687,0.8834,0.8788,0.9102,0.8946,0.8987,0.9189,0.9317,0.9324,0.9674,0.9619,0.9642,0.8256,0.8322,0.8405,0.847,0.8555,0.8645,0.8695,0.8812,0.8881,0.8932,0.9064,0.9145,0.9211,0.9354,0.9364,0.9461,0.9625,0.9721,0.9773,0.9883,0.9963,0.9953,1.0112,1.016,1.026,1.0304,1.038,1.0484,1.0537,1.0631,1.0641,1.0623,1.0782,1.0772,1.0919,1.0862,1.0972,1.1038,1.1063,1.113,1.1146,1.0925,1.0833,1.066,1.0506,1.0334,1.0109,0.9043,0.9055,0.9035,0.9042,0.9064,0.907,0.9102,0.915,0.9203,0.9235,0.9287,0.9343,0.9354,0.9379,0.9402,0.9438,0.9456,0.9476,0.9501,0.9576,0.9587,0.9622,0.9625,0.9654,0.9677,0.9755,0.9733,0.9753,0.9799,0.9798,0.9812,0.9813,0.9854,0.9879,0.9919,1.0014,1.0032,1.0008,1.0112,1.0118,1.021,1.0265,1.0236,1.0159,1.0217
E11,0.0978,0.1037,0.1033,0.1033,0.1036,0.1041,0.1051,0.1063,0.108,0.1101,0.1128,0.1156,0.1191,0.123,0.1277,0.1331,0.1397,0.1467,0.1552,0.1657,0.1766,0.189,0.2039,0.2197,0.2374,0.2495,0.2675,0.2873,0.3084,0.3301,0.3505,0.3723,0.3943,0.4171,0.442,0.4657,0.4902,0.515,0.5401,0.5661,0.5876,0.605,0.6181,0.6359,0.6461,0.6579,0.6699,0.675,0.6849,0.693,0.6985,0.7081,0.7109,0.7171,0.7225,0.7384,0.7496,0.7592,0.7661,0.7789,0.7855,0.8071,0.8241,0.8373,0.8392,0.8428,0.849,0.8589,0.8759,0.7881,0.8022,0.8205,0.8279,0.8374,0.8526,0.8435,0.8769,0.8931,0.881,0.9184,0.9193,0.9519,0.9478,0.9467,0.9658,0.9873,0.9796,0.9707,0.9998,0.9985,0.991,0.8532,0.8585,0.8621,0.8682,0.877,0.8846,0.896,0.904,0.9068,0.928,0.9375,0.9394,0.9468,0.9635,0.9626,0.975,0.9798,0.9956,1.0021,1.0161,1.0099,1.0288,1.0243,1.0305,1.029,1.0287,1.0361,1.0336,1.0427,1.0572,1.0621,1.0737,1.0646,1.0752,1.0656,1.0391,1.0128,1.012,1.0085,1.0165,0.8876,0.8886,0.8909,0.8903,0.8892,0.8906,0.8923,0.896,0.8998,0.8992,0.9082,0.909,0.9085,0.9182,0.9154,0.9265,0.9234,0.9289,0.936,0.9355,0.9376,0.9396,0.946,0.9341,0.9391,0.938,0.9484,0.9479,0.9517,0.9508,0.9488,0.9459,0.9541,0.9534,0.96,0.9562,0.9591,0.9526,0.9593,0.9553
E12,0.0982,0.1041,0.1039,0.1039,0.105,0.1048,0.1057,0.1069,0.1087,0.1131,0.1141,0.1174,0.1208,0.1251,0.1302,0.1364,0.1441,0.1513,0.1608,0.1715,0.1836,0.197,0.213,0.23,0.2482,0.2634,0.285,0.3048,0.3291,0.3511,0.3744,0.397,0.4199,0.4431,0.4703,0.4928,0.5202,0.5481,0.5727,0.6005,0.6209,0.6352,0.6523,0.6682,0.6792,0.6904,0.7013,0.7102,0.7178,0.7247,0.7293,0.7369,0.7382,0.7665,0.7466,0.7665,0.7769,0.8008,0.7979,0.8167,0.8328,0.8357,0.8544,0.8832,0.886,0.8931,0.9265,0.9139,0.9129,0.9459,0.9834,0.9494,0.9993,0.9939,0.9874,0.9562,0.9573,0.9633,0.962,0.9677,0.8312,0.835,0.8318,0.8449,0.8439,0.8584,0.8597,0.8954,0.9097,0.9301,0.9507,0.9611,0.9558,0.9763,1.0066,0.9974,1.0156,1.0306,1.022,1.0348,1.0153,1.0491,1.0029,1.0521,1.0484,1.0243,1.0368,1.0694,1.04,1.0389,1.0499,1.0828,1.0636,1.0693,1.0532,1.0274,1.0316,1.0278,1.0249,1.0625,1.043,1.0622,1.0615,1.0706,1.0653,1.0489,0.9342,0.9387,0.9512,0.9455,0.9551,0.9539,0.9586,0.9744,0.9822,0.9824,0.9913,1.0021,0.9915,0.9937,1.0038,1.0138,0.8615,0.8676,0.8732,0.872,0.8827,0.88,0.8774,0.884,0.8852,0.8936,0.8933,0.8995,0.894,0.911,0.892,0.9097,0.8961,0.9124,0.9071,0.901,0.8993,0.9162,0.9077,0.9188,0.9152,0.9054,0.9097,0.9121,0.9171
F12,0.1032,0.1087,0.1089,0.1098,0.1094,0.1101,0.1111,0.1117,0.1123,0.1135,0.1155,0.1179,0.1222,0.1256,0.13,0.1345,0.1417,0.1478,0.1556,0.1653,0.1758,0.1875,0.2012,0.2161,0.2344,0.2446,0.2622,0.2805,0.2992,0.3215,0.3439,0.3645,0.3854,0.4061,0.4284,0.452,0.4754,0.4985,0.5192,0.551,0.572,0.5944,0.6109,0.6276,0.6397,0.6511,0.6648,0.672,0.6782,0.6881,0.6936,0.7022,0.7085,0.7199,0.7199,0.7241,0.7245,0.747,0.7674,0.7743,0.7905,0.7987,0.806,0.8235,0.8406,0.8442,0.8423,0.7723,0.7851,0.7901,0.8087,0.8267,0.8506,0.8723,0.871,0.8867,0.9011,0.9194,0.9079,0.9259,0.9551,0.9599,0.8219,0.8208,0.8373,0.8393,0.8411,0.8444,0.86,0.8671,0.8761,0.8391,0.8555,0.8605,0.8679,0.8803,0.891,0.8962,0.9003,0.907,0.9131,0.9246,0.9233,0.9363,0.9544,0.9585,0.9713,0.9679,0.9872,0.9779,0.9906,0.9774,0.8713,0.8728,0.8758,0.877,0.8794,0.8824,0.882,0.8852,0.8882,0.8911,0.8972,0.8923,0.8917,0.8976,0.9025,0.9067,0.9115,0.9155,0.9186,0.9212,0.9192,0.9262,0.9247,0.9242,0.9164,0.9201,0.9189,0.9165,0.922,0.9232,0.9262,0.9205,0.9255,0.922,0.9264,0.9266,0.9231,0.9349,0.9371,0.9313,0.938,0.9351,0.9331,0.8467,0.847,0.8451,0.8445,0.8439,0.8416,0.8406,0.8388,0.842,0.8377,0.8381,0.8391,0.8428,0.8346,0.8366,0.8327
F11,0.103,0.1051,0.1037,0.1038,0.1048,0.1052,0.1055,0.1064,0.1084,0.1101,0.1123,0.1149,0.1176,0.1211,0.1251,0.1302,0.1364,0.1425,0.1504,0.1589,0.1695,0.1814,0.1934,0.2084,0.2249,0.2364,0.2528,0.2714,0.2911,0.3125,0.3351,0.3557,0.3774,0.3978,0.4213,0.4442,0.4673,0.4917,0.5124,0.5419,0.5657,0.5885,0.6048,0.6232,0.6366,0.6478,0.6576,0.6658,0.6758,0.6871,0.6894,0.6997,0.7082,0.7146,0.7217,0.7248,0.7305,0.7365,0.75,0.7562,0.7689,0.7779,0.7817,0.7855,0.7998,0.8151,0.8233,0.8233,0.8394,0.8468,0.8648,0.8706,0.8624,0.86,0.8873,0.8998,0.9031,0.9213,0.8944,0.9309,0.817,0.8337,0.8489,0.8596,0.8545,0.8722,0.8771,0.882,0.8941,0.8927,0.9161,0.9196,0.9325,0.9337,0.9327,0.861,0.8633,0.8743,0.8802,0.8811,0.8963,0.9066,0.9106,0.9182,0.9239,0.9295,0.945,0.9462,0.9586,0.9686,0.9742,0.971,0.9782,0.9835,0.9798,0.989,0.9915,0.997,0.9991,1.0111,1.0133,1.0194,1.0225,1.0192,1.0178,1.0139,1.0138,1.014,0.9996,1.0046,1.012,1.0061,1.0074,1.015,0.9999,1.0068,1.0082,1.0093,1.003,1.0024,0.998,0.9941,0.9963,0.9941,0.9944,0.9963,1.0009,1.0006,1.0057,0.9953,0.9929,0.9874,0.9804,0.979,0.9859,0.8793,0.8817,0.8804,0.8777,0.8797,0.8787,0.8789,0.8788,0.8772,0.8737,0.8729,0.8732,0.8715,0.8753,0.8755,0.877
F10,0.0989,0.1033,0.103,0.1026,0.1029,0.1031,0.1046,0.1051,0.1061,0.1078,0.11,0.1129,0.1156,0.1191,0.123,0.1272,0.1328,0.1393,0.1464,0.1544,0.1639,0.1746,0.1865,0.2002,0.2153,0.2312,0.244,0.2594,0.2788,0.2979,0.319,0.342,0.3627,0.3821,0.4035,0.4239,0.4473,0.471,0.4929,0.5159,0.5409,0.5661,0.5895,0.6075,0.6224,0.6354,0.6495,0.6599,0.6695,0.6777,0.6835,0.6948,0.696,0.7081,0.7136,0.7208,0.7341,0.7376,0.7531,0.7621,0.7725,0.7858,0.7898,0.7938,0.822,0.8332,0.845,0.862,0.854,0.8594,0.8792,0.8999,0.7915,0.7913,0.8071,0.819,0.8329,0.8434,0.8659,0.8731,0.8794,0.8949,0.9034,0.9202,0.922,0.8249,0.8344,0.8461,0.8533,0.8607,0.8715,0.8785,0.8912,0.8994,0.9097,0.9217,0.9207,0.9375,0.9501,0.9412,0.9634,0.9713,0.9705,0.9727,0.9818,0.9707,0.99,0.9751,0.9971,0.985,1.0036,0.8801,0.8937,0.8928,0.8999,0.9056,0.9078,0.9157,0.9166,0.925,0.9271,0.9334,0.9409,0.9427,0.9465,0.9536,0.9563,0.9573,0.9589,0.9655,0.9688,0.9713,0.974,0.9765,0.9739,0.9785,0.9771,0.979,0.9815,0.9843,0.9837,0.9913,0.9939,0.9923,0.9926,0.9954,0.9946,0.9957,0.9939,1.001,0.9992,0.9977,0.9936,0.998,0.9932,0.9884,0.9941,0.9921,0.9959,0.9987,0.9932,0.9917,0.9883,0.9911,0.9772,0.9814,0.9856,0.9837,0.971,0.9806,0.9663
