Time,0,0.10693694444444445,0.21387,0.3208027777777778,0.4277358333333333,0.5346644444444444,0.6415972222222223,0.7485344444444445,0.8554675,0.9624013888888889,1.0693333333333332,1.176266111111111,1.2831944444444445,1.3901319444444447,1.497068888888889,1.6040022222222223,1.7109347222222222,1.8178727777777777,1.9248008333333335,2.0317333333333334,2.138666388888889,2.2455994444444447,2.352532222222222,2.4594650000000002,2.566393333333333,2.6733308333333334,2.780263611111111,2.8871963888888885,2.9941294444444444,3.101066388888889,3.207999444444445,3.3149325,3.421865,3.5287977777777777,3.635731111111111,3.742659722222222,3.849596944444445,3.956529722222222,4.0634625,4.170391111111111,4.277328333333333,4.384261111111111,4.491194166666667,4.598126944444445,4.705059722222222,4.8119925,4.9189211111111115,5.025858333333334,5.132791111111111,5.239723888888889,5.346661388888889,5.453594166666666,5.560527222222222,5.66746,5.774392777777777,5.8813297222222225,5.988263055555556,6.095195833333334,6.202128888888889,6.309065833333333,6.415998611111111,6.522935833333333,6.6298775,6.736806111111111,6.8437391666666665,6.950671944444445,7.057604722222222,7.1645375,7.271470277777778,7.378403333333334,7.485336388888888,7.592269166666667,7.699201944444445,7.806130555555556,7.913067777777778,8.019996111111112,8.126933333333334,8.233866389,8.340799166666667,8.447731944444444,8.554660555555555,8.661597777777779,8.768530833333333,8.875463611111112,8.982401388888889,9.089329722222223,9.196262222222222,9.303195,9.4101325,9.517065277777776,9.624002222222224,9.730935277777776,9.837868055555555,9.944801111111111,10.051738055555555,10.158671111111111,10.265604166666668,10.372536944444445,10.479469722222222,10.5864025,10.693335555555556,10.800268333333333,10.907205555555556,11.014138333333333,11.121075555555556,11.228008333333333,11.334941666666667,11.441878611111111,11.548811388888888,11.655744166666665,11.762677222222221,11.86961,11.976543055555556,12.083475555555557,12.19040861111111,12.297341666666666,12.40427861111111,12.511215833333333,12.61814888888889,12.72508611111111,12.832023333333334,12.938964722222222,13.0458975,13.152830555555557,13.25976361111111,13.366700555555557,13.473633333333334,13.580570833333333,13.687503611111111,13.794436666666668,13.901369444444445,14.008302222222222,14.115235,14.222168055555557,14.329100833333333,14.43603361111111,14.542966666666667,14.64990361111111,14.756836388888889,14.863769444444443,14.970697777777778,15.077635277777778,15.184568055555555,15.291500833333332,15.398433888888889,15.505366666666667,15.612299722222224,15.7192325,15.826165277777777,15.933098055555556,16.040030833333333,16.146959444444445,16.253896666666666,16.360829722222224,16.4677625,16.574695833333333,16.681628333333332,16.78856138888889,16.89549388888889,17.002426944444444,17.109359722222223,17.216292777777777,17.323225555555556,17.430163611111112,17.537086944444443,17.644028333333335,17.750965833333332,17.857902777777777,17.96484,18.071773055555557,18.178706388888887
F9,0.1032,0.1075,0.107,0.1059,0.1102,0.1115,0.1128,0.1141,0.1186,0.1202,0.1266,0.1356,0.145,0.151,0.1687,0.18,0.1801,0.2178,0.2332,0.2687,0.2606,0.2529,0.3242,0.3003,0.3355,0.3791,0.4112,0.448,0.4619,0.5063,0.523,0.5603,0.5938,0.6227,0.6426,0.6629,0.6855,0.6995,0.7156,0.728,0.7382,0.7481,0.7602,0.7693,0.7802,0.7881,0.8013,0.8083,0.8179,0.8267,0.836,0.8465,0.8523,0.8636,0.8702,0.8781,0.8865,0.8947,0.9014,0.908,0.9128,0.9196,0.925,0.9305,0.9368,0.9413,0.9475,0.9511,0.9574,0.9625,0.9679,0.9725,0.977,0.9815,0.9853,0.9907,0.9952,0.9997,1.0034,1.0078,1.0115,1.0162,1.0198,1.0234,1.0268,1.0299,1.0324,1.0344,1.0354,1.0372,1.0392,1.0412,1.0424,1.0432,1.0459,1.0456,1.0463,1.0479,1.0473,1.0485,1.0503,1.0504,1.0511,1.0518,1.0521,1.0529,1.053,1.0536,1.0549,1.0559,1.056,1.0562,1.0568,1.0593,1.061,1.0629,1.0636,1.0644,1.0637,1.0638,1.0626,1.0624,1.0626,1.0614,1.061,1.0597,1.0586,1.0584,1.0573,1.0572,1.0556,1.0546,1.0532,1.0519,1.0518,1.0511,1.0499,1.0496,1.0482,1.0482,1.047,1.0467,1.0457,1.0449,1.0457,1.0439,1.0443,1.0428,1.0419,1.0418,1.0411,1.0401,1.0398,1.0399,1.0387,1.0372,1.0375,1.0366,1.0361,1.0354,1.035,1.0336,1.0334,1.032,1.0319,1.0303,1.0304,1.0288,1.0281,1.0265,1.0266
F8,0.1026,0.1034,0.1044,0.1032,0.1044,0.105,0.1067,0.1085,0.1094,0.1122,0.1152,0.1197,0.1251,0.1304,0.1406,0.1502,0.1621,0.1774,0.1925,0.2139,0.2323,0.2431,0.2657,0.2926,0.3214,0.3548,0.3833,0.4095,0.4397,0.4718,0.5039,0.5404,0.5817,0.6175,0.6426,0.6628,0.6853,0.7025,0.7162,0.7291,0.7415,0.7525,0.7629,0.7725,0.7818,0.7895,0.8005,0.8098,0.8181,0.8272,0.8362,0.8455,0.853,0.8609,0.8698,0.8771,0.8845,0.8924,0.8993,0.9058,0.9135,0.9194,0.9273,0.932,0.9379,0.9434,0.9483,0.9533,0.9598,0.9649,0.9723,0.9757,0.9814,0.9863,0.9895,0.9935,0.9992,1.004,1.0076,1.0123,1.0165,1.0195,1.0236,1.0269,1.0314,1.0346,1.0378,1.0393,1.0405,1.0438,1.0441,1.0461,1.0479,1.0481,1.0527,1.0506,1.0515,1.0528,1.0531,1.0545,1.0553,1.0552,1.0568,1.057,1.0564,1.0582,1.0583,1.059,1.06,1.0605,1.062,1.0647,1.066,1.0673,1.0667,1.0675,1.0673,1.0666,1.067,1.0656,1.0638,1.0642,1.0628,1.062,1.0609,1.0598,1.0588,1.0589,1.0581,1.058,1.0566,1.0538,1.0529,1.051,1.0508,1.0505,1.0486,1.0483,1.0471,1.0467,1.0455,1.0457,1.0445,1.0435,1.0447,1.0425,1.0427,1.0417,1.0406,1.0402,1.0398,1.0387,1.0382,1.0372,1.0373,1.0354,1.0353,1.0351,1.0357,1.0337,1.0361,1.0346,1.031,1.0307,1.0296,1.0291,1.03,1.027,1.0269,1.0248,1.0255
F7,0.0991,0.1018,0.1028,0.1017,0.1039,0.1049,0.1054,0.1035,0.11,0.1093,0.1143,0.1183,0.1234,0.1252,0.1348,0.1413,0.1526,0.1651,0.1774,0.1938,0.2124,0.2262,0.2424,0.2638,0.2886,0.3158,0.3491,0.3734,0.3973,0.4244,0.456,0.4871,0.5186,0.5609,0.5951,0.6213,0.6423,0.6609,0.6721,0.6865,0.6977,0.7088,0.7155,0.7266,0.7367,0.744,0.7536,0.7624,0.7688,0.7791,0.7823,0.7903,0.8008,0.8069,0.8138,0.8212,0.8264,0.8329,0.8372,0.8436,0.849,0.8581,0.8631,0.8664,0.8732,0.8808,0.8836,0.8865,0.8928,0.8974,0.9039,0.9082,0.9095,0.9154,0.9211,0.9266,0.9316,0.9352,0.9376,0.9436,0.9458,0.9481,0.9536,0.9586,0.9613,0.9633,0.9696,0.972,0.9716,0.977,0.9775,0.9803,0.984,0.9878,0.9906,0.9925,0.998,0.9992,0.9985,1.002,1.0016,1.0051,1.0044,1.0062,1.0034,1.0055,1.0063,1.0098,1.0118,1.0118,1.0123,1.0118,1.0124,1.0179,1.0165,1.0182,1.0211,1.0207,1.0215,1.0209,1.0187,1.0165,1.0193,1.0161,1.0129,1.0134,1.0104,1.0124,1.0075,1.007,1.0084,1.0069,1.0081,1.0027,1.0066,1.0031,1.0047,1.0008,1.0003,0.9994,0.9987,0.9983,0.9971,0.9964,0.9987,0.9976,0.9991,0.9967,0.9952,0.9947,0.9949,0.9931,0.9904,0.9929,0.992,0.9908,0.9901,0.9897,0.9885,0.9903,0.9868,0.9866,0.9856,0.9858,0.984,0.9839,0.9837,0.9843,0.982,0.9811,0.9782
G8,0.0991,0.0998,0.0998,0.1001,0.1009,0.1017,0.1028,0.104,0.1056,0.1075,0.1098,0.1125,0.1159,0.1202,0.1251,0.1311,0.1391,0.1482,0.1586,0.1712,0.185,0.201,0.2187,0.2323,0.2492,0.2714,0.2947,0.3225,0.3527,0.3878,0.4205,0.4514,0.4827,0.5172,0.5475,0.5699,0.5917,0.6154,0.6341,0.6552,0.6755,0.6917,0.7072,0.721,0.7318,0.7408,0.752,0.7609,0.7729,0.7798,0.787,0.7993,0.8075,0.8165,0.8223,0.8309,0.8371,0.8444,0.8498,0.8558,0.8627,0.8684,0.8725,0.8775,0.8836,0.8898,0.895,0.8993,0.9036,0.9076,0.9123,0.9181,0.9211,0.9251,0.9276,0.9299,0.9349,0.9363,0.94,0.9426,0.9451,0.948,0.951,0.9548,0.9572,0.9596,0.9614,0.9638,0.9651,0.9688,0.9695,0.9742,0.9755,0.9807,0.9859,0.9879,0.9909,0.9923,0.9931,0.9942,0.9942,0.9957,0.9957,0.9959,0.9954,0.9968,0.9959,0.9972,0.9964,0.9974,0.996,0.9963,0.9944,0.9946,0.9927,0.9927,0.9915,0.9907,0.9904,0.9889,0.9872,0.9857,0.9841,0.9827,0.9807,0.9792,0.9772,0.9765,0.973,0.9715,0.9704,0.9682,0.9666,0.9635,0.9618,0.9589,0.9558,0.9542,0.9504,0.9494,0.9474,0.9439,0.943,0.9401,0.9388,0.9366,0.936,0.9322,0.9315,0.9297,0.9277,0.9266,0.9246,0.922,0.9212,0.92,0.9182,0.9171,0.9155,0.9146,0.9116,0.9123,0.9112,0.9093,0.9082,0.9068,0.9068,0.9056,0.9045,0.9035,0.9027
G9,0.1048,0.1096,0.11,0.1054,0.1057,0.108,0.1073,0.1094,0.1097,0.1127,0.1135,0.1175,0.1199,0.1252,0.1303,0.1369,0.142,0.1528,0.1646,0.1752,0.1901,0.2057,0.2259,0.2384,0.257,0.2782,0.3037,0.3302,0.3617,0.3949,0.4227,0.4525,0.4818,0.5157,0.5464,0.5672,0.5911,0.6131,0.6363,0.6529,0.67,0.6838,0.6983,0.7118,0.7244,0.7339,0.7447,0.7546,0.7636,0.7728,0.7793,0.7893,0.7974,0.8055,0.8121,0.819,0.8274,0.834,0.8405,0.8462,0.8536,0.8598,0.8657,0.8707,0.8757,0.8825,0.8876,0.8922,0.8973,0.9025,0.9064,0.9103,0.9146,0.9177,0.9202,0.9234,0.9279,0.9308,0.9341,0.9373,0.94,0.9427,0.9455,0.9492,0.9511,0.9543,0.9563,0.959,0.9604,0.9652,0.966,0.9723,0.9769,0.9816,0.982,0.9832,0.9853,0.9858,0.9871,0.9871,0.9867,0.9874,0.9879,0.9874,0.9873,0.9879,0.9867,0.9858,0.9855,0.9866,0.9845,0.9858,0.983,0.9831,0.9821,0.9812,0.9797,0.9785,0.9782,0.9771,0.9746,0.9736,0.9723,0.9709,0.9694,0.9683,0.9674,0.9645,0.9623,0.9613,0.959,0.957,0.9544,0.9533,0.9511,0.9482,0.9464,0.9429,0.9392,0.9379,0.9364,0.9322,0.9299,0.9285,0.9262,0.9236,0.9233,0.92,0.919,0.9166,0.9151,0.9128,0.9117,0.9101,0.909,0.9065,0.9054,0.9044,0.9028,0.9022,0.899,0.8997,0.899,0.8976,0.8953,0.8951,0.8951,0.8929,0.8928,0.8904,0.8903
G10,0.0968,0.103,0.1024,0.1022,0.1027,0.1034,0.1046,0.1061,0.108,0.1104,0.1131,0.1161,0.1197,0.1234,0.1283,0.1334,0.1396,0.1464,0.1548,0.1644,0.1754,0.1877,0.2018,0.2185,0.2363,0.251,0.2726,0.2915,0.3122,0.3331,0.3564,0.3764,0.3997,0.4195,0.4408,0.4619,0.4821,0.5026,0.5188,0.5397,0.5584,0.5724,0.5901,0.6011,0.6145,0.6235,0.6377,0.6464,0.6529,0.6591,0.6655,0.6755,0.6766,0.6826,0.6858,0.6888,0.6947,0.6993,0.7136,0.7012,0.7142,0.7118,0.7149,0.7141,0.7181,0.7423,0.7215,0.7435,0.7532,0.7618,0.7606,0.7695,0.7797,0.7971,0.8123,0.8096,0.8063,0.8329,0.7917,0.8391,0.8244,0.7399,0.7463,0.7501,0.7543,0.7572,0.7584,0.7683,0.7639,0.7709,0.7768,0.7548,0.773,0.7697,0.7837,0.7852,0.7978,0.8012,0.8015,0.8001,0.7463,0.7481,0.7431,0.746,0.7534,0.7526,0.7599,0.7533,0.7556,0.7661,0.7671,0.7677,0.7679,0.7666,0.7669,0.7431,0.746,0.7413,0.7428,0.7419,0.7409,0.7416,0.7419,0.739,0.7403,0.7381,0.7387,0.7399,0.7382,0.7377,0.7369,0.7361,0.7341,0.7357,0.7357,0.7331,0.7342,0.7326,0.732,0.7314,0.7302,0.7299,0.7287,0.7256,0.7258,0.7244,0.7277,0.7235,0.7225,0.7212,0.7211,0.7194,0.7191,0.7175,0.718,0.7158,0.7144,0.7143,0.7143,0.7124,0.7115,0.7111,0.7099,0.7082,0.708,0.7051,0.706,0.704,0.7042,0.7024,0.7025
G11,0.0958,0.1004,0.1,0.0998,0.1001,0.1006,0.1015,0.1025,0.1039,0.1055,0.1074,0.1094,0.1118,0.1147,0.118,0.1216,0.1261,0.1309,0.1368,0.1433,0.1515,0.16,0.1704,0.1821,0.1954,0.2115,0.2288,0.2397,0.2558,0.272,0.2887,0.3075,0.3268,0.3483,0.369,0.3903,0.4118,0.4337,0.4556,0.4782,0.5005,0.5172,0.534,0.5501,0.568,0.5812,0.5949,0.6077,0.6158,0.6252,0.6309,0.6385,0.6428,0.6499,0.6528,0.6601,0.6591,0.6629,0.6669,0.6824,0.6753,0.6736,0.6757,0.6876,0.6831,0.6846,0.6956,0.6973,0.6938,0.6934,0.7112,0.7084,0.7022,0.7074,0.7195,0.7177,0.7141,0.7145,0.7183,0.7206,0.7209,0.7228,0.7248,0.7329,0.728,0.7299,0.7392,0.7335,0.7329,0.7452,0.7464,0.7491,0.7503,0.7562,0.7611,0.7609,0.7611,0.7665,0.7651,0.7701,0.7513,0.7555,0.7609,0.7605,0.7634,0.7592,0.7693,0.7731,0.7687,0.7714,0.7699,0.7674,0.7671,0.7723,0.7728,0.7714,0.7712,0.7717,0.7759,0.7764,0.7742,0.7741,0.7748,0.7754,0.777,0.7763,0.776,0.7767,0.7768,0.7775,0.778,0.7785,0.7775,0.7773,0.7771,0.777,0.7772,0.7765,0.7752,0.7757,0.7751,0.7737,0.7737,0.7721,0.7721,0.7711,0.7717,0.7696,0.7693,0.7677,0.7682,0.7658,0.766,0.7644,0.7641,0.7628,0.7611,0.761,0.7593,0.7581,0.7565,0.7566,0.7546,0.7539,0.753,0.7503,0.7507,0.7485,0.748,0.7454,0.7457
G12,0.1005,0.1028,0.1022,0.102,0.1022,0.1027,0.1033,0.1048,0.1055,0.107,0.1092,0.1108,0.1135,0.1161,0.1191,0.1223,0.1267,0.1313,0.1372,0.1432,0.1508,0.1598,0.1701,0.1811,0.1952,0.2109,0.227,0.2384,0.2528,0.2685,0.2847,0.3023,0.3194,0.3394,0.3625,0.382,0.4024,0.4236,0.4465,0.4688,0.4908,0.5098,0.5282,0.544,0.5617,0.5737,0.5896,0.6008,0.6096,0.6187,0.6271,0.6318,0.6372,0.6442,0.6457,0.6584,0.6641,0.6515,0.6684,0.6857,0.6886,0.6926,0.695,0.7145,0.7005,0.7031,0.692,0.7138,0.6939,0.6909,0.6893,0.686,0.6876,0.71,0.7169,0.7181,0.729,0.7381,0.739,0.743,0.7139,0.7121,0.7107,0.7158,0.7126,0.7138,0.7161,0.7287,0.7197,0.7234,0.7228,0.7214,0.7295,0.7278,0.7316,0.7323,0.7374,0.732,0.7314,0.7358,0.7356,0.7361,0.7383,0.7392,0.7439,0.7424,0.7443,0.7425,0.7438,0.7459,0.7462,0.7472,0.749,0.7526,0.7539,0.7531,0.7516,0.7528,0.753,0.7532,0.7549,0.7548,0.7541,0.7543,0.7551,0.7544,0.7538,0.7551,0.7555,0.7562,0.7559,0.7544,0.7539,0.7543,0.754,0.7543,0.7537,0.7524,0.7524,0.7511,0.7522,0.7496,0.749,0.7482,0.7469,0.7455,0.7469,0.7448,0.7452,0.7426,0.7435,0.7419,0.7404,0.7396,0.7399,0.7382,0.7368,0.736,0.7351,0.7343,0.733,0.7312,0.7309,0.7295,0.7284,0.7266,0.7274,0.7244,0.7228,0.7223,0.721
H12,0.0984,0.1009,0.1009,0.1011,0.1012,0.1013,0.1016,0.1016,0.1022,0.1042,0.1049,0.1064,0.1094,0.1109,0.1142,0.1176,0.1216,0.1268,0.132,0.1386,0.1458,0.1541,0.1634,0.1748,0.1867,0.1994,0.2144,0.2289,0.2435,0.2575,0.2732,0.2909,0.3107,0.3282,0.3478,0.3658,0.3866,0.4071,0.4275,0.4518,0.4725,0.4924,0.5173,0.5394,0.5562,0.5674,0.5801,0.5882,0.5907,0.5963,0.5979,0.6061,0.6048,0.608,0.6105,0.6103,0.6141,0.6262,0.6479,0.6449,0.6524,0.6529,0.6593,0.6485,0.6632,0.6621,0.6642,0.6714,0.6694,0.6753,0.6563,0.6768,0.6776,0.6762,0.6873,0.6819,0.6863,0.688,0.6866,0.695,0.6848,0.6971,0.6954,0.6951,0.7008,0.6992,0.7029,0.7054,0.6934,0.7054,0.7101,0.7052,0.7107,0.7013,0.7136,0.71,0.7089,0.7091,0.7077,0.7023,0.7122,0.7122,0.7139,0.7104,0.7175,0.7189,0.7202,0.7144,0.7201,0.717,0.7188,0.7089,0.7119,0.7137,0.7118,0.709,0.7149,0.7165,0.7152,0.7125,0.7047,0.7124,0.7115,0.7089,0.7099,0.7131,0.7107,0.7138,0.7063,0.7082,0.7085,0.706,0.7072,0.704,0.7035,0.6998,0.6963,0.6945,0.6962,0.6944,0.6926,0.6955,0.6942,0.6917,0.69,0.6884,0.6874,0.6841,0.6923,0.6937,0.6956,0.6931,0.6952,0.6939,0.6958,0.693,0.692,0.6903,0.6897,0.6917,0.6871,0.6882,0.6912,0.6947,0.6947,0.6991,0.6678,0.6599,0.6612,0.6593,0.6589
H11,0.0997,0.1014,0.1014,0.1011,0.1015,0.1016,0.1024,0.103,0.104,0.1051,0.1069,0.1082,0.1102,0.1126,0.1153,0.1183,0.1225,0.1265,0.1314,0.1376,0.1442,0.1518,0.1606,0.1701,0.1814,0.1926,0.2066,0.22,0.2343,0.2478,0.2616,0.2765,0.2958,0.3138,0.3316,0.351,0.3688,0.3887,0.4088,0.43,0.4515,0.4711,0.4934,0.5163,0.5349,0.5488,0.5627,0.5712,0.5756,0.584,0.5844,0.5878,0.5913,0.593,0.5978,0.5971,0.599,0.6021,0.6046,0.6047,0.6127,0.6144,0.6164,0.6202,0.6214,0.6282,0.6241,0.63,0.6319,0.6364,0.6391,0.643,0.6454,0.6466,0.6504,0.6521,0.6541,0.656,0.6604,0.661,0.6628,0.6632,0.6662,0.6684,0.6691,0.672,0.6745,0.6757,0.6772,0.6805,0.6815,0.6842,0.686,0.6868,0.69,0.6911,0.6916,0.693,0.6932,0.6964,0.6976,0.7006,0.7042,0.7037,0.704,0.7071,0.7081,0.7087,0.7115,0.7121,0.712,0.7136,0.7141,0.7166,0.716,0.7183,0.7176,0.7176,0.7194,0.7182,0.7199,0.7196,0.7194,0.72,0.7192,0.7187,0.7168,0.7194,0.7185,0.7187,0.7179,0.7165,0.7178,0.7201,0.7181,0.7175,0.7151,0.7134,0.7131,0.7126,0.711,0.7101,0.7091,0.7066,0.7066,0.7055,0.7076,0.7052,0.703,0.7007,0.701,0.699,0.6969,0.6956,0.697,0.6988,0.6983,0.6918,0.693,0.6972,0.6921,0.6929,0.6894,0.6937,0.6947,0.6847,0.6849,0.6901,0.6866,0.6882,0.6869
H10,0.1005,0.1028,0.1024,0.1024,0.1026,0.1028,0.1035,0.1039,0.1049,0.1061,0.1074,0.1089,0.1108,0.1129,0.1155,0.119,0.1224,0.1265,0.131,0.1367,0.1442,0.1508,0.1591,0.1684,0.1801,0.1893,0.2038,0.2163,0.2299,0.2441,0.2573,0.2715,0.2869,0.3041,0.3231,0.3409,0.3574,0.3774,0.3947,0.4155,0.4363,0.4551,0.474,0.494,0.513,0.5314,0.551,0.5629,0.5724,0.5804,0.5803,0.5835,0.584,0.5848,0.5863,0.5865,0.5908,0.5886,0.588,0.5985,0.6028,0.6026,0.6094,0.5988,0.6086,0.6076,0.6097,0.6168,0.6065,0.6087,0.6088,0.6114,0.6159,0.6162,0.6181,0.6201,0.6218,0.6225,0.626,0.6267,0.6287,0.6276,0.6321,0.6327,0.6338,0.6366,0.6386,0.6375,0.6393,0.6414,0.6433,0.6439,0.6451,0.6467,0.6476,0.6479,0.6497,0.6491,0.6495,0.6526,0.6539,0.6569,0.6581,0.6594,0.6593,0.6612,0.6637,0.6629,0.6661,0.6656,0.6665,0.6682,0.6697,0.6709,0.6718,0.6732,0.6726,0.674,0.6764,0.6762,0.6766,0.6764,0.6791,0.6794,0.6784,0.6789,0.6795,0.6814,0.6802,0.6821,0.6817,0.6816,0.6809,0.6818,0.6808,0.6812,0.6815,0.6823,0.6832,0.682,0.6823,0.6816,0.6814,0.6798,0.6802,0.6781,0.6785,0.6762,0.6751,0.6744,0.6743,0.6733,0.6725,0.6709,0.67,0.6691,0.6673,0.6647,0.6659,0.6645,0.6633,0.6632,0.6615,0.6598,0.6595,0.6571,0.6578,0.6563,0.6533,0.6547,0.6516
H9,0.095,0.0971,0.0973,0.0972,0.0979,0.0984,0.0992,0.1002,0.1017,0.1034,0.1052,0.1077,0.1109,0.1145,0.1196,0.1254,0.1326,0.1409,0.1512,0.1632,0.1767,0.192,0.2092,0.2283,0.2432,0.263,0.2859,0.3126,0.3451,0.3744,0.401,0.4299,0.461,0.4913,0.5229,0.5552,0.5882,0.6159,0.637,0.6573,0.6756,0.6887,0.7005,0.7134,0.7222,0.7302,0.7417,0.7488,0.7557,0.7642,0.7706,0.7797,0.784,0.7923,0.7975,0.804,0.8113,0.8175,0.823,0.8273,0.8348,0.8391,0.8461,0.8508,0.8566,0.8599,0.8641,0.8695,0.8744,0.8777,0.8813,0.8859,0.8897,0.8916,0.895,0.899,0.9026,0.9063,0.9094,0.9134,0.9153,0.9177,0.9215,0.9246,0.9265,0.9308,0.9325,0.9339,0.9364,0.9387,0.9409,0.9427,0.9448,0.9457,0.9462,0.9462,0.9475,0.9468,0.9459,0.9477,0.9483,0.9494,0.9472,0.9467,0.9467,0.9461,0.9464,0.9443,0.9452,0.9438,0.9431,0.9421,0.9414,0.941,0.9396,0.9391,0.9369,0.9363,0.9361,0.9342,0.9331,0.931,0.9307,0.9297,0.9285,0.9284,0.9252,0.9263,0.925,0.9236,0.9221,0.921,0.9195,0.9188,0.9174,0.9164,0.9163,0.915,0.9142,0.9116,0.9103,0.9097,0.9081,0.9064,0.9052,0.9047,0.9044,0.9017,0.902,0.9005,0.8996,0.8989,0.8974,0.8969,0.8955,0.8945,0.8936,0.8917,0.8916,0.8892,0.888,0.8867,0.8855,0.8827,0.8828,0.8817,0.881,0.8804,0.879,0.8774,0.8769
H8,0.0954,0.0978,0.0978,0.0979,0.0987,0.0995,0.1005,0.102,0.1037,0.1056,0.108,0.111,0.1149,0.1194,0.1253,0.1323,0.1412,0.1516,0.1633,0.1775,0.194,0.2125,0.2318,0.2461,0.2667,0.2914,0.3193,0.3541,0.3824,0.4103,0.4395,0.4718,0.5036,0.5361,0.5741,0.6049,0.6287,0.6518,0.6683,0.6854,0.6983,0.7078,0.7208,0.7302,0.7394,0.7447,0.7557,0.7622,0.7697,0.7769,0.7832,0.7917,0.796,0.8042,0.8109,0.8155,0.8239,0.8305,0.8359,0.8394,0.8469,0.8505,0.8573,0.863,0.8672,0.871,0.8759,0.8806,0.8844,0.8883,0.8916,0.8953,0.8993,0.902,0.9046,0.9094,0.9126,0.9161,0.9194,0.9234,0.9255,0.927,0.9309,0.934,0.9366,0.9399,0.9422,0.9431,0.9461,0.9477,0.9499,0.9522,0.9525,0.9538,0.9545,0.9549,0.9547,0.9542,0.9541,0.954,0.9551,0.9559,0.9545,0.9536,0.9525,0.9531,0.9522,0.9511,0.9527,0.9504,0.9507,0.9494,0.948,0.9471,0.9467,0.9452,0.9451,0.9425,0.9434,0.9409,0.9392,0.9392,0.938,0.9371,0.9356,0.9343,0.9329,0.9339,0.9319,0.9307,0.9292,0.9283,0.9274,0.9271,0.9251,0.9238,0.925,0.9236,0.9228,0.9201,0.9202,0.9192,0.9173,0.9155,0.9161,0.9147,0.9136,0.9104,0.9107,0.908,0.9074,0.9072,0.9051,0.9046,0.9033,0.9037,0.9021,0.9007,0.9003,0.8994,0.8971,0.8965,0.8951,0.8935,0.8941,0.8935,0.8931,0.8903,0.8893,0.8889,0.8883